,value,value_classification,timestamp,time_until_update
0,79,Extreme Greed,4/12/2024,39941
1,76,Extreme Greed,4/11/2024,
2,78,Extreme Greed,4/10/2024,
3,80,Extreme Greed,4/9/2024,
4,76,Extreme Greed,4/8/2024,
5,78,Extreme Greed,4/7/2024,
6,75,Greed,4/6/2024,
7,79,Extreme Greed,4/5/2024,
8,70,Greed,4/4/2024,
9,71,Greed,4/3/2024,
10,79,Extreme Greed,4/2/2024,
11,79,Extreme Greed,4/1/2024,
12,75,Greed,3/31/2024,
13,75,Greed,3/30/2024,
14,79,Extreme Greed,3/29/2024,
15,80,Extreme Greed,3/28/2024,
16,83,Extreme Greed,3/27/2024,
17,81,Extreme Greed,3/26/2024,
18,75,Greed,3/25/2024,
19,74,Greed,3/24/2024,
20,73,Greed,3/23/2024,
21,75,Greed,3/22/2024,
22,78,Extreme Greed,3/21/2024,
23,74,Greed,3/20/2024,
24,79,Extreme Greed,3/19/2024,
25,77,Extreme Greed,3/18/2024,
26,79,Extreme Greed,3/17/2024,
27,81,Extreme Greed,3/16/2024,
28,83,Extreme Greed,3/15/2024,
29,88,Extreme Greed,3/14/2024,
30,81,Extreme Greed,3/13/2024,
31,81,Extreme Greed,3/12/2024,
32,82,Extreme Greed,3/11/2024,
33,79,Extreme Greed,3/10/2024,
34,84,Extreme Greed,3/9/2024,
35,81,Extreme Greed,3/8/2024,
36,82,Extreme Greed,3/7/2024,
37,75,Greed,3/6/2024,
38,90,Extreme Greed,3/5/2024,
39,82,Extreme Greed,3/4/2024,
40,83,Extreme Greed,3/3/2024,
41,80,Extreme Greed,3/2/2024,
42,80,Extreme Greed,3/1/2024,
43,80,Extreme Greed,2/29/2024,
44,82,Extreme Greed,2/28/2024,
45,79,Extreme Greed,2/27/2024,
46,72,Greed,2/26/2024,
47,74,Greed,2/25/2024,
48,72,Greed,2/24/2024,
49,76,Extreme Greed,2/23/2024,
50,74,Greed,2/22/2024,
51,78,Extreme Greed,2/21/2024,
52,72,Greed,2/20/2024,
53,75,Greed,2/19/2024,
54,72,Greed,2/18/2024,
55,76,Extreme Greed,2/17/2024,
56,72,Greed,2/16/2024,
57,72,Greed,2/15/2024,
58,74,Greed,2/14/2024,
59,79,Extreme Greed,2/13/2024,
60,70,Greed,2/12/2024,
61,71,Greed,2/11/2024,
62,74,Greed,2/10/2024,
63,72,Greed,2/9/2024,
64,66,Greed,2/8/2024,
65,62,Greed,2/7/2024,
66,64,Greed,2/6/2024,
67,60,Greed,2/5/2024,
68,60,Greed,2/4/2024,
69,60,Greed,2/3/2024,
70,63,Greed,2/2/2024,
71,63,Greed,2/1/2024,
72,60,Greed,1/31/2024,
73,61,Greed,1/30/2024,
74,55,Greed,1/29/2024,
75,54,Neutral,1/28/2024,
76,55,Greed,1/27/2024,
77,49,Neutral,1/26/2024,
78,52,Neutral,1/25/2024,
79,48,Neutral,1/24/2024,
80,50,Neutral,1/23/2024,
81,55,Greed,1/22/2024,
82,56,Greed,1/21/2024,
83,52,Neutral,1/20/2024,
84,51,Neutral,1/19/2024,
85,63,Greed,1/18/2024,
86,60,Greed,1/17/2024,
87,64,Greed,1/16/2024,
88,52,Neutral,1/15/2024,
89,60,Greed,1/14/2024,
90,64,Greed,1/13/2024,
91,71,Greed,1/12/2024,
92,76,Extreme Greed,1/11/2024,
93,73,Greed,1/10/2024,
94,76,Extreme Greed,1/9/2024,
95,71,Greed,1/8/2024,
96,71,Greed,1/7/2024,
97,70,Greed,1/6/2024,
98,72,Greed,1/5/2024,
99,68,Greed,1/4/2024,
100,70,Greed,1/3/2024,
101,71,Greed,1/2/2024,
102,65,Greed,1/1/2024,
103,67,Greed,12/31/2023,
104,68,Greed,12/30/2023,
105,65,Greed,12/29/2023,
106,73,Greed,12/28/2023,
107,73,Greed,12/27/2023,
108,71,Greed,12/26/2023,
109,73,Greed,12/25/2023,
110,71,Greed,12/24/2023,
111,70,Greed,12/23/2023,
112,74,Greed,12/22/2023,
113,70,Greed,12/21/2023,
114,74,Greed,12/20/2023,
115,73,Greed,12/19/2023,
116,65,Greed,12/18/2023,
117,73,Greed,12/17/2023,
118,67,Greed,12/16/2023,
119,70,Greed,12/15/2023,
120,72,Greed,12/14/2023,
121,65,Greed,12/13/2023,
122,67,Greed,12/12/2023,
123,74,Greed,12/11/2023,
124,74,Greed,12/10/2023,
125,73,Greed,12/9/2023,
126,72,Greed,12/8/2023,
127,72,Greed,12/7/2023,
128,72,Greed,12/6/2023,
129,75,Greed,12/5/2023,
130,74,Greed,12/4/2023,
131,73,Greed,12/3/2023,
132,74,Greed,12/2/2023,
133,71,Greed,12/1/2023,
134,74,Greed,11/30/2023,
135,72,Greed,11/29/2023,
136,68,Greed,11/28/2023,
137,66,Greed,11/27/2023,
138,73,Greed,11/26/2023,
139,73,Greed,11/25/2023,
140,66,Greed,11/24/2023,
141,66,Greed,11/23/2023,
142,62,Greed,11/22/2023,
143,71,Greed,11/21/2023,
144,69,Greed,11/20/2023,
145,66,Greed,11/19/2023,
146,69,Greed,11/18/2023,
147,63,Greed,11/17/2023,
148,70,Greed,11/16/2023,
149,60,Greed,11/15/2023,
150,69,Greed,11/14/2023,
151,72,Greed,11/13/2023,
152,73,Greed,11/12/2023,
153,70,Greed,11/11/2023,
154,70,Greed,11/10/2023,
155,69,Greed,11/9/2023,
156,66,Greed,11/8/2023,
157,68,Greed,11/7/2023,
158,74,Greed,11/6/2023,
159,70,Greed,11/5/2023,
160,68,Greed,11/4/2023,
161,65,Greed,11/3/2023,
162,72,Greed,11/2/2023,
163,66,Greed,11/1/2023,
164,66,Greed,10/31/2023,
165,68,Greed,10/30/2023,
166,72,Greed,10/29/2023,
167,65,Greed,10/28/2023,
168,70,Greed,10/27/2023,
169,71,Greed,10/26/2023,
170,72,Greed,10/25/2023,
171,66,Greed,10/24/2023,
172,53,Neutral,10/23/2023,
173,53,Neutral,10/22/2023,
174,63,Greed,10/21/2023,
175,53,Neutral,10/20/2023,
176,52,Neutral,10/19/2023,
177,50,Neutral,10/18/2023,
178,52,Neutral,10/17/2023,
179,47,Neutral,10/16/2023,
180,45,Fear,10/15/2023,
181,47,Neutral,10/14/2023,
182,44,Fear,10/13/2023,
183,45,Fear,10/12/2023,
184,47,Neutral,10/11/2023,
185,50,Neutral,10/10/2023,
186,50,Neutral,10/9/2023,
187,50,Neutral,10/8/2023,
188,49,Neutral,10/7/2023,
189,50,Neutral,10/6/2023,
190,48,Neutral,10/5/2023,
191,49,Neutral,10/4/2023,
192,50,Neutral,10/3/2023,
193,50,Neutral,10/2/2023,
194,48,Neutral,10/1/2023,
195,47,Neutral,9/30/2023,
196,48,Neutral,9/29/2023,
197,46,Fear,9/28/2023,
198,44,Fear,9/27/2023,
199,46,Fear,9/26/2023,
200,47,Neutral,9/25/2023,
201,44,Fear,9/24/2023,
202,47,Neutral,9/23/2023,
203,43,Fear,9/22/2023,
204,47,Neutral,9/21/2023,
205,47,Neutral,9/20/2023,
206,46,Fear,9/19/2023,
207,46,Fear,9/18/2023,
208,46,Fear,9/17/2023,
209,43,Fear,9/16/2023,
210,45,Fear,9/15/2023,
211,45,Fear,9/14/2023,
212,41,Fear,9/13/2023,
213,30,Fear,9/12/2023,
214,40,Fear,9/11/2023,
215,40,Fear,9/10/2023,
216,41,Fear,9/9/2023,
217,46,Fear,9/8/2023,
218,41,Fear,9/7/2023,
219,42,Fear,9/6/2023,
220,40,Fear,9/5/2023,
221,40,Fear,9/4/2023,
222,40,Fear,9/3/2023,
223,39,Fear,9/2/2023,
224,40,Fear,9/1/2023,
225,52,Neutral,8/31/2023,
226,49,Neutral,8/30/2023,
227,39,Fear,8/29/2023,
228,39,Fear,8/28/2023,
229,38,Fear,8/27/2023,
230,38,Fear,8/26/2023,
231,39,Fear,8/25/2023,
232,41,Fear,8/24/2023,
233,37,Fear,8/23/2023,
234,37,Fear,8/22/2023,
235,38,Fear,8/21/2023,
236,37,Fear,8/20/2023,
237,39,Fear,8/19/2023,
238,37,Fear,8/18/2023,
239,50,Neutral,8/17/2023,
240,52,Neutral,8/16/2023,
241,53,Neutral,8/15/2023,
242,50,Neutral,8/14/2023,
243,54,Neutral,8/13/2023,
244,54,Neutral,8/12/2023,
245,51,Neutral,8/11/2023,
246,53,Neutral,8/10/2023,
247,50,Neutral,8/9/2023,
248,54,Neutral,8/8/2023,
249,49,Neutral,8/7/2023,
250,49,Neutral,8/6/2023,
251,50,Neutral,8/5/2023,
252,54,Neutral,8/4/2023,
253,52,Neutral,8/3/2023,
254,53,Neutral,8/2/2023,
255,53,Neutral,8/1/2023,
256,50,Neutral,7/31/2023,
257,52,Neutral,7/30/2023,
258,52,Neutral,7/29/2023,
259,52,Neutral,7/28/2023,
260,51,Neutral,7/27/2023,
261,51,Neutral,7/26/2023,
262,50,Neutral,7/25/2023,
263,55,Greed,7/24/2023,
264,54,Neutral,7/23/2023,
265,52,Neutral,7/22/2023,
266,50,Neutral,7/21/2023,
267,56,Greed,7/20/2023,
268,50,Neutral,7/19/2023,
269,56,Greed,7/18/2023,
270,54,Neutral,7/17/2023,
271,57,Greed,7/16/2023,
272,56,Greed,7/15/2023,
273,60,Greed,7/14/2023,
274,57,Greed,7/13/2023,
275,64,Greed,7/12/2023,
276,57,Greed,7/11/2023,
277,56,Greed,7/10/2023,
278,55,Greed,7/9/2023,
279,58,Greed,7/8/2023,
280,55,Greed,7/7/2023,
281,56,Greed,7/6/2023,
282,61,Greed,7/5/2023,
283,64,Greed,7/4/2023,
284,62,Greed,7/3/2023,
285,63,Greed,7/2/2023,
286,59,Greed,7/1/2023,
287,56,Greed,6/30/2023,
288,54,Neutral,6/29/2023,
289,62,Greed,6/28/2023,
290,59,Greed,6/27/2023,
291,55,Greed,6/26/2023,
292,64,Greed,6/25/2023,
293,62,Greed,6/24/2023,
294,65,Greed,6/23/2023,
295,65,Greed,6/22/2023,
296,59,Greed,6/21/2023,
297,49,Neutral,6/20/2023,
298,47,Neutral,6/19/2023,
299,49,Neutral,6/18/2023,
300,47,Neutral,6/17/2023,
301,47,Neutral,6/16/2023,
302,41,Fear,6/15/2023,
303,46,Fear,6/14/2023,
304,45,Fear,6/13/2023,
305,47,Neutral,6/12/2023,
306,47,Neutral,6/11/2023,
307,49,Neutral,6/10/2023,
308,50,Neutral,6/9/2023,
309,50,Neutral,6/8/2023,
310,53,Neutral,6/7/2023,
311,44,Fear,6/6/2023,
312,53,Neutral,6/5/2023,
313,52,Neutral,6/4/2023,
314,53,Neutral,6/3/2023,
315,50,Neutral,6/2/2023,
316,52,Neutral,6/1/2023,
317,51,Neutral,5/31/2023,
318,51,Neutral,5/30/2023,
319,52,Neutral,5/29/2023,
320,50,Neutral,5/28/2023,
321,48,Neutral,5/27/2023,
322,49,Neutral,5/26/2023,
323,51,Neutral,5/25/2023,
324,50,Neutral,5/24/2023,
325,50,Neutral,5/23/2023,
326,49,Neutral,5/22/2023,
327,52,Neutral,5/21/2023,
328,48,Neutral,5/20/2023,
329,48,Neutral,5/19/2023,
330,51,Neutral,5/18/2023,
331,50,Neutral,5/17/2023,
332,54,Neutral,5/16/2023,
333,50,Neutral,5/15/2023,
334,48,Neutral,5/14/2023,
335,48,Neutral,5/13/2023,
336,49,Neutral,5/12/2023,
337,52,Neutral,5/11/2023,
338,52,Neutral,5/10/2023,
339,51,Neutral,5/9/2023,
340,60,Greed,5/8/2023,
341,64,Greed,5/7/2023,
342,60,Greed,5/6/2023,
343,61,Greed,5/5/2023,
344,64,Greed,5/4/2023,
345,64,Greed,5/3/2023,
346,55,Greed,5/2/2023,
347,63,Greed,5/1/2023,
348,60,Greed,4/30/2023,
349,64,Greed,4/29/2023,
350,64,Greed,4/28/2023,
351,59,Greed,4/27/2023,
352,56,Greed,4/26/2023,
353,53,Neutral,4/25/2023,
354,53,Neutral,4/24/2023,
355,56,Greed,4/23/2023,
356,53,Neutral,4/22/2023,
357,50,Neutral,4/21/2023,
358,52,Neutral,4/20/2023,
359,63,Greed,4/19/2023,
360,58,Greed,4/18/2023,
361,69,Greed,4/17/2023,
362,68,Greed,4/16/2023,
363,68,Greed,4/15/2023,
364,68,Greed,4/14/2023,
365,61,Greed,4/13/2023,
366,65,Greed,4/12/2023,
367,68,Greed,4/11/2023,
368,62,Greed,4/10/2023,
369,61,Greed,4/9/2023,
370,61,Greed,4/8/2023,
371,64,Greed,4/7/2023,
372,63,Greed,4/6/2023,
373,62,Greed,4/5/2023,
374,62,Greed,4/4/2023,
375,63,Greed,4/3/2023,
376,63,Greed,4/2/2023,
377,61,Greed,4/1/2023,
378,63,Greed,3/31/2023,
379,60,Greed,3/30/2023,
380,57,Greed,3/29/2023,
381,59,Greed,3/28/2023,
382,64,Greed,3/27/2023,
383,64,Greed,3/26/2023,
384,64,Greed,3/25/2023,
385,61,Greed,3/24/2023,
386,57,Greed,3/23/2023,
387,62,Greed,3/22/2023,
388,68,Greed,3/21/2023,
389,66,Greed,3/20/2023,
390,63,Greed,3/19/2023,
391,64,Greed,3/18/2023,
392,51,Neutral,3/17/2023,
393,52,Neutral,3/16/2023,
394,50,Neutral,3/15/2023,
395,56,Greed,3/14/2023,
396,49,Neutral,3/13/2023,
397,33,Fear,3/12/2023,
398,33,Fear,3/11/2023,
399,34,Fear,3/10/2023,
400,44,Fear,3/9/2023,
401,50,Neutral,3/8/2023,
402,49,Neutral,3/7/2023,
403,48,Neutral,3/6/2023,
404,47,Neutral,3/5/2023,
405,50,Neutral,3/4/2023,
406,50,Neutral,3/3/2023,
407,51,Neutral,3/2/2023,
408,50,Neutral,3/1/2023,
409,53,Neutral,2/28/2023,
410,50,Neutral,2/27/2023,
411,51,Neutral,2/26/2023,
412,52,Neutral,2/25/2023,
413,53,Neutral,2/24/2023,
414,56,Greed,2/23/2023,
415,59,Greed,2/22/2023,
416,60,Greed,2/21/2023,
417,58,Greed,2/20/2023,
418,60,Greed,2/19/2023,
419,60,Greed,2/18/2023,
420,61,Greed,2/17/2023,
421,62,Greed,2/16/2023,
422,53,Neutral,2/15/2023,
423,50,Neutral,2/14/2023,
424,48,Neutral,2/13/2023,
425,50,Neutral,2/12/2023,
426,49,Neutral,2/11/2023,
427,48,Neutral,2/10/2023,
428,55,Greed,2/9/2023,
429,58,Greed,2/8/2023,
430,54,Neutral,2/7/2023,
431,56,Greed,2/6/2023,
432,58,Greed,2/5/2023,
433,58,Greed,2/4/2023,
434,60,Greed,2/3/2023,
435,60,Greed,2/2/2023,
436,56,Greed,2/1/2023,
437,51,Neutral,1/31/2023,
438,61,Greed,1/30/2023,
439,55,Greed,1/29/2023,
440,52,Neutral,1/28/2023,
441,55,Greed,1/27/2023,
442,54,Neutral,1/26/2023,
443,51,Neutral,1/25/2023,
444,52,Neutral,1/24/2023,
445,50,Neutral,1/23/2023,
446,53,Neutral,1/22/2023,
447,53,Neutral,1/21/2023,
448,51,Neutral,1/20/2023,
449,45,Fear,1/19/2023,
450,52,Neutral,1/18/2023,
451,51,Neutral,1/17/2023,
452,45,Fear,1/16/2023,
453,52,Neutral,1/15/2023,
454,46,Fear,1/14/2023,
455,31,Fear,1/13/2023,
456,30,Fear,1/12/2023,
457,26,Fear,1/11/2023,
458,26,Fear,1/10/2023,
459,25,Extreme Fear,1/9/2023,
460,25,Extreme Fear,1/8/2023,
461,25,Extreme Fear,1/7/2023,
462,26,Fear,1/6/2023,
463,29,Fear,1/5/2023,
464,29,Fear,1/4/2023,
465,26,Fear,1/3/2023,
466,27,Fear,1/2/2023,
467,26,Fear,1/1/2023,
468,25,Extreme Fear,12/31/2022,
469,28,Fear,12/30/2022,
470,28,Fear,12/29/2022,
471,28,Fear,12/28/2022,
472,27,Fear,12/27/2022,
473,28,Fear,12/26/2022,
474,29,Fear,12/25/2022,
475,29,Fear,12/24/2022,
476,27,Fear,12/23/2022,
477,28,Fear,12/22/2022,
478,26,Fear,12/21/2022,
479,29,Fear,12/20/2022,
480,29,Fear,12/19/2022,
481,26,Fear,12/18/2022,
482,28,Fear,12/17/2022,
483,29,Fear,12/16/2022,
484,31,Fear,12/15/2022,
485,30,Fear,12/14/2022,
486,27,Fear,12/13/2022,
487,27,Fear,12/12/2022,
488,26,Fear,12/11/2022,
489,27,Fear,12/10/2022,
490,26,Fear,12/9/2022,
491,25,Extreme Fear,12/8/2022,
492,29,Fear,12/7/2022,
493,25,Extreme Fear,12/6/2022,
494,26,Fear,12/5/2022,
495,26,Fear,12/4/2022,
496,27,Fear,12/3/2022,
497,27,Fear,12/2/2022,
498,27,Fear,12/1/2022,
499,29,Fear,11/30/2022,
500,26,Fear,11/29/2022,
501,28,Fear,11/28/2022,
502,26,Fear,11/27/2022,
503,22,Extreme Fear,11/26/2022,
504,20,Extreme Fear,11/25/2022,
505,20,Extreme Fear,11/24/2022,
506,22,Extreme Fear,11/23/2022,
507,22,Extreme Fear,11/22/2022,
508,21,Extreme Fear,11/21/2022,
509,24,Extreme Fear,11/20/2022,
510,23,Extreme Fear,11/19/2022,
511,23,Extreme Fear,11/18/2022,
512,20,Extreme Fear,11/17/2022,
513,23,Extreme Fear,11/16/2022,
514,22,Extreme Fear,11/15/2022,
515,24,Extreme Fear,11/14/2022,
516,22,Extreme Fear,11/13/2022,
517,21,Extreme Fear,11/12/2022,
518,25,Extreme Fear,11/11/2022,
519,22,Extreme Fear,11/10/2022,
520,29,Fear,11/9/2022,
521,31,Fear,11/8/2022,
522,33,Fear,11/7/2022,
523,40,Fear,11/6/2022,
524,38,Fear,11/5/2022,
525,30,Fear,11/4/2022,
526,30,Fear,11/3/2022,
527,30,Fear,11/2/2022,
528,30,Fear,11/1/2022,
529,31,Fear,10/31/2022,
530,34,Fear,10/30/2022,
531,34,Fear,10/29/2022,
532,30,Fear,10/28/2022,
533,32,Fear,10/27/2022,
534,33,Fear,10/26/2022,
535,20,Extreme Fear,10/25/2022,
536,22,Extreme Fear,10/24/2022,
537,23,Extreme Fear,10/23/2022,
538,20,Extreme Fear,10/22/2022,
539,23,Extreme Fear,10/21/2022,
540,23,Extreme Fear,10/20/2022,
541,23,Extreme Fear,10/19/2022,
542,22,Extreme Fear,10/18/2022,
543,20,Extreme Fear,10/17/2022,
544,24,Extreme Fear,10/16/2022,
545,24,Extreme Fear,10/15/2022,
546,24,Extreme Fear,10/14/2022,
547,20,Extreme Fear,10/13/2022,
548,20,Extreme Fear,10/12/2022,
549,24,Extreme Fear,10/11/2022,
550,22,Extreme Fear,10/10/2022,
551,22,Extreme Fear,10/9/2022,
552,24,Extreme Fear,10/8/2022,
553,23,Extreme Fear,10/7/2022,
554,26,Fear,10/6/2022,
555,25,Extreme Fear,10/5/2022,
556,20,Extreme Fear,10/4/2022,
557,24,Extreme Fear,10/3/2022,
558,24,Extreme Fear,10/2/2022,
559,20,Extreme Fear,10/1/2022,
560,21,Extreme Fear,9/30/2022,
561,22,Extreme Fear,9/29/2022,
562,20,Extreme Fear,9/28/2022,
563,20,Extreme Fear,9/27/2022,
564,21,Extreme Fear,9/26/2022,
565,24,Extreme Fear,9/25/2022,
566,24,Extreme Fear,9/24/2022,
567,20,Extreme Fear,9/23/2022,
568,22,Extreme Fear,9/22/2022,
569,23,Extreme Fear,9/21/2022,
570,23,Extreme Fear,9/20/2022,
571,21,Extreme Fear,9/19/2022,
572,27,Fear,9/18/2022,
573,22,Extreme Fear,9/17/2022,
574,20,Extreme Fear,9/16/2022,
575,28,Fear,9/15/2022,
576,27,Fear,9/14/2022,
577,34,Fear,9/13/2022,
578,25,Extreme Fear,9/12/2022,
579,26,Fear,9/11/2022,
580,28,Fear,9/10/2022,
581,22,Extreme Fear,9/9/2022,
582,20,Extreme Fear,9/8/2022,
583,24,Extreme Fear,9/7/2022,
584,22,Extreme Fear,9/6/2022,
585,23,Extreme Fear,9/5/2022,
586,20,Extreme Fear,9/4/2022,
587,21,Extreme Fear,9/3/2022,
588,25,Extreme Fear,9/2/2022,
589,20,Extreme Fear,9/1/2022,
590,23,Extreme Fear,8/31/2022,
591,27,Fear,8/30/2022,
