,value,value_classification,timestamp,time_until_update
592,24,Extreme Fear,8/29/2022,
593,28,Fear,8/28/2022,
594,28,Fear,8/27/2022,
595,27,Fear,8/26/2022,
596,25,Extreme Fear,8/25/2022,
597,25,Extreme Fear,8/24/2022,
598,28,Fear,8/23/2022,
599,29,Fear,8/22/2022,
600,27,Fear,8/21/2022,
601,29,Fear,8/20/2022,
602,33,Fear,8/19/2022,
603,30,Fear,8/18/2022,
604,41,Fear,8/17/2022,
605,44,Fear,8/16/2022,
606,45,Fear,8/15/2022,
607,47,Neutral,8/14/2022,
608,46,Fear,8/13/2022,
609,42,Fear,8/12/2022,
610,41,Fear,8/11/2022,
611,31,Fear,8/10/2022,
612,42,Fear,8/9/2022,
613,30,Fear,8/8/2022,
614,30,Fear,8/7/2022,
615,31,Fear,8/6/2022,
616,31,Fear,8/5/2022,
617,30,Fear,8/4/2022,
618,34,Fear,8/3/2022,
619,31,Fear,8/2/2022,
620,33,Fear,8/1/2022,
621,39,Fear,7/31/2022,
622,42,Fear,7/30/2022,
623,39,Fear,7/29/2022,
624,32,Fear,7/28/2022,
625,28,Fear,7/27/2022,
626,26,Fear,7/26/2022,
627,30,Fear,7/25/2022,
628,30,Fear,7/24/2022,
629,31,Fear,7/23/2022,
630,33,Fear,7/22/2022,
631,34,Fear,7/21/2022,
632,31,Fear,7/20/2022,
633,30,Fear,7/19/2022,
634,20,Extreme Fear,7/18/2022,
635,24,Extreme Fear,7/17/2022,
636,21,Extreme Fear,7/16/2022,
637,15,Extreme Fear,7/15/2022,
638,18,Extreme Fear,7/14/2022,
639,15,Extreme Fear,7/13/2022,
640,16,Extreme Fear,7/12/2022,
641,22,Extreme Fear,7/11/2022,
642,24,Extreme Fear,7/10/2022,
643,24,Extreme Fear,7/9/2022,
644,20,Extreme Fear,7/8/2022,
645,18,Extreme Fear,7/7/2022,
646,18,Extreme Fear,7/6/2022,
647,19,Extreme Fear,7/5/2022,
648,14,Extreme Fear,7/4/2022,
649,11,Extreme Fear,7/3/2022,
650,14,Extreme Fear,7/2/2022,
651,11,Extreme Fear,7/1/2022,
652,11,Extreme Fear,6/30/2022,
653,13,Extreme Fear,6/29/2022,
654,10,Extreme Fear,6/28/2022,
655,12,Extreme Fear,6/27/2022,
656,14,Extreme Fear,6/26/2022,
657,14,Extreme Fear,6/25/2022,
658,11,Extreme Fear,6/24/2022,
659,11,Extreme Fear,6/23/2022,
660,11,Extreme Fear,6/22/2022,
661,9,Extreme Fear,6/21/2022,
662,9,Extreme Fear,6/20/2022,
663,6,Extreme Fear,6/19/2022,
664,6,Extreme Fear,6/18/2022,
665,9,Extreme Fear,6/17/2022,
666,7,Extreme Fear,6/16/2022,
667,7,Extreme Fear,6/15/2022,
668,8,Extreme Fear,6/14/2022,
669,11,Extreme Fear,6/13/2022,
670,14,Extreme Fear,6/12/2022,
671,12,Extreme Fear,6/11/2022,
672,13,Extreme Fear,6/10/2022,
673,11,Extreme Fear,6/9/2022,
674,17,Extreme Fear,6/8/2022,
675,15,Extreme Fear,6/7/2022,
676,13,Extreme Fear,6/6/2022,
677,10,Extreme Fear,6/5/2022,
678,14,Extreme Fear,6/4/2022,
679,10,Extreme Fear,6/3/2022,
680,13,Extreme Fear,6/2/2022,
681,17,Extreme Fear,6/1/2022,
682,16,Extreme Fear,5/31/2022,
683,10,Extreme Fear,5/30/2022,
684,14,Extreme Fear,5/29/2022,
685,13,Extreme Fear,5/28/2022,
686,12,Extreme Fear,5/27/2022,
687,12,Extreme Fear,5/26/2022,
688,11,Extreme Fear,5/25/2022,
689,12,Extreme Fear,5/24/2022,
690,10,Extreme Fear,5/23/2022,
691,14,Extreme Fear,5/22/2022,
692,13,Extreme Fear,5/21/2022,
693,13,Extreme Fear,5/20/2022,
694,13,Extreme Fear,5/19/2022,
695,12,Extreme Fear,5/18/2022,
696,8,Extreme Fear,5/17/2022,
697,14,Extreme Fear,5/16/2022,
698,10,Extreme Fear,5/15/2022,
699,9,Extreme Fear,5/14/2022,
700,10,Extreme Fear,5/13/2022,
701,12,Extreme Fear,5/12/2022,
702,12,Extreme Fear,5/11/2022,
703,10,Extreme Fear,5/10/2022,
704,11,Extreme Fear,5/9/2022,
705,18,Extreme Fear,5/8/2022,
706,23,Extreme Fear,5/7/2022,
707,22,Extreme Fear,5/6/2022,
708,27,Fear,5/5/2022,
709,21,Extreme Fear,5/4/2022,
710,27,Fear,5/3/2022,
711,28,Fear,5/2/2022,
712,22,Extreme Fear,5/1/2022,
713,20,Extreme Fear,4/30/2022,
714,23,Extreme Fear,4/29/2022,
715,24,Extreme Fear,4/28/2022,
716,21,Extreme Fear,4/27/2022,
717,27,Fear,4/26/2022,
718,23,Extreme Fear,4/25/2022,
719,24,Extreme Fear,4/24/2022,
720,24,Extreme Fear,4/23/2022,
721,26,Fear,4/22/2022,
722,27,Fear,4/21/2022,
723,27,Fear,4/20/2022,
724,27,Fear,4/19/2022,
725,24,Extreme Fear,4/18/2022,
726,28,Fear,4/17/2022,
727,28,Fear,4/16/2022,
728,22,Extreme Fear,4/15/2022,
729,28,Fear,4/14/2022,
730,25,Extreme Fear,4/13/2022,
731,20,Extreme Fear,4/12/2022,
732,32,Fear,4/11/2022,
733,34,Fear,4/10/2022,
734,30,Fear,4/9/2022,
735,37,Fear,4/8/2022,
736,34,Fear,4/7/2022,
737,48,Neutral,4/6/2022,
738,53,Neutral,4/5/2022,
739,52,Neutral,4/4/2022,
740,48,Neutral,4/3/2022,
741,52,Neutral,4/2/2022,
742,50,Neutral,4/1/2022,
743,52,Neutral,3/31/2022,
744,55,Greed,3/30/2022,
745,56,Greed,3/29/2022,
746,60,Greed,3/28/2022,
747,49,Neutral,3/27/2022,
748,51,Neutral,3/26/2022,
749,47,Neutral,3/25/2022,
750,40,Fear,3/24/2022,
751,31,Fear,3/23/2022,
752,26,Fear,3/22/2022,
753,30,Fear,3/21/2022,
754,31,Fear,3/20/2022,
755,28,Fear,3/19/2022,
756,25,Extreme Fear,3/18/2022,
757,27,Fear,3/17/2022,
758,24,Extreme Fear,3/16/2022,
759,21,Extreme Fear,3/15/2022,
760,23,Extreme Fear,3/14/2022,
761,21,Extreme Fear,3/13/2022,
762,22,Extreme Fear,3/12/2022,
763,22,Extreme Fear,3/11/2022,
764,28,Fear,3/10/2022,
765,22,Extreme Fear,3/9/2022,
766,21,Extreme Fear,3/8/2022,
767,23,Extreme Fear,3/7/2022,
768,22,Extreme Fear,3/6/2022,
769,22,Extreme Fear,3/5/2022,
770,33,Fear,3/4/2022,
771,39,Fear,3/3/2022,
772,52,Neutral,3/2/2022,
773,51,Neutral,3/1/2022,
774,20,Extreme Fear,2/28/2022,
775,26,Fear,2/27/2022,
776,26,Fear,2/26/2022,
777,27,Fear,2/25/2022,
778,23,Extreme Fear,2/24/2022,
779,25,Extreme Fear,2/23/2022,
780,20,Extreme Fear,2/22/2022,
781,25,Extreme Fear,2/21/2022,
782,27,Fear,2/20/2022,
783,25,Extreme Fear,2/19/2022,
784,30,Fear,2/18/2022,
785,52,Neutral,2/17/2022,
786,51,Neutral,2/16/2022,
787,46,Fear,2/15/2022,
788,46,Fear,2/14/2022,
789,44,Fear,2/13/2022,
790,44,Fear,2/12/2022,
791,50,Neutral,2/11/2022,
792,50,Neutral,2/10/2022,
793,54,Neutral,2/9/2022,
794,48,Neutral,2/8/2022,
795,45,Fear,2/7/2022,
796,37,Fear,2/6/2022,
797,33,Fear,2/5/2022,
798,20,Extreme Fear,2/4/2022,
799,20,Extreme Fear,2/3/2022,
800,28,Fear,2/2/2022,
801,26,Fear,2/1/2022,
802,20,Extreme Fear,1/31/2022,
803,29,Fear,1/30/2022,
804,24,Extreme Fear,1/29/2022,
805,24,Extreme Fear,1/28/2022,
806,20,Extreme Fear,1/27/2022,
807,23,Extreme Fear,1/26/2022,
808,12,Extreme Fear,1/25/2022,
809,13,Extreme Fear,1/24/2022,
810,11,Extreme Fear,1/23/2022,
811,13,Extreme Fear,1/22/2022,
812,19,Extreme Fear,1/21/2022,
813,24,Extreme Fear,1/20/2022,
814,24,Extreme Fear,1/19/2022,
815,24,Extreme Fear,1/18/2022,
816,22,Extreme Fear,1/17/2022,
817,21,Extreme Fear,1/16/2022,
818,23,Extreme Fear,1/15/2022,
819,21,Extreme Fear,1/14/2022,
820,21,Extreme Fear,1/13/2022,
821,22,Extreme Fear,1/12/2022,
822,21,Extreme Fear,1/11/2022,
823,23,Extreme Fear,1/10/2022,
824,23,Extreme Fear,1/9/2022,
825,10,Extreme Fear,1/8/2022,
826,18,Extreme Fear,1/7/2022,
827,15,Extreme Fear,1/6/2022,
828,24,Extreme Fear,1/5/2022,
829,23,Extreme Fear,1/4/2022,
830,29,Fear,1/3/2022,
831,29,Fear,1/2/2022,
832,21,Extreme Fear,1/1/2022,
833,28,Fear,12/31/2021,
834,22,Extreme Fear,12/30/2021,
835,27,Fear,12/29/2021,
836,41,Fear,12/28/2021,
837,40,Fear,12/27/2021,
838,37,Fear,12/26/2021,
839,39,Fear,12/25/2021,
840,41,Fear,12/24/2021,
841,34,Fear,12/23/2021,
842,45,Fear,12/22/2021,
843,27,Fear,12/21/2021,
844,25,Extreme Fear,12/20/2021,
845,29,Fear,12/19/2021,
846,24,Extreme Fear,12/18/2021,
847,23,Extreme Fear,12/17/2021,
848,29,Fear,12/16/2021,
849,28,Fear,12/15/2021,
850,21,Extreme Fear,12/14/2021,
851,28,Fear,12/13/2021,
852,27,Fear,12/12/2021,
853,16,Extreme Fear,12/11/2021,
854,24,Extreme Fear,12/10/2021,
855,29,Fear,12/9/2021,
856,28,Fear,12/8/2021,
857,25,Extreme Fear,12/7/2021,
858,16,Extreme Fear,12/6/2021,
859,18,Extreme Fear,12/5/2021,
860,25,Extreme Fear,12/4/2021,
861,31,Fear,12/3/2021,
862,32,Fear,12/2/2021,
863,34,Fear,12/1/2021,
864,40,Fear,11/30/2021,
865,33,Fear,11/29/2021,
866,27,Fear,11/28/2021,
867,21,Extreme Fear,11/27/2021,
868,47,Neutral,11/26/2021,
869,32,Fear,11/25/2021,
870,42,Fear,11/24/2021,
871,33,Fear,11/23/2021,
872,50,Neutral,11/22/2021,
873,49,Neutral,11/21/2021,
874,43,Fear,11/20/2021,
875,34,Fear,11/19/2021,
876,54,Neutral,11/18/2021,
877,52,Neutral,11/17/2021,
878,71,Greed,11/16/2021,
879,72,Greed,11/15/2021,
880,74,Greed,11/14/2021,
881,72,Greed,11/13/2021,
882,74,Greed,11/12/2021,
883,77,Extreme Greed,11/11/2021,
884,75,Greed,11/10/2021,
885,84,Extreme Greed,11/9/2021,
886,75,Greed,11/8/2021,
887,73,Greed,11/7/2021,
888,71,Greed,11/6/2021,
889,73,Greed,11/5/2021,
890,73,Greed,11/4/2021,
891,76,Extreme Greed,11/3/2021,
892,73,Greed,11/2/2021,
893,74,Greed,11/1/2021,
894,74,Greed,10/31/2021,
895,73,Greed,10/30/2021,
896,70,Greed,10/29/2021,
897,66,Greed,10/28/2021,
898,73,Greed,10/27/2021,
899,76,Extreme Greed,10/26/2021,
900,72,Greed,10/25/2021,
901,73,Greed,10/24/2021,
902,74,Greed,10/23/2021,
903,75,Greed,10/22/2021,
904,84,Extreme Greed,10/21/2021,
905,82,Extreme Greed,10/20/2021,
906,75,Greed,10/19/2021,
907,78,Extreme Greed,10/18/2021,
908,79,Extreme Greed,10/17/2021,
909,78,Extreme Greed,10/16/2021,
910,71,Greed,10/15/2021,
911,70,Greed,10/14/2021,
912,70,Greed,10/13/2021,
913,78,Extreme Greed,10/12/2021,
914,71,Greed,10/11/2021,
915,71,Greed,10/10/2021,
916,72,Greed,10/9/2021,
917,74,Greed,10/8/2021,
918,76,Extreme Greed,10/7/2021,
919,68,Greed,10/6/2021,
920,59,Greed,10/5/2021,
921,54,Neutral,10/4/2021,
922,49,Neutral,10/3/2021,
923,54,Neutral,10/2/2021,
924,27,Fear,10/1/2021,
925,20,Extreme Fear,9/30/2021,
926,24,Extreme Fear,9/29/2021,
927,25,Extreme Fear,9/28/2021,
928,26,Fear,9/27/2021,
929,27,Fear,9/26/2021,
930,28,Fear,9/25/2021,
931,33,Fear,9/24/2021,
932,27,Fear,9/23/2021,
933,21,Extreme Fear,9/22/2021,
934,27,Fear,9/21/2021,
935,50,Neutral,9/20/2021,
936,53,Neutral,9/19/2021,
937,50,Neutral,9/18/2021,
938,48,Neutral,9/17/2021,
939,53,Neutral,9/16/2021,
940,49,Neutral,9/15/2021,
941,30,Fear,9/14/2021,
942,44,Fear,9/13/2021,
943,32,Fear,9/12/2021,
944,31,Fear,9/11/2021,
945,46,Fear,9/10/2021,
946,45,Fear,9/9/2021,
947,47,Neutral,9/8/2021,
948,79,Extreme Greed,9/7/2021,
949,79,Extreme Greed,9/6/2021,
950,73,Greed,9/5/2021,
951,72,Greed,9/4/2021,
952,74,Greed,9/3/2021,
953,74,Greed,9/2/2021,
954,71,Greed,9/1/2021,
955,73,Greed,8/31/2021,
956,73,Greed,8/30/2021,
957,72,Greed,8/29/2021,
958,78,Extreme Greed,8/28/2021,
959,71,Greed,8/27/2021,
960,75,Greed,8/26/2021,
961,73,Greed,8/25/2021,
962,79,Extreme Greed,8/24/2021,
963,79,Extreme Greed,8/23/2021,
964,76,Extreme Greed,8/22/2021,
965,78,Extreme Greed,8/21/2021,
966,70,Greed,8/20/2021,
967,70,Greed,8/19/2021,
968,73,Greed,8/18/2021,
969,72,Greed,8/17/2021,
970,72,Greed,8/16/2021,
971,71,Greed,8/15/2021,
972,76,Extreme Greed,8/14/2021,
973,70,Greed,8/13/2021,
974,70,Greed,8/12/2021,
975,70,Greed,8/11/2021,
976,71,Greed,8/10/2021,
977,65,Greed,8/9/2021,
978,74,Greed,8/8/2021,
979,69,Greed,8/7/2021,
980,52,Neutral,8/6/2021,
981,50,Neutral,8/5/2021,
982,42,Fear,8/4/2021,
983,48,Neutral,8/3/2021,
984,48,Neutral,8/2/2021,
985,60,Greed,8/1/2021,
986,60,Greed,7/31/2021,
987,53,Neutral,7/30/2021,
988,50,Neutral,7/29/2021,
989,50,Neutral,7/28/2021,
990,32,Fear,7/27/2021,
991,26,Fear,7/26/2021,
992,27,Fear,7/25/2021,
993,22,Extreme Fear,7/24/2021,
994,23,Extreme Fear,7/23/2021,
995,21,Extreme Fear,7/22/2021,
996,10,Extreme Fear,7/21/2021,
997,19,Extreme Fear,7/20/2021,
998,24,Extreme Fear,7/19/2021,
999,19,Extreme Fear,7/18/2021,
1000,15,Extreme Fear,7/17/2021,
1001,22,Extreme Fear,7/16/2021,
1002,20,Extreme Fear,7/15/2021,
1003,21,Extreme Fear,7/14/2021,
1004,20,Extreme Fear,7/13/2021,
1005,25,Extreme Fear,7/12/2021,
1006,20,Extreme Fear,7/11/2021,
1007,20,Extreme Fear,7/10/2021,
1008,20,Extreme Fear,7/9/2021,
1009,20,Extreme Fear,7/8/2021,
1010,28,Fear,7/7/2021,
1011,20,Extreme Fear,7/6/2021,
1012,29,Fear,7/5/2021,
1013,27,Fear,7/4/2021,
1014,24,Extreme Fear,7/3/2021,
1015,21,Extreme Fear,7/2/2021,
1016,28,Fear,7/1/2021,
1017,28,Fear,6/30/2021,
1018,25,Extreme Fear,6/29/2021,
1019,25,Extreme Fear,6/28/2021,
1020,22,Extreme Fear,6/27/2021,
1021,20,Extreme Fear,6/26/2021,
1022,27,Fear,6/25/2021,
1023,22,Extreme Fear,6/24/2021,
1024,14,Extreme Fear,6/23/2021,
1025,10,Extreme Fear,6/22/2021,
1026,23,Extreme Fear,6/21/2021,
1027,21,Extreme Fear,6/20/2021,
1028,23,Extreme Fear,6/19/2021,
1029,25,Extreme Fear,6/18/2021,
1030,26,Fear,6/17/2021,
1031,33,Fear,6/16/2021,
1032,38,Fear,6/15/2021,
1033,28,Fear,6/14/2021,
1034,23,Extreme Fear,6/13/2021,
1035,28,Fear,6/12/2021,
1036,21,Extreme Fear,6/11/2021,
1037,21,Extreme Fear,6/10/2021,
1038,14,Extreme Fear,6/9/2021,
1039,13,Extreme Fear,6/8/2021,
1040,15,Extreme Fear,6/7/2021,
1041,17,Extreme Fear,6/6/2021,
1042,24,Extreme Fear,6/5/2021,
1043,27,Fear,6/4/2021,
1044,24,Extreme Fear,6/3/2021,
1045,23,Extreme Fear,6/2/2021,
1046,20,Extreme Fear,6/1/2021,
1047,18,Extreme Fear,5/31/2021,
1048,10,Extreme Fear,5/30/2021,
1049,18,Extreme Fear,5/29/2021,
1050,21,Extreme Fear,5/28/2021,
1051,27,Fear,5/27/2021,
1052,22,Extreme Fear,5/26/2021,
1053,22,Extreme Fear,5/25/2021,
1054,10,Extreme Fear,5/24/2021,
1055,14,Extreme Fear,5/23/2021,
1056,12,Extreme Fear,5/22/2021,
1057,19,Extreme Fear,5/21/2021,
1058,11,Extreme Fear,5/20/2021,
1059,23,Extreme Fear,5/19/2021,
1060,21,Extreme Fear,5/18/2021,
1061,27,Fear,5/17/2021,
1062,20,Extreme Fear,5/16/2021,
1063,27,Fear,5/15/2021,
1064,26,Fear,5/14/2021,
1065,31,Fear,5/13/2021,
1066,68,Greed,5/12/2021,
1067,61,Greed,5/11/2021,
1068,72,Greed,5/10/2021,
1069,73,Greed,5/9/2021,
1070,67,Greed,5/8/2021,
1071,64,Greed,5/7/2021,
1072,65,Greed,5/6/2021,
1073,48,Neutral,5/5/2021,
1074,68,Greed,5/4/2021,
1075,61,Greed,5/3/2021,
1076,66,Greed,5/2/2021,
1077,68,Greed,5/1/2021,
1078,51,Neutral,4/30/2021,
1079,52,Neutral,4/29/2021,
1080,59,Greed,4/28/2021,
1081,50,Neutral,4/27/2021,
1082,27,Fear,4/26/2021,
1083,31,Fear,4/25/2021,
1084,37,Fear,4/24/2021,
1085,55,Greed,4/23/2021,
1086,65,Greed,4/22/2021,
1087,73,Greed,4/21/2021,
1088,73,Greed,4/20/2021,
1089,74,Greed,4/19/2021,
1090,79,Extreme Greed,4/18/2021,
1091,76,Extreme Greed,4/17/2021,
1092,78,Extreme Greed,4/16/2021,
1093,79,Extreme Greed,4/15/2021,
1094,75,Greed,4/14/2021,
1095,74,Greed,4/13/2021,
1096,74,Greed,4/12/2021,
1097,76,Extreme Greed,4/11/2021,
1098,70,Greed,4/10/2021,
1099,70,Greed,4/9/2021,
1100,73,Greed,4/8/2021,
1101,72,Greed,4/7/2021,
1102,75,Greed,4/6/2021,
1103,71,Greed,4/5/2021,
1104,74,Greed,4/4/2021,
1105,73,Greed,4/3/2021,
1106,74,Greed,4/2/2021,
1107,74,Greed,4/1/2021,
1108,76,Extreme Greed,3/31/2021,
1109,72,Greed,3/30/2021,
1110,72,Greed,3/29/2021,
1111,74,Greed,3/28/2021,
1112,65,Greed,3/27/2021,
1113,54,Neutral,3/26/2021,
1114,60,Greed,3/25/2021,
1115,65,Greed,3/24/2021,
1116,66,Greed,3/23/2021,
1117,70,Greed,3/22/2021,
1118,73,Greed,3/21/2021,
1119,75,Greed,3/20/2021,
1120,71,Greed,3/19/2021,
1121,72,Greed,3/18/2021,
1122,71,Greed,3/17/2021,
1123,71,Greed,3/16/2021,
1124,76,Extreme Greed,3/15/2021,
1125,78,Extreme Greed,3/14/2021,
1126,74,Greed,3/13/2021,
1127,70,Greed,3/12/2021,
1128,73,Greed,3/11/2021,
1129,68,Greed,3/10/2021,
1130,81,Extreme Greed,3/9/2021,
1131,81,Extreme Greed,3/8/2021,
1132,76,Extreme Greed,3/7/2021,
1133,77,Extreme Greed,3/6/2021,
1134,77,Extreme Greed,3/5/2021,
1135,84,Extreme Greed,3/4/2021,
1136,78,Extreme Greed,3/3/2021,
1137,78,Extreme Greed,3/2/2021,
1138,38,Fear,3/1/2021,
1139,55,Greed,2/28/2021,
1140,56,Greed,2/27/2021,
1141,55,Greed,2/26/2021,
1142,79,Extreme Greed,2/25/2021,
1143,76,Extreme Greed,2/24/2021,
1144,94,Extreme Greed,2/23/2021,
1145,94,Extreme Greed,2/22/2021,
1146,91,Extreme Greed,2/21/2021,
1147,91,Extreme Greed,2/20/2021,
