,value,value_classification,timestamp,time_until_update
1696,11,Extreme Fear,8/21/2019,
1697,39,Fear,8/20/2019,
1698,30,Fear,8/19/2019,
1699,14,Extreme Fear,8/18/2019,
1700,20,Extreme Fear,8/17/2019,
1701,31,Fear,8/16/2019,
1702,13,Extreme Fear,8/15/2019,
1703,11,Extreme Fear,8/14/2019,
1704,45,Fear,8/13/2019,
1705,48,Neutral,8/12/2019,
1706,45,Fear,8/11/2019,
1707,59,Greed,8/10/2019,
1708,60,Greed,8/9/2019,
1709,61,Greed,8/8/2019,
1710,45,Fear,8/7/2019,
1711,66,Greed,8/6/2019,
1712,64,Greed,8/5/2019,
1713,62,Greed,8/4/2019,
1714,61,Greed,8/3/2019,
1715,61,Greed,8/2/2019,
1716,57,Greed,8/1/2019,
1717,31,Fear,7/31/2019,
1718,22,Extreme Fear,7/30/2019,
1719,19,Extreme Fear,7/29/2019,
1720,16,Extreme Fear,7/28/2019,
1721,47,Neutral,7/27/2019,
1722,24,Extreme Fear,7/26/2019,
1723,42,Fear,7/25/2019,
1724,20,Extreme Fear,7/24/2019,
1725,40,Fear,7/23/2019,
1726,42,Fear,7/22/2019,
1727,42,Fear,7/21/2019,
1728,34,Fear,7/20/2019,
1729,42,Fear,7/19/2019,
1730,40,Fear,7/18/2019,
1731,19,Extreme Fear,7/17/2019,
1732,34,Fear,7/16/2019,
1733,16,Extreme Fear,7/15/2019,
1734,61,Greed,7/14/2019,
1735,65,Greed,7/13/2019,
1736,33,Fear,7/12/2019,
1737,62,Greed,7/11/2019,
1738,83,Extreme Greed,7/10/2019,
1739,84,Extreme Greed,7/9/2019,
1740,74,Greed,7/8/2019,
1741,67,Greed,7/7/2019,
1742,72,Greed,7/6/2019,
1743,67,Greed,7/5/2019,
1744,76,Extreme Greed,7/4/2019,
1745,79,Extreme Greed,7/3/2019,
1746,63,Greed,7/2/2019,
1747,65,Greed,7/1/2019,
1748,78,Extreme Greed,6/30/2019,
1749,74,Greed,6/29/2019,
1750,62,Greed,6/28/2019,
1751,92,Extreme Greed,6/27/2019,
1752,95,Extreme Greed,6/26/2019,
1753,87,Extreme Greed,6/25/2019,
1754,80,Extreme Greed,6/24/2019,
1755,84,Extreme Greed,6/23/2019,
1756,83,Extreme Greed,6/22/2019,
1757,84,Extreme Greed,6/21/2019,
1758,81,Extreme Greed,6/20/2019,
1759,82,Extreme Greed,6/19/2019,
1760,83,Extreme Greed,6/18/2019,
1761,84,Extreme Greed,6/17/2019,
1762,80,Extreme Greed,6/16/2019,
1763,75,Greed,6/15/2019,
1764,67,Greed,6/14/2019,
1765,63,Greed,6/13/2019,
1766,60,Greed,6/12/2019,
1767,61,Greed,6/11/2019,
1768,46,Fear,6/10/2019,
1769,62,Greed,6/9/2019,
1770,62,Greed,6/8/2019,
1771,27,Fear,6/7/2019,
1772,34,Fear,6/6/2019,
1773,27,Fear,6/5/2019,
1774,42,Fear,6/4/2019,
1775,66,Greed,6/3/2019,
1776,63,Greed,6/2/2019,
1777,62,Greed,6/1/2019,
1778,61,Greed,5/31/2019,
1779,73,Greed,5/30/2019,
1780,71,Greed,5/29/2019,
1781,71,Greed,5/28/2019,
1782,70,Greed,5/27/2019,
1783,67,Greed,5/26/2019,
1784,69,Greed,5/25/2019,
1785,64,Greed,5/24/2019,
1786,65,Greed,5/23/2019,
1787,69,Greed,5/22/2019,
1788,68,Greed,5/21/2019,
1789,73,Greed,5/20/2019,
1790,70,Greed,5/19/2019,
1791,67,Greed,5/18/2019,
1792,65,Greed,5/17/2019,
1793,75,Greed,5/16/2019,
1794,77,Extreme Greed,5/15/2019,
1795,78,Extreme Greed,5/14/2019,
1796,78,Extreme Greed,5/13/2019,
1797,75,Greed,5/12/2019,
1798,76,Extreme Greed,5/11/2019,
1799,71,Greed,5/10/2019,
1800,69,Greed,5/9/2019,
1801,63,Greed,5/8/2019,
1802,69,Greed,5/7/2019,
1803,57,Greed,5/6/2019,
1804,67,Greed,5/5/2019,
1805,66,Greed,5/4/2019,
1806,63,Greed,5/3/2019,
1807,50,Neutral,5/2/2019,
1808,51,Neutral,5/1/2019,
1809,42,Fear,4/30/2019,
1810,42,Fear,4/29/2019,
1811,40,Fear,4/28/2019,
1812,42,Fear,4/27/2019,
1813,41,Fear,4/26/2019,
1814,58,Greed,4/25/2019,
1815,65,Greed,4/24/2019,
1816,68,Greed,4/23/2019,
1817,61,Greed,4/22/2019,
1818,62,Greed,4/21/2019,
1819,62,Greed,4/20/2019,
1820,61,Greed,4/19/2019,
1821,64,Greed,4/18/2019,
1822,61,Greed,4/17/2019,
1823,50,Neutral,4/16/2019,
1824,60,Greed,4/15/2019,
1825,51,Neutral,4/14/2019,
1826,62,Greed,4/13/2019,
1827,42,Fear,4/12/2019,
1828,65,Greed,4/11/2019,
1829,62,Greed,4/10/2019,
1830,64,Greed,4/9/2019,
1831,65,Greed,4/8/2019,
1832,69,Greed,4/7/2019,
1833,65,Greed,4/6/2019,
1834,59,Greed,4/5/2019,
1835,61,Greed,4/4/2019,
1836,71,Greed,4/3/2019,
1837,60,Greed,4/2/2019,
1838,62,Greed,4/1/2019,
1839,56,Greed,3/31/2019,
1840,57,Greed,3/30/2019,
1841,50,Neutral,3/29/2019,
1842,49,Neutral,3/28/2019,
1843,44,Fear,3/27/2019,
1844,43,Fear,3/26/2019,
1845,46,Fear,3/25/2019,
1846,44,Fear,3/24/2019,
1847,50,Neutral,3/23/2019,
1848,56,Greed,3/22/2019,
1849,62,Greed,3/21/2019,
1850,55,Greed,3/20/2019,
1851,56,Greed,3/19/2019,
1852,56,Greed,3/18/2019,
1853,58,Greed,3/17/2019,
1854,54,Neutral,3/16/2019,
1855,55,Greed,3/15/2019,
1856,55,Greed,3/14/2019,
1857,54,Neutral,3/13/2019,
1858,56,Greed,3/12/2019,
1859,56,Greed,3/11/2019,
1860,55,Greed,3/10/2019,
1861,55,Greed,3/9/2019,
1862,54,Neutral,3/8/2019,
1863,56,Greed,3/7/2019,
1864,42,Fear,3/6/2019,
1865,35,Fear,3/5/2019,
1866,36,Fear,3/4/2019,
1867,44,Fear,3/3/2019,
1868,41,Fear,3/2/2019,
1869,42,Fear,3/1/2019,
1870,39,Fear,2/28/2019,
1871,39,Fear,2/27/2019,
1872,40,Fear,2/26/2019,
1873,47,Neutral,2/25/2019,
1874,69,Greed,2/24/2019,
1875,63,Greed,2/23/2019,
1876,61,Greed,2/22/2019,
1877,59,Greed,2/21/2019,
1878,59,Greed,2/20/2019,
1879,65,Greed,2/19/2019,
1880,63,Greed,2/18/2019,
1881,38,Fear,2/17/2019,
1882,43,Fear,2/16/2019,
1883,43,Fear,2/15/2019,
1884,48,Neutral,2/14/2019,
1885,48,Neutral,2/13/2019,
1886,38,Fear,2/12/2019,
1887,46,Fear,2/11/2019,
1888,40,Fear,2/10/2019,
1889,42,Fear,2/9/2019,
1890,37,Fear,2/8/2019,
1891,18,Extreme Fear,2/7/2019,
1892,14,Extreme Fear,2/6/2019,
1893,21,Extreme Fear,2/5/2019,
1894,27,Fear,2/4/2019,
1895,19,Extreme Fear,2/3/2019,
1896,22,Extreme Fear,2/2/2019,
1897,23,Extreme Fear,2/1/2019,
1898,17,Extreme Fear,1/31/2019,
1899,22,Extreme Fear,1/30/2019,
1900,21,Extreme Fear,1/29/2019,
1901,35,Fear,1/28/2019,
1902,39,Fear,1/27/2019,
1903,41,Fear,1/26/2019,
1904,35,Fear,1/25/2019,
1905,37,Fear,1/24/2019,
1906,33,Fear,1/23/2019,
1907,27,Fear,1/22/2019,
1908,30,Fear,1/21/2019,
1909,35,Fear,1/20/2019,
1910,31,Fear,1/19/2019,
1911,29,Fear,1/18/2019,
1912,28,Fear,1/17/2019,
1913,24,Extreme Fear,1/16/2019,
1914,27,Fear,1/15/2019,
1915,16,Extreme Fear,1/14/2019,
1916,21,Extreme Fear,1/13/2019,
1917,22,Extreme Fear,1/12/2019,
1918,19,Extreme Fear,1/11/2019,
1919,37,Fear,1/10/2019,
1920,42,Fear,1/9/2019,
1921,39,Fear,1/8/2019,
1922,39,Fear,1/7/2019,
1923,31,Fear,1/6/2019,
1924,36,Fear,1/5/2019,
1925,48,Neutral,1/4/2019,
1926,33,Fear,1/3/2019,
1927,30,Fear,1/2/2019,
1928,24,Extreme Fear,1/1/2019,
1929,26,Fear,12/31/2018,
1930,23,Extreme Fear,12/30/2018,
1931,24,Extreme Fear,12/29/2018,
1932,21,Extreme Fear,12/28/2018,
1933,29,Fear,12/27/2018,
1934,26,Fear,12/26/2018,
1935,33,Fear,12/25/2018,
1936,25,Extreme Fear,12/24/2018,
1937,31,Fear,12/23/2018,
1938,28,Fear,12/22/2018,
1939,35,Fear,12/21/2018,
1940,27,Fear,12/20/2018,
1941,21,Extreme Fear,12/19/2018,
1942,23,Extreme Fear,12/18/2018,
1943,17,Extreme Fear,12/17/2018,
1944,13,Extreme Fear,12/16/2018,
1945,11,Extreme Fear,12/15/2018,
1946,10,Extreme Fear,12/14/2018,
1947,14,Extreme Fear,12/13/2018,
1948,14,Extreme Fear,12/12/2018,
1949,15,Extreme Fear,12/11/2018,
1950,19,Extreme Fear,12/10/2018,
1951,14,Extreme Fear,12/9/2018,
1952,11,Extreme Fear,12/8/2018,
1953,11,Extreme Fear,12/7/2018,
1954,13,Extreme Fear,12/6/2018,
1955,19,Extreme Fear,12/5/2018,
1956,12,Extreme Fear,12/4/2018,
1957,17,Extreme Fear,12/3/2018,
1958,15,Extreme Fear,12/2/2018,
1959,13,Extreme Fear,12/1/2018,
1960,19,Extreme Fear,11/30/2018,
1961,18,Extreme Fear,11/29/2018,
1962,14,Extreme Fear,11/28/2018,
1963,11,Extreme Fear,11/27/2018,
1964,17,Extreme Fear,11/26/2018,
1965,9,Extreme Fear,11/25/2018,
1966,15,Extreme Fear,11/24/2018,
1967,12,Extreme Fear,11/23/2018,
1968,14,Extreme Fear,11/22/2018,
1969,15,Extreme Fear,11/21/2018,
1970,21,Extreme Fear,11/20/2018,
1971,28,Fear,11/19/2018,
1972,26,Fear,11/18/2018,
1973,24,Extreme Fear,11/17/2018,
1974,23,Extreme Fear,11/16/2018,
1975,28,Fear,11/15/2018,
1976,49,Neutral,11/14/2018,
1977,56,Greed,11/13/2018,
1978,52,Neutral,11/12/2018,
1979,54,Neutral,11/11/2018,
1980,52,Neutral,11/10/2018,
1981,47,Neutral,11/9/2018,
1982,51,Neutral,11/8/2018,
1983,48,Neutral,11/7/2018,
1984,42,Fear,11/6/2018,
1985,42,Fear,11/5/2018,
1986,41,Fear,11/4/2018,
1987,36,Fear,11/3/2018,
1988,36,Fear,11/2/2018,
1989,29,Fear,11/1/2018,
1990,32,Fear,10/31/2018,
1991,31,Fear,10/30/2018,
1992,34,Fear,10/29/2018,
1993,35,Fear,10/28/2018,
1994,33,Fear,10/27/2018,
1995,29,Fear,10/26/2018,
1996,25,Extreme Fear,10/25/2018,
1997,23,Extreme Fear,10/24/2018,
1998,24,Extreme Fear,10/23/2018,
1999,27,Fear,10/22/2018,
2000,21,Extreme Fear,10/21/2018,
2001,21,Extreme Fear,10/20/2018,
2002,24,Extreme Fear,10/19/2018,
2003,26,Fear,10/18/2018,
2004,23,Extreme Fear,10/17/2018,
2005,24,Extreme Fear,10/16/2018,
2006,20,Extreme Fear,10/15/2018,
2007,18,Extreme Fear,10/14/2018,
2008,15,Extreme Fear,10/13/2018,
2009,13,Extreme Fear,10/12/2018,
2010,19,Extreme Fear,10/11/2018,
2011,28,Fear,10/10/2018,
2012,31,Fear,10/9/2018,
2013,26,Fear,10/8/2018,
2014,29,Fear,10/7/2018,
2015,34,Fear,10/6/2018,
2016,37,Fear,10/5/2018,
2017,29,Fear,10/4/2018,
2018,36,Fear,10/3/2018,
2019,33,Fear,10/2/2018,
2020,35,Fear,10/1/2018,
2021,34,Fear,9/30/2018,
2022,37,Fear,9/29/2018,
2023,42,Fear,9/28/2018,
2024,42,Fear,9/27/2018,
2025,37,Fear,9/26/2018,
2026,37,Fear,9/25/2018,
2027,43,Fear,9/24/2018,
2028,38,Fear,9/23/2018,
2029,35,Fear,9/22/2018,
2030,31,Fear,9/21/2018,
2031,24,Extreme Fear,9/20/2018,
2032,24,Extreme Fear,9/19/2018,
2033,21,Extreme Fear,9/18/2018,
2034,25,Extreme Fear,9/17/2018,
2035,28,Fear,9/16/2018,
2036,24,Extreme Fear,9/15/2018,
2037,23,Extreme Fear,9/14/2018,
2038,20,Extreme Fear,9/13/2018,
2039,14,Extreme Fear,9/12/2018,
2040,18,Extreme Fear,9/11/2018,
2041,15,Extreme Fear,9/10/2018,
2042,13,Extreme Fear,9/9/2018,
2043,18,Extreme Fear,9/8/2018,
2044,17,Extreme Fear,9/7/2018,
2045,14,Extreme Fear,9/6/2018,
2046,17,Extreme Fear,9/5/2018,
2047,26,Fear,9/4/2018,
2048,19,Extreme Fear,9/3/2018,
2049,18,Extreme Fear,9/2/2018,
2050,21,Extreme Fear,9/1/2018,
2051,17,Extreme Fear,8/31/2018,
2052,22,Extreme Fear,8/30/2018,
2053,19,Extreme Fear,8/29/2018,
2054,19,Extreme Fear,8/28/2018,
2055,18,Extreme Fear,8/27/2018,
2056,19,Extreme Fear,8/26/2018,
2057,22,Extreme Fear,8/25/2018,
2058,19,Extreme Fear,8/24/2018,
2059,18,Extreme Fear,8/23/2018,
2060,21,Extreme Fear,8/22/2018,
2061,19,Extreme Fear,8/21/2018,
2062,26,Fear,8/20/2018,
2063,27,Fear,8/19/2018,
2064,24,Extreme Fear,8/18/2018,
2065,19,Extreme Fear,8/17/2018,
2066,21,Extreme Fear,8/16/2018,
2067,18,Extreme Fear,8/15/2018,
2068,16,Extreme Fear,8/14/2018,
2069,21,Extreme Fear,8/13/2018,
2070,18,Extreme Fear,8/12/2018,
2071,18,Extreme Fear,8/11/2018,
2072,21,Extreme Fear,8/10/2018,
2073,19,Extreme Fear,8/9/2018,
2074,23,Extreme Fear,8/8/2018,
2075,25,Extreme Fear,8/7/2018,
2076,25,Extreme Fear,8/6/2018,
2077,23,Extreme Fear,8/5/2018,
2078,31,Fear,8/4/2018,
2079,36,Fear,8/3/2018,
2080,39,Fear,8/2/2018,
2081,39,Fear,8/1/2018,
2082,48,Neutral,7/31/2018,
2083,53,Neutral,7/30/2018,
2084,54,Neutral,7/29/2018,
2085,54,Neutral,7/28/2018,
2086,47,Neutral,7/27/2018,
2087,53,Neutral,7/26/2018,
2088,54,Neutral,7/25/2018,
2089,49,Neutral,7/24/2018,
2090,44,Fear,7/23/2018,
2091,46,Fear,7/22/2018,
2092,43,Fear,7/21/2018,
2093,47,Neutral,7/20/2018,
2094,44,Fear,7/19/2018,
2095,42,Fear,7/18/2018,
2096,39,Fear,7/17/2018,
2097,36,Fear,7/16/2018,
2098,32,Fear,7/15/2018,
2099,29,Fear,7/14/2018,
2100,29,Fear,7/13/2018,
2101,33,Fear,7/12/2018,
2102,29,Fear,7/11/2018,
2103,37,Fear,7/10/2018,
2104,39,Fear,7/9/2018,
2105,38,Fear,7/8/2018,
2106,34,Fear,7/7/2018,
2107,34,Fear,7/6/2018,
2108,37,Fear,7/5/2018,
2109,33,Fear,7/4/2018,
2110,31,Fear,7/3/2018,
2111,27,Fear,7/2/2018,
2112,27,Fear,7/1/2018,
2113,22,Extreme Fear,6/30/2018,
2114,16,Extreme Fear,6/29/2018,
2115,20,Extreme Fear,6/28/2018,
2116,18,Extreme Fear,6/27/2018,
2117,21,Extreme Fear,6/26/2018,
2118,16,Extreme Fear,6/25/2018,
2119,15,Extreme Fear,6/24/2018,
2120,17,Extreme Fear,6/23/2018,
2121,28,Fear,6/22/2018,
2122,37,Fear,6/21/2018,
2123,34,Fear,6/20/2018,
2124,32,Fear,6/19/2018,
2125,27,Fear,6/18/2018,
2126,23,Extreme Fear,6/17/2018,
2127,22,Extreme Fear,6/16/2018,
2128,26,Fear,6/15/2018,
2129,17,Extreme Fear,6/14/2018,
2130,19,Extreme Fear,6/13/2018,
2131,19,Extreme Fear,6/12/2018,
2132,15,Extreme Fear,6/11/2018,
2133,24,Extreme Fear,6/10/2018,
2134,39,Fear,6/9/2018,
2135,40,Fear,6/8/2018,
2136,38,Fear,6/7/2018,
2137,42,Fear,6/6/2018,
2138,26,Fear,6/5/2018,
2139,41,Fear,6/4/2018,
2140,40,Fear,6/3/2018,
2141,27,Fear,6/2/2018,
2142,24,Extreme Fear,6/1/2018,
2143,25,Extreme Fear,5/31/2018,
2144,38,Fear,5/30/2018,
2145,16,Extreme Fear,5/29/2018,
2146,22,Extreme Fear,5/28/2018,
2147,19,Extreme Fear,5/27/2018,
2148,23,Extreme Fear,5/26/2018,
2149,25,Extreme Fear,5/25/2018,
2150,27,Fear,5/24/2018,
2151,26,Fear,5/23/2018,
2152,30,Fear,5/22/2018,
2153,41,Fear,5/21/2018,
2154,32,Fear,5/20/2018,
2155,31,Fear,5/19/2018,
2156,37,Fear,5/18/2018,
2157,31,Fear,5/17/2018,
2158,32,Fear,5/16/2018,
2159,40,Fear,5/15/2018,
2160,40,Fear,5/14/2018,
2161,40,Fear,5/13/2018,
2162,44,Fear,5/12/2018,
2163,41,Fear,5/11/2018,
2164,63,Greed,5/10/2018,
2165,53,Neutral,5/9/2018,
2166,62,Greed,5/8/2018,
2167,56,Greed,5/7/2018,
2168,67,Greed,5/6/2018,
2169,63,Greed,5/5/2018,
2170,56,Greed,5/4/2018,
2171,55,Greed,5/3/2018,
2172,52,Neutral,5/2/2018,
2173,56,Greed,5/1/2018,
2174,59,Greed,4/30/2018,
2175,61,Greed,4/29/2018,
2176,54,Neutral,4/28/2018,
2177,55,Greed,4/27/2018,
2178,47,Neutral,4/26/2018,
2179,64,Greed,4/25/2018,
2180,29,Fear,4/24/2018,
2181,28,Fear,4/23/2018,
2182,31,Fear,4/22/2018,
2183,32,Fear,4/21/2018,
2184,26,Fear,4/20/2018,
2185,25,Extreme Fear,4/19/2018,
2186,24,Extreme Fear,4/18/2018,
2187,26,Fear,4/17/2018,
2188,23,Extreme Fear,4/13/2018,
2189,18,Extreme Fear,4/12/2018,
2190,20,Extreme Fear,4/11/2018,
2191,18,Extreme Fear,4/10/2018,
2192,21,Extreme Fear,4/9/2018,
2193,17,Extreme Fear,4/8/2018,
2194,20,Extreme Fear,4/7/2018,
2195,19,Extreme Fear,4/6/2018,
2196,17,Extreme Fear,4/5/2018,
2197,22,Extreme Fear,4/4/2018,
2198,22,Extreme Fear,4/3/2018,
2199,11,Extreme Fear,4/2/2018,
2200,16,Extreme Fear,4/1/2018,
2201,16,Extreme Fear,3/31/2018,
2202,12,Extreme Fear,3/30/2018,
2203,18,Extreme Fear,3/29/2018,
2204,24,Extreme Fear,3/28/2018,
2205,24,Extreme Fear,3/27/2018,
2206,31,Fear,3/26/2018,
2207,30,Fear,3/25/2018,
2208,32,Fear,3/24/2018,
2209,28,Fear,3/23/2018,
2210,36,Fear,3/22/2018,
2211,36,Fear,3/21/2018,
2212,37,Fear,3/20/2018,
2213,29,Fear,3/19/2018,
2214,29,Fear,3/18/2018,
2215,31,Fear,3/17/2018,
2216,33,Fear,3/16/2018,
2217,32,Fear,3/15/2018,
2218,40,Fear,3/14/2018,
2219,41,Fear,3/13/2018,
2220,41,Fear,3/12/2018,
2221,40,Fear,3/11/2018,
2222,39,Fear,3/10/2018,
2223,37,Fear,3/9/2018,
2224,39,Fear,3/8/2018,
2225,37,Fear,3/7/2018,
2226,59,Greed,3/6/2018,
2227,55,Greed,3/5/2018,
2228,44,Fear,3/4/2018,
2229,56,Greed,3/3/2018,
2230,47,Neutral,3/2/2018,
2231,38,Fear,3/1/2018,
2232,41,Fear,2/28/2018,
2233,44,Fear,2/27/2018,
2234,37,Fear,2/26/2018,
2235,33,Fear,2/25/2018,
2236,31,Fear,2/24/2018,
2237,39,Fear,2/23/2018,
2238,44,Fear,2/22/2018,
2239,54,Neutral,2/21/2018,
2240,74,Greed,2/20/2018,
2241,67,Greed,2/19/2018,
2242,63,Greed,2/18/2018,
2243,74,Greed,2/17/2018,
2244,67,Greed,2/16/2018,
2245,71,Greed,2/15/2018,
2246,55,Greed,2/14/2018,
2247,35,Fear,2/13/2018,
2248,42,Fear,2/12/2018,
2249,31,Fear,2/11/2018,
2250,54,Neutral,2/10/2018,
2251,44,Fear,2/9/2018,
2252,30,Fear,2/8/2018,
2253,36,Fear,2/7/2018,
2254,8,Extreme Fear,2/6/2018,
2255,11,Extreme Fear,2/5/2018,
2256,24,Extreme Fear,2/4/2018,
2257,40,Fear,2/3/2018,
2258,15,Extreme Fear,2/2/2018,
2259,30,Fear,2/1/2018,
