"Date","Price","Open","High","Low","Vol.","Change %"
"03/22/2024","2.5421","2.5152","2.5841","2.4513","45.54M","0.96%"
"03/21/2024","2.5180","2.7484","2.7685","2.4999","51.60M","-8.38%"
"03/20/2024","2.7484","2.3829","2.8431","2.3552","94.08M","15.34%"
"03/19/2024","2.3829","2.4873","2.5984","2.1663","104.49M","-4.20%"
"03/18/2024","2.4873","2.8096","2.8806","2.4573","91.27M","-11.47%"
"03/17/2024","2.8095","2.4286","3.0168","2.3546","97.05M","15.69%"
"03/16/2024","2.4286","2.6816","2.6873","2.2837","64.89M","-9.43%"
"03/15/2024","2.6816","2.8521","2.8683","2.3596","96.18M","-5.92%"
"03/14/2024","2.8503","2.6553","2.9961","2.5426","85.78M","7.34%"
"03/13/2024","2.6553","2.6735","2.8518","2.5906","49.39M","-0.68%"
"03/12/2024","2.6735","2.7005","2.8134","2.5410","59.68M","-1.00%"
"03/11/2024","2.7005","2.7686","2.9529","2.6536","59.46M","-2.46%"
"03/10/2024","2.7686","3.0798","3.1218","2.6709","59.43M","-10.10%"
"03/09/2024","3.0798","2.7458","3.1076","2.6969","84.91M","12.16%"
"03/08/2024","2.7458","2.5779","2.9487","2.4595","106.14M","6.42%"
"03/07/2024","2.5801","2.4209","2.8487","2.4093","140.09M","6.58%"
"03/06/2024","2.4209","1.7356","2.4660","1.6969","164.73M","39.48%"
"03/05/2024","1.7357","1.7251","1.9367","1.3584","114.98M","0.62%"
"03/04/2024","1.7251","1.7721","1.9133","1.6981","76.53M","-2.65%"
"03/03/2024","1.7721","1.8004","1.9436","1.6500","73.70M","-1.57%"
"03/02/2024","1.8004","1.7238","1.9382","1.5742","91.25M","4.45%"
"03/01/2024","1.7238","1.4658","1.8309","1.4658","123.82M","17.60%"
"02/29/2024","1.4657","1.3526","1.5148","1.2864","90.43M","8.37%"
"02/28/2024","1.3525","1.0755","1.3809","1.0681","130.95M","25.76%"
"02/27/2024","1.0755","1.1153","1.1216","1.0576","41.51M","-3.57%"
"02/26/2024","1.1153","1.1035","1.1492","1.0520","56.92M","1.07%"
"02/25/2024","1.1035","1.0786","1.1394","1.0743","51.55M","2.31%"
"02/24/2024","1.0786","1.0576","1.0958","0.9806","60.83M","1.98%"
"02/23/2024","1.0576","1.1066","1.2325","1.0347","101.24M","-4.43%"
"02/22/2024","1.1066","1.1441","1.2055","1.0340","113.05M","-3.28%"
"02/21/2024","1.1441","1.0554","1.1598","0.9447","102.74M","8.40%"
"02/20/2024","1.0554","0.9775","1.0953","0.8736","126.56M","7.97%"
"02/19/2024","0.9775","0.8234","0.9947","0.8234","99.04M","18.72%"
"02/18/2024","0.8234","0.7890","0.8741","0.7818","88.58M","4.37%"
"02/17/2024","0.7889","0.7073","0.7889","0.6875","68.99M","11.55%"
"02/16/2024","0.7073","0.6532","0.7314","0.6484","73.86M","8.28%"
"02/15/2024","0.6532","0.6808","0.6875","0.6430","30.24M","-4.06%"
"02/14/2024","0.6808","0.6671","0.6857","0.6526","27.17M","2.06%"
"02/13/2024","0.6671","0.6676","0.6851","0.6494","31.19M","-0.08%"
"02/12/2024","0.6676","0.6317","0.6723","0.6227","34.37M","5.66%"
"02/11/2024","0.6318","0.6276","0.6485","0.6222","26.40M","0.68%"
"02/10/2024","0.6276","0.6082","0.6341","0.6014","30.44M","3.18%"
"02/09/2024","0.6082","0.5587","0.6160","0.5567","44.78M","8.85%"
"02/08/2024","0.5587","0.5585","0.5643","0.5469","17.52M","0.12%"
"02/07/2024","0.5581","0.5288","0.5643","0.5256","20.44M","5.54%"
"02/06/2024","0.5288","0.5271","0.5419","0.5211","19.58M","0.30%"
"02/05/2024","0.5272","0.5239","0.5426","0.5095","23.65M","0.64%"
"02/04/2024","0.5239","0.5617","0.5622","0.5218","22.03M","-6.73%"
"02/03/2024","0.5617","0.5692","0.5741","0.5542","14.55M","-1.32%"
"02/02/2024","0.5692","0.5419","0.5789","0.5394","33.01M","5.05%"
"02/01/2024","0.5418","0.5663","0.5762","0.5391","32.01M","-4.32%"
"01/31/2024","0.5663","0.5999","0.6030","0.5634","30.14M","-5.61%"
"01/30/2024","0.5999","0.6282","0.6407","0.5950","26.99M","-4.43%"
"01/29/2024","0.6277","0.6021","0.6320","0.5927","20.07M","4.27%"
"01/28/2024","0.6020","0.6236","0.6328","0.5949","17.59M","-3.48%"
"01/27/2024","0.6237","0.6102","0.6245","0.6052","13.68M","2.22%"
"01/26/2024","0.6102","0.5794","0.6192","0.5738","19.46M","5.31%"
"01/25/2024","0.5794","0.5998","0.6022","0.5664","22.58M","-3.41%"
"01/24/2024","0.5999","0.5708","0.6016","0.5586","27.23M","5.10%"
"01/23/2024","0.5708","0.5594","0.5743","0.5288","36.02M","2.03%"
"01/22/2024","0.5594","0.5933","0.5981","0.5524","36.07M","-5.68%"
"01/21/2024","0.5931","0.6124","0.6191","0.5915","12.41M","-3.15%"
"01/20/2024","0.6124","0.6182","0.6192","0.5973","15.29M","-0.92%"
"01/19/2024","0.6181","0.6184","0.6344","0.5820","28.34M","-0.05%"
"01/18/2024","0.6184","0.6774","0.6791","0.6089","43.09M","-8.71%"
"01/17/2024","0.6774","0.6902","0.6986","0.6685","24.63M","-1.86%"
"01/16/2024","0.6902","0.6849","0.7065","0.6668","28.70M","0.80%"
"01/15/2024","0.6848","0.6517","0.6936","0.6512","27.16M","5.07%"
"01/14/2024","0.6517","0.6889","0.6929","0.6510","19.51M","-5.40%"
"01/13/2024","0.6889","0.6855","0.6997","0.6568","21.79M","0.50%"
"01/12/2024","0.6855","0.7251","0.7309","0.6618","46.67M","-5.59%"
"01/11/2024","0.7261","0.7158","0.7792","0.6972","70.29M","1.45%"
"01/10/2024","0.7157","0.6475","0.7359","0.6319","56.67M","10.56%"
"01/09/2024","0.6474","0.6818","0.6906","0.6267","51.81M","-5.05%"
"01/08/2024","0.6818","0.6216","0.6830","0.5669","58.42M","9.67%"
"01/07/2024","0.6217","0.6483","0.6613","0.6106","27.41M","-4.10%"
"01/06/2024","0.6483","0.6896","0.6896","0.6204","39.52M","-5.98%"
"01/05/2024","0.6895","0.7260","0.7450","0.6682","54.76M","-5.02%"
"01/04/2024","0.7260","0.6575","0.7296","0.6429","43.18M","10.41%"
"01/03/2024","0.6575","0.7330","0.7400","0.5659","78.96M","-10.30%"
"01/02/2024","0.7330","0.7325","0.7585","0.7020","45.25M","0.17%"
"01/01/2024","0.7318","0.6725","0.7358","0.6711","27.44M","8.80%"
"12/31/2023","0.6726","0.6893","0.7068","0.6678","26.02M","-2.43%"
"12/30/2023","0.6894","0.6872","0.7010","0.6681","22.40M","0.32%"
"12/29/2023","0.6872","0.6839","0.7214","0.6620","42.14M","0.49%"
"12/28/2023","0.6839","0.7377","0.7546","0.6745","48.04M","-7.29%"
"12/27/2023","0.7376","0.7678","0.7691","0.7146","45.08M","-3.93%"
"12/26/2023","0.7678","0.7391","0.7952","0.7114","92.25M","3.88%"
"12/25/2023","0.7391","0.7102","0.7494","0.7040","47.90M","4.07%"
"12/24/2023","0.7102","0.7349","0.7515","0.7000","47.69M","-3.36%"
"12/23/2023","0.7349","0.7211","0.7486","0.7007","43.11M","1.92%"
"12/22/2023","0.7211","0.7615","0.7792","0.7063","64.80M","-5.30%"
"12/21/2023","0.7615","0.7353","0.7636","0.6998","75.88M","3.56%"
"12/20/2023","0.7353","0.7076","0.7874","0.6914","107.03M","3.91%"
"12/19/2023","0.7076","0.7088","0.7437","0.6902","98.91M","-0.17%"
"12/18/2023","0.7088","0.6383","0.7088","0.5939","112.09M","11.05%"
"12/17/2023","0.6383","0.6466","0.6619","0.6192","49.18M","-1.28%"
"12/16/2023","0.6466","0.6692","0.6960","0.6369","76.23M","-3.38%"
"12/15/2023","0.6692","0.7052","0.7500","0.6672","112.65M","-4.91%"
"12/14/2023","0.7038","0.6270","0.7152","0.6240","122.16M","12.25%"
"12/13/2023","0.6270","0.6032","0.6571","0.5691","209.85M","3.95%"
"12/12/2023","0.6032","0.4916","0.6051","0.4908","152.72M","22.70%"
"12/11/2023","0.4916","0.5284","0.5346","0.4680","93.09M","-6.96%"
"12/10/2023","0.5284","0.5135","0.5299","0.5024","37.98M","2.90%"
"12/09/2023","0.5135","0.5378","0.5553","0.5067","58.73M","-4.59%"
"12/08/2023","0.5382","0.5267","0.5443","0.5200","47.30M","2.30%"
"12/07/2023","0.5261","0.5049","0.5360","0.4903","55.80M","4.20%"
"12/06/2023","0.5049","0.5326","0.5433","0.5018","53.13M","-5.15%"
"12/05/2023","0.5323","0.5430","0.5468","0.5157","66.55M","-1.82%"
"12/04/2023","0.5422","0.5577","0.5680","0.5080","114.77M","-2.79%"
"12/03/2023","0.5577","0.5583","0.5842","0.5501","61.10M","-0.11%"
"12/02/2023","0.5583","0.5544","0.5786","0.5409","58.35M","0.71%"
"12/01/2023","0.5544","0.5282","0.5640","0.5222","59.94M","4.92%"
"11/30/2023","0.5284","0.5225","0.5362","0.5159","34.81M","1.12%"
"11/29/2023","0.5225","0.5403","0.5586","0.5209","47.65M","-3.29%"
"11/28/2023","0.5403","0.5139","0.5454","0.4893","71.00M","5.13%"
"11/27/2023","0.5139","0.5346","0.5530","0.4992","78.93M","-3.87%"
"11/26/2023","0.5346","0.5325","0.5438","0.5098","44.55M","0.20%"
"11/25/2023","0.5335","0.5317","0.5401","0.5179","48.97M","0.34%"
"11/24/2023","0.5317","0.4962","0.5659","0.4941","100.53M","7.15%"
"11/23/2023","0.4962","0.5159","0.5219","0.4856","64.20M","-3.81%"
"11/22/2023","0.5159","0.4607","0.5483","0.4607","114.71M","11.97%"
"11/21/2023","0.4607","0.5199","0.5407","0.4607","160.89M","-11.38%"
"11/20/2023","0.5199","0.4995","0.5785","0.4990","183.52M","4.08%"
"11/19/2023","0.4995","0.4623","0.5168","0.4481","140.91M","8.04%"
"11/18/2023","0.4623","0.4423","0.4665","0.3961","105.14M","4.53%"
"11/17/2023","0.4423","0.4334","0.4782","0.4146","149.07M","2.05%"
"11/16/2023","0.4334","0.4458","0.4531","0.4131","124.55M","-2.78%"
"11/15/2023","0.4458","0.3840","0.4487","0.3789","90.71M","16.00%"
"11/14/2023","0.3843","0.3737","0.3967","0.3612","83.28M","2.82%"
"11/13/2023","0.3737","0.4296","0.4384","0.3737","76.24M","-12.86%"
"11/12/2023","0.4289","0.4260","0.4342","0.3949","78.10M","0.68%"
"11/11/2023","0.4260","0.4428","0.4525","0.4187","106.02M","-3.79%"
"11/10/2023","0.4428","0.3903","0.4428","0.3722","117.87M","13.44%"
"11/09/2023","0.3903","0.3714","0.4096","0.3404","124.19M","5.08%"
"11/08/2023","0.3714","0.3636","0.3806","0.3585","51.13M","2.15%"
"11/07/2023","0.3636","0.3904","0.3937","0.3483","91.61M","-6.86%"
"11/06/2023","0.3904","0.3648","0.4064","0.3572","93.90M","7.01%"
"11/05/2023","0.3648","0.3609","0.3738","0.3467","56.08M","1.09%"
"11/04/2023","0.3609","0.3563","0.3653","0.3507","41.84M","1.30%"
"11/03/2023","0.3563","0.3478","0.3676","0.3302","70.11M","2.44%"
"11/02/2023","0.3478","0.3852","0.3886","0.3415","71.14M","-9.70%"
"11/01/2023","0.3852","0.3635","0.3865","0.3392","92.35M","5.97%"
"10/31/2023","0.3635","0.3586","0.3783","0.3381","93.28M","1.36%"
"10/30/2023","0.3586","0.3657","0.3785","0.3565","75.63M","-1.94%"
"10/29/2023","0.3657","0.3518","0.3901","0.3478","116.83M","3.95%"
"10/28/2023","0.3518","0.3181","0.3643","0.3133","123.98M","10.59%"
"10/27/2023","0.3181","0.2963","0.3237","0.2862","118.73M","7.36%"
"10/26/2023","0.2963","0.3025","0.3106","0.2791","91.99M","-2.05%"
"10/25/2023","0.3025","0.2747","0.3184","0.2700","155.46M","10.12%"
"10/24/2023","0.2747","0.2516","0.2861","0.2467","169.81M","9.20%"
"10/23/2023","0.2516","0.2324","0.2516","0.2264","81.24M","8.25%"
"10/22/2023","0.2324","0.2271","0.2342","0.2215","47.41M","2.33%"
"10/21/2023","0.2271","0.2185","0.2333","0.2167","60.77M","3.94%"
"10/20/2023","0.2185","0.2038","0.2228","0.2034","71.45M","7.21%"
"10/19/2023","0.2038","0.2030","0.2065","0.1993","40.22M","0.37%"
"10/18/2023","0.2031","0.2060","0.2098","0.2024","23.02M","-1.42%"
"10/17/2023","0.2060","0.2139","0.2159","0.2036","29.35M","-3.70%"
"10/16/2023","0.2139","0.2119","0.2221","0.2108","36.54M","0.96%"
"10/15/2023","0.2119","0.2127","0.2149","0.2109","13.42M","-0.39%"
"10/14/2023","0.2127","0.2091","0.2169","0.2085","25.73M","1.74%"
"10/13/2023","0.2091","0.2026","0.2107","0.2021","19.98M","3.15%"
"10/12/2023","0.2027","0.2059","0.2065","0.1998","16.78M","-1.54%"
"10/11/2023","0.2059","0.2038","0.2066","0.2004","25.35M","1.02%"
"10/10/2023","0.2038","0.2076","0.2126","0.2012","23.10M","-1.82%"
"10/09/2023","0.2076","0.2187","0.2214","0.2035","34.09M","-5.11%"
"10/08/2023","0.2187","0.2207","0.2222","0.2168","13.81M","-0.88%"
"10/07/2023","0.2207","0.2253","0.2266","0.2199","13.36M","-1.94%"
"10/06/2023","0.2251","0.2154","0.2276","0.2154","23.72M","4.48%"
"10/05/2023","0.2154","0.2194","0.2212","0.2133","14.56M","-1.80%"
"10/04/2023","0.2194","0.2183","0.2229","0.2110","25.65M","0.50%"
"10/03/2023","0.2183","0.2221","0.2272","0.2161","31.05M","-1.71%"
"10/02/2023","0.2221","0.2347","0.2389","0.2210","39.02M","-5.38%"
"10/01/2023","0.2347","0.2227","0.2367","0.2225","37.23M","5.40%"
"09/30/2023","0.2227","0.2193","0.2237","0.2184","18.27M","1.55%"
"09/29/2023","0.2193","0.2182","0.2214","0.2153","22.81M","0.51%"
"09/28/2023","0.2182","0.2112","0.2195","0.2099","25.25M","3.33%"
"09/27/2023","0.2112","0.2139","0.2161","0.2096","22.10M","-1.36%"
"09/26/2023","0.2141","0.2162","0.2176","0.2113","16.71M","-0.99%"
"09/25/2023","0.2162","0.2153","0.2190","0.2129","19.21M","0.41%"
"09/24/2023","0.2153","0.2212","0.2216","0.2136","19.68M","-2.67%"
"09/23/2023","0.2212","0.2233","0.2249","0.2164","19.77M","-0.92%"
"09/22/2023","0.2233","0.2234","0.2238","0.2190","26.20M","-0.06%"
"09/21/2023","0.2234","0.2280","0.2372","0.2232","53.00M","-2.01%"
"09/20/2023","0.2280","0.2338","0.2363","0.2258","32.66M","-2.47%"
"09/19/2023","0.2338","0.2268","0.2356","0.2253","32.94M","3.07%"
"09/18/2023","0.2268","0.2256","0.2345","0.2233","36.58M","0.53%"
"09/17/2023","0.2256","0.2361","0.2363","0.2237","29.88M","-4.44%"
"09/16/2023","0.2361","0.2372","0.2410","0.2342","33.19M","-0.46%"
"09/15/2023","0.2372","0.2295","0.2378","0.2276","36.76M","3.35%"
"09/14/2023","0.2295","0.2236","0.2310","0.2232","37.31M","2.63%"
"09/13/2023","0.2236","0.2252","0.2299","0.2217","46.02M","-0.70%"
"09/12/2023","0.2252","0.2230","0.2367","0.2214","48.48M","0.98%"
"09/11/2023","0.2230","0.2310","0.2363","0.2180","56.46M","-3.46%"
"09/10/2023","0.2310","0.2351","0.2351","0.2213","48.84M","-1.75%"
"09/09/2023","0.2351","0.2386","0.2406","0.2336","26.80M","-1.46%"
"09/08/2023","0.2386","0.2491","0.2553","0.2371","56.99M","-4.23%"
"09/07/2023","0.2491","0.2567","0.2577","0.2408","42.71M","-2.95%"
"09/06/2023","0.2567","0.2501","0.2616","0.2458","81.52M","2.64%"
"09/05/2023","0.2501","0.2675","0.2713","0.2494","69.48M","-6.51%"
"09/04/2023","0.2675","0.2595","0.2694","0.2533","97.79M","3.09%"
"09/03/2023","0.2595","0.2517","0.2732","0.2475","153.98M","3.09%"
"09/02/2023","0.2517","0.2302","0.2535","0.2251","96.63M","9.34%"
"09/01/2023","0.2302","0.2294","0.2392","0.2228","83.57M","0.35%"
"08/31/2023","0.2294","0.2338","0.2543","0.2257","205.86M","-1.87%"
"08/30/2023","0.2338","0.2160","0.2348","0.2139","94.76M","8.24%"
"08/29/2023","0.2160","0.2069","0.2173","0.2021","51.20M","4.39%"
"08/28/2023","0.2069","0.2102","0.2120","0.2028","35.63M","-1.56%"
"08/27/2023","0.2102","0.2076","0.2144","0.2066","34.46M","1.24%"
"08/26/2023","0.2076","0.2177","0.2177","0.2060","31.45M","-4.64%"
"08/25/2023","0.2177","0.2091","0.2179","0.2001","78.59M","4.11%"
"08/24/2023","0.2091","0.2085","0.2167","0.2040","56.62M","0.29%"
"08/23/2023","0.2085","0.1962","0.2097","0.1953","44.44M","6.27%"
"08/22/2023","0.1962","0.2015","0.2044","0.1855","53.77M","-2.62%"
"08/21/2023","0.2015","0.2047","0.2084","0.1965","49.67M","-1.63%"
"08/20/2023","0.2048","0.2099","0.2127","0.2031","34.33M","-2.42%"
"08/19/2023","0.2099","0.1995","0.2197","0.1993","76.76M","5.23%"
"08/18/2023","0.1995","0.1881","0.2047","0.1827","95.53M","5.78%"
"08/17/2023","0.1886","0.1961","0.2012","0.1622","94.85M","-3.87%"
"08/16/2023","0.1961","0.2031","0.2054","0.1927","57.51M","-3.43%"
"08/15/2023","0.2031","0.2200","0.2220","0.1978","71.54M","-7.67%"
"08/14/2023","0.2200","0.2189","0.2339","0.2124","151.42M","0.49%"
"08/13/2023","0.2189","0.2005","0.2220","0.1996","70.81M","9.18%"
"08/12/2023","0.2005","0.2025","0.2034","0.1994","19.02M","-0.97%"
"08/11/2023","0.2025","0.2009","0.2041","0.1998","18.28M","0.71%"
"08/10/2023","0.2010","0.1990","0.2040","0.1963","33.29M","1.02%"
"08/09/2023","0.1990","0.2004","0.2035","0.1957","38.35M","-0.67%"
"08/08/2023","0.2004","0.1954","0.2017","0.1931","48.41M","2.52%"
"08/07/2023","0.1954","0.1971","0.2002","0.1908","41.27M","-0.83%"
"08/06/2023","0.1971","0.1943","0.2001","0.1938","34.41M","1.42%"
"08/05/2023","0.1943","0.1981","0.1982","0.1916","35.09M","-1.91%"
"08/04/2023","0.1981","0.2017","0.2036","0.1970","41.51M","-1.72%"
"08/03/2023","0.2016","0.2041","0.2061","0.2007","42.20M","-1.25%"
"08/02/2023","0.2041","0.2105","0.2147","0.2036","64.52M","-3.10%"
"08/01/2023","0.2106","0.2077","0.2108","0.2009","64.15M","1.47%"
"07/31/2023","0.2076","0.2099","0.2122","0.2064","36.63M","-1.09%"
"07/30/2023","0.2099","0.2147","0.2150","0.2037","36.26M","-2.27%"
"07/29/2023","0.2147","0.2158","0.2179","0.2139","30.05M","-0.50%"
"07/28/2023","0.2158","0.2146","0.2173","0.2126","33.72M","0.58%"
"07/27/2023","0.2146","0.2118","0.2180","0.2097","37.24M","1.32%"
"07/26/2023","0.2118","0.2099","0.2149","0.2047","39.52M","0.92%"
"07/25/2023","0.2099","0.2123","0.2136","0.2078","34.45M","-1.16%"
"07/24/2023","0.2123","0.2237","0.2263","0.2086","56.83M","-5.09%"
"07/23/2023","0.2237","0.2196","0.2257","0.2177","33.93M","1.77%"
"07/22/2023","0.2198","0.2250","0.2274","0.2174","35.18M","-2.32%"
"07/21/2023","0.2250","0.2226","0.2265","0.2203","33.78M","1.21%"
"07/20/2023","0.2223","0.2249","0.2316","0.2193","47.32M","-1.10%"
"07/19/2023","0.2248","0.2255","0.2307","0.2236","48.33M","-0.26%"
"07/18/2023","0.2254","0.2362","0.2389","0.2211","46.88M","-4.56%"
"07/17/2023","0.2362","0.2358","0.2462","0.2286","65.07M","0.17%"
"07/16/2023","0.2358","0.2412","0.2483","0.2342","60.61M","-2.30%"
"07/15/2023","0.2413","0.2373","0.2463","0.2309","59.32M","1.65%"
"07/14/2023","0.2374","0.2331","0.2552","0.2277","109.09M","1.83%"
"07/13/2023","0.2331","0.2195","0.2372","0.2157","102.96M","6.20%"
"07/12/2023","0.2195","0.2137","0.2213","0.2107","63.79M","2.71%"
"07/11/2023","0.2137","0.2152","0.2189","0.2115","37.55M","-0.66%"
"07/10/2023","0.2151","0.2170","0.2188","0.2087","48.73M","-0.88%"
"07/09/2023","0.2170","0.2193","0.2209","0.2161","31.56M","-0.99%"
"07/08/2023","0.2192","0.2233","0.2258","0.2151","38.65M","-1.80%"
"07/07/2023","0.2233","0.2132","0.2239","0.2115","49.16M","4.74%"
"07/06/2023","0.2131","0.2264","0.2362","0.2130","61.18M","-5.85%"
"07/05/2023","0.2264","0.2386","0.2428","0.2229","52.10M","-5.01%"
"07/04/2023","0.2384","0.2451","0.2493","0.2348","67.90M","-2.75%"
"07/03/2023","0.2451","0.2357","0.2491","0.2357","62.66M","4.00%"
"07/02/2023","0.2357","0.2366","0.2383","0.2273","58.39M","-0.33%"
"07/01/2023","0.2365","0.2272","0.2409","0.2224","78.80M","4.05%"
"06/30/2023","0.2272","0.2181","0.2313","0.2078","98.41M","4.19%"
"06/29/2023","0.2181","0.2140","0.2249","0.2140","43.81M","1.90%"
"06/28/2023","0.2140","0.2341","0.2342","0.2091","68.53M","-8.56%"
"06/27/2023","0.2341","0.2199","0.2374","0.2192","86.50M","6.46%"
