"Date","Price","Open","High","Low","Vol.","Change %"
"06/26/2023","0.2199","0.2276","0.2332","0.2159","63.72M","-3.35%"
"06/25/2023","0.2275","0.2298","0.2397","0.2254","49.28M","-1.00%"
"06/24/2023","0.2298","0.2381","0.2403","0.2225","57.16M","-3.47%"
"06/23/2023","0.2381","0.2287","0.2487","0.2287","89.17M","4.10%"
"06/22/2023","0.2287","0.2227","0.2534","0.2220","148.24M","2.70%"
"06/21/2023","0.2227","0.1996","0.2287","0.1988","113.58M","11.50%"
"06/20/2023","0.1997","0.1896","0.1997","0.1821","62.67M","5.36%"
"06/19/2023","0.1896","0.1831","0.1931","0.1814","58.23M","3.61%"
"06/18/2023","0.1830","0.1975","0.1976","0.1823","58.23M","-7.42%"
"06/17/2023","0.1976","0.1905","0.2003","0.1890","48.27M","3.75%"
"06/16/2023","0.1905","0.1822","0.1954","0.1804","70.79M","4.57%"
"06/15/2023","0.1821","0.1799","0.1883","0.1730","59.17M","1.32%"
"06/14/2023","0.1798","0.1895","0.1929","0.1767","55.06M","-5.18%"
"06/13/2023","0.1896","0.1851","0.1943","0.1830","76.58M","2.40%"
"06/12/2023","0.1852","0.1829","0.1896","0.1765","60.69M","1.15%"
"06/11/2023","0.1830","0.1880","0.1896","0.1792","61.16M","-2.62%"
"06/10/2023","0.1880","0.2191","0.2197","0.1745","111.39M","-14.19%"
"06/09/2023","0.2191","0.2276","0.2300","0.2159","44.19M","-3.78%"
"06/08/2023","0.2277","0.2287","0.2321","0.2221","42.08M","-0.44%"
"06/07/2023","0.2287","0.2457","0.2469","0.2258","63.81M","-6.93%"
"06/06/2023","0.2457","0.2413","0.2517","0.2333","53.88M","1.79%"
"06/05/2023","0.2413","0.2709","0.2719","0.2268","83.65M","-10.87%"
"06/04/2023","0.2708","0.2685","0.2795","0.2650","39.06M","0.84%"
"06/03/2023","0.2685","0.2731","0.2751","0.2658","35.88M","-1.68%"
"06/02/2023","0.2731","0.2626","0.2794","0.2579","67.14M","4.09%"
"06/01/2023","0.2624","0.2639","0.2692","0.2531","66.89M","-0.56%"
"05/31/2023","0.2639","0.2765","0.2894","0.2586","85.84M","-4.59%"
"05/30/2023","0.2765","0.2609","0.2840","0.2566","97.91M","5.97%"
"05/29/2023","0.2610","0.2681","0.2705","0.2563","56.69M","-2.67%"
"05/28/2023","0.2681","0.2552","0.2723","0.2533","95.67M","5.15%"
"05/27/2023","0.2550","0.2451","0.2632","0.2417","103.48M","4.03%"
"05/26/2023","0.2451","0.2371","0.2499","0.2315","92.04M","3.38%"
"05/25/2023","0.2371","0.2316","0.2464","0.2234","110.78M","2.41%"
"05/24/2023","0.2315","0.2451","0.2453","0.2224","74.73M","-5.52%"
"05/23/2023","0.2451","0.2394","0.2485","0.2369","56.38M","2.37%"
"05/22/2023","0.2394","0.2430","0.2450","0.2345","58.52M","-1.47%"
"05/21/2023","0.2430","0.2587","0.2588","0.2416","66.99M","-6.08%"
"05/20/2023","0.2587","0.2650","0.2666","0.2544","82.56M","-2.37%"
"05/19/2023","0.2650","0.2469","0.2839","0.2421","187.57M","7.37%"
"05/18/2023","0.2468","0.2569","0.2583","0.2417","51.58M","-3.84%"
"05/17/2023","0.2567","0.2446","0.2602","0.2366","58.55M","4.93%"
"05/16/2023","0.2446","0.2465","0.2489","0.2392","49.36M","-0.78%"
"05/15/2023","0.2465","0.2414","0.2531","0.2351","55.39M","2.15%"
"05/14/2023","0.2413","0.2380","0.2474","0.2328","36.56M","1.43%"
"05/13/2023","0.2379","0.2453","0.2460","0.2368","39.71M","-3.01%"
"05/12/2023","0.2453","0.2414","0.2462","0.2290","65.04M","1.64%"
"05/11/2023","0.2414","0.2626","0.2628","0.2333","63.86M","-8.08%"
"05/10/2023","0.2626","0.2632","0.2729","0.2476","85.92M","-0.32%"
"05/09/2023","0.2634","0.2597","0.2648","0.2475","62.88M","1.43%"
"05/08/2023","0.2597","0.2896","0.2927","0.2448","77.16M","-10.32%"
"05/07/2023","0.2896","0.2879","0.2982","0.2869","37.88M","0.58%"
"05/06/2023","0.2879","0.3104","0.3136","0.2780","65.18M","-7.24%"
"05/05/2023","0.3104","0.3100","0.3135","0.2997","42.76M","0.05%"
"05/04/2023","0.3102","0.3250","0.3258","0.3071","35.80M","-4.56%"
"05/03/2023","0.3250","0.3188","0.3285","0.2990","62.79M","1.94%"
"05/02/2023","0.3189","0.3183","0.3209","0.3115","34.49M","0.16%"
"05/01/2023","0.3183","0.3278","0.3303","0.3134","46.78M","-2.83%"
"04/30/2023","0.3276","0.3410","0.3410","0.3272","39.28M","-3.91%"
"04/29/2023","0.3410","0.3329","0.3447","0.3316","38.37M","2.41%"
"04/28/2023","0.3329","0.3440","0.3473","0.3302","43.69M","-3.21%"
"04/27/2023","0.3440","0.3341","0.3476","0.3303","65.88M","2.95%"
"04/26/2023","0.3341","0.3449","0.3631","0.3143","99.25M","-3.11%"
"04/25/2023","0.3448","0.3318","0.3474","0.3190","52.11M","3.92%"
"04/24/2023","0.3318","0.3354","0.3444","0.3259","45.10M","-1.04%"
"04/23/2023","0.3353","0.3481","0.3481","0.3246","45.77M","-3.65%"
"04/22/2023","0.3481","0.3333","0.3481","0.3298","38.49M","4.28%"
"04/21/2023","0.3338","0.3640","0.3668","0.3301","76.92M","-8.31%"
"04/20/2023","0.3640","0.3731","0.3809","0.3516","86.42M","-2.43%"
"04/19/2023","0.3731","0.4245","0.4279","0.3652","105.75M","-12.03%"
"04/18/2023","0.4241","0.4270","0.4433","0.4130","101.44M","-0.67%"
"04/17/2023","0.4270","0.4051","0.4478","0.3921","164.42M","5.38%"
"04/16/2023","0.4052","0.4071","0.4120","0.3952","82.34M","-0.50%"
"04/15/2023","0.4072","0.4050","0.4248","0.3919","142.96M","0.55%"
"04/14/2023","0.4050","0.3611","0.4136","0.3604","202.40M","12.13%"
"04/13/2023","0.3612","0.3416","0.3642","0.3379","75.36M","5.72%"
"04/12/2023","0.3416","0.3523","0.3538","0.3334","65.76M","-3.03%"
"04/11/2023","0.3523","0.3555","0.3640","0.3506","68.51M","-0.91%"
"04/10/2023","0.3555","0.3440","0.3575","0.3366","60.89M","3.34%"
"04/09/2023","0.3440","0.3395","0.3515","0.3271","43.76M","1.34%"
"04/08/2023","0.3395","0.3450","0.3484","0.3361","31.51M","-1.63%"
"04/07/2023","0.3451","0.3525","0.3535","0.3420","36.72M","-2.11%"
"04/06/2023","0.3525","0.3639","0.3644","0.3489","38.43M","-3.13%"
"04/05/2023","0.3639","0.3608","0.3752","0.3530","58.23M","0.86%"
"04/04/2023","0.3608","0.3513","0.3626","0.3453","54.40M","2.69%"
"04/03/2023","0.3513","0.3493","0.3602","0.3374","56.11M","0.61%"
"04/02/2023","0.3492","0.3632","0.3642","0.3434","31.70M","-3.90%"
"04/01/2023","0.3634","0.3666","0.3763","0.3595","33.16M","-0.89%"
"03/31/2023","0.3666","0.3652","0.3706","0.3555","43.89M","0.39%"
"03/30/2023","0.3652","0.3849","0.3899","0.3557","59.11M","-5.13%"
"03/29/2023","0.3850","0.3558","0.3901","0.3542","104.78M","8.18%"
"03/28/2023","0.3558","0.3460","0.3591","0.3336","56.57M","2.80%"
"03/27/2023","0.3461","0.3727","0.3742","0.3338","50.78M","-7.11%"
"03/26/2023","0.3726","0.3640","0.3782","0.3611","34.08M","2.38%"
"03/25/2023","0.3640","0.3678","0.3778","0.3580","34.60M","-1.04%"
"03/24/2023","0.3678","0.3869","0.3882","0.3596","49.34M","-4.93%"
"03/23/2023","0.3868","0.3794","0.3925","0.3736","62.70M","2.01%"
"03/22/2023","0.3792","0.3956","0.4032","0.3603","89.68M","-4.30%"
"03/21/2023","0.3963","0.3922","0.4147","0.3800","57.89M","1.04%"
"03/20/2023","0.3922","0.4197","0.4222","0.3844","87.13M","-6.41%"
"03/19/2023","0.4190","0.4170","0.4347","0.4123","71.91M","0.50%"
"03/18/2023","0.4170","0.4506","0.4608","0.4133","106.08M","-7.47%"
"03/17/2023","0.4507","0.4215","0.4507","0.4103","117.20M","6.92%"
"03/16/2023","0.4215","0.4093","0.4373","0.3969","127.56M","2.98%"
"03/15/2023","0.4093","0.4507","0.4800","0.3799","218.19M","-9.17%"
"03/14/2023","0.4506","0.3887","0.4820","0.3745","223.71M","16.04%"
"03/13/2023","0.3883","0.3796","0.3978","0.3541","144.81M","1.79%"
"03/12/2023","0.3815","0.3153","0.3854","0.3086","91.99M","21.01%"
"03/11/2023","0.3153","0.3339","0.3408","0.3028","77.12M","-5.59%"
"03/10/2023","0.3339","0.3198","0.3375","0.2963","128.89M","4.29%"
"03/09/2023","0.3202","0.3470","0.3720","0.3148","116.31M","-7.72%"
"03/08/2023","0.3470","0.4005","0.4050","0.3402","80.70M","-13.36%"
"03/07/2023","0.4005","0.4200","0.4265","0.3868","74.83M","-4.71%"
"03/06/2023","0.4203","0.4316","0.4316","0.4120","54.06M","-2.61%"
"03/05/2023","0.4316","0.4297","0.4447","0.4244","67.88M","0.64%"
"03/04/2023","0.4288","0.4401","0.4443","0.4093","90.06M","-2.55%"
"03/03/2023","0.4401","0.4682","0.4697","0.4021","123.77M","-6.17%"
"03/02/2023","0.4690","0.4844","0.4871","0.4495","100.38M","-3.16%"
"03/01/2023","0.4843","0.4393","0.4929","0.4393","158.29M","10.25%"
"02/28/2023","0.4393","0.4345","0.4905","0.4325","195.32M","1.11%"
"02/27/2023","0.4345","0.4336","0.4501","0.4215","69.73M","0.00%"
"02/26/2023","0.4344","0.4270","0.4366","0.4174","57.63M","1.71%"
"02/25/2023","0.4271","0.4762","0.4806","0.4054","121.41M","-10.31%"
"02/24/2023","0.4762","0.4364","0.4796","0.4327","175.47M","9.14%"
"02/23/2023","0.4363","0.4383","0.4707","0.4267","101.35M","-0.43%"
"02/22/2023","0.4382","0.4345","0.4416","0.4044","113.40M","0.87%"
"02/21/2023","0.4345","0.4172","0.4994","0.4163","268.35M","4.09%"
"02/20/2023","0.4174","0.4151","0.4300","0.4093","54.19M","0.54%"
"02/19/2023","0.4151","0.4323","0.4425","0.4105","51.31M","-3.97%"
"02/18/2023","0.4323","0.4430","0.4548","0.4299","45.65M","-2.42%"
"02/17/2023","0.4430","0.4134","0.4478","0.4121","74.88M","7.15%"
"02/16/2023","0.4135","0.4737","0.4830","0.4120","128.20M","-12.71%"
"02/15/2023","0.4736","0.4528","0.4790","0.4149","141.87M","4.61%"
"02/14/2023","0.4528","0.3854","0.4613","0.3781","174.16M","17.47%"
"02/13/2023","0.3854","0.3978","0.4081","0.3663","84.16M","-3.10%"
"02/12/2023","0.3978","0.4170","0.4243","0.3946","68.45M","-4.60%"
"02/11/2023","0.4170","0.4218","0.4283","0.3991","77.90M","-1.16%"
"02/10/2023","0.4218","0.3889","0.4501","0.3797","224.04M","8.46%"
"02/09/2023","0.3889","0.4769","0.4961","0.3679","232.40M","-18.45%"
"02/08/2023","0.4769","0.5410","0.6009","0.4457","307.14M","-11.85%"
"02/07/2023","0.5410","0.4329","0.5752","0.4329","330.02M","24.97%"
"02/06/2023","0.4329","0.4503","0.4721","0.4067","240.43M","-3.86%"
"02/05/2023","0.4503","0.3313","0.4574","0.3271","340.77M","35.90%"
"02/04/2023","0.3313","0.3300","0.3497","0.3147","145.86M","0.41%"
"02/03/2023","0.3300","0.2742","0.3369","0.2679","186.97M","20.15%"
"02/02/2023","0.2746","0.2886","0.2988","0.2723","93.40M","-4.83%"
"02/01/2023","0.2886","0.2754","0.2995","0.2580","90.55M","4.76%"
"01/31/2023","0.2755","0.2659","0.2825","0.2590","66.89M","3.59%"
"01/30/2023","0.2659","0.2890","0.2890","0.2592","54.08M","-7.98%"
"01/29/2023","0.2890","0.2941","0.2966","0.2835","50.20M","-1.74%"
"01/28/2023","0.2941","0.2807","0.3111","0.2800","105.08M","4.78%"
"01/27/2023","0.2807","0.2636","0.2973","0.2565","97.95M","6.49%"
"01/26/2023","0.2636","0.2701","0.2798","0.2602","52.63M","-2.42%"
"01/25/2023","0.2701","0.2660","0.2794","0.2528","69.46M","1.77%"
"01/24/2023","0.2654","0.2849","0.2934","0.2585","69.34M","-6.84%"
"01/23/2023","0.2849","0.2654","0.3055","0.2641","159.50M","7.33%"
"01/22/2023","0.2654","0.2686","0.2836","0.2570","84.27M","-1.18%"
"01/21/2023","0.2686","0.2830","0.3068","0.2675","127.14M","-5.10%"
"01/20/2023","0.2830","0.2720","0.2940","0.2590","107.59M","3.98%"
"01/19/2023","0.2722","0.2496","0.2744","0.2444","108.62M","9.07%"
"01/18/2023","0.2496","0.2796","0.2975","0.2379","212.17M","-10.74%"
"01/17/2023","0.2796","0.2297","0.2827","0.2248","239.68M","21.69%"
"01/16/2023","0.2297","0.2276","0.2488","0.2181","91.09M","0.92%"
"01/15/2023","0.2276","0.2384","0.2475","0.2121","112.74M","-4.39%"
"01/14/2023","0.2381","0.2396","0.2651","0.2250","169.96M","-0.61%"
"01/13/2023","0.2396","0.2024","0.2536","0.2018","245.39M","18.33%"
"01/12/2023","0.2024","0.1806","0.2174","0.1790","192.45M","12.14%"
"01/11/2023","0.1805","0.1891","0.2058","0.1734","213.03M","-4.55%"
"01/10/2023","0.1891","0.1530","0.1967","0.1463","238.93M","23.66%"
"01/09/2023","0.1530","0.1399","0.1716","0.1389","165.24M","9.31%"
"01/08/2023","0.1399","0.1577","0.1687","0.1388","190.99M","-11.25%"
"01/07/2023","0.1577","0.1242","0.1683","0.1238","210.99M","26.98%"
"01/06/2023","0.1242","0.1068","0.1338","0.1065","166.95M","16.21%"
"01/05/2023","0.1068","0.1127","0.1134","0.1059","57.74M","-5.24%"
"01/04/2023","0.1127","0.1025","0.1169","0.1014","110.93M","9.95%"
"01/03/2023","0.1025","0.0965","0.1039","0.0962","80.53M","6.31%"
"01/02/2023","0.0965","0.0914","0.1008","0.0903","60.57M","5.55%"
"01/01/2023","0.0914","0.0916","0.0945","0.0901","28.35M","-0.18%"
"12/31/2022","0.0916","0.0936","0.0955","0.0911","26.34M","-2.10%"
"12/30/2022","0.0935","0.0925","0.0952","0.0892","39.49M","1.18%"
"12/29/2022","0.0924","0.0959","0.0989","0.0901","44.48M","-3.58%"
"12/28/2022","0.0959","0.0980","0.1042","0.0935","68.92M","-2.12%"
"12/27/2022","0.0979","0.0990","0.1019","0.0958","61.57M","-1.02%"
"12/26/2022","0.0989","0.0951","0.1054","0.0938","87.73M","4.04%"
"12/25/2022","0.0951","0.0931","0.0983","0.0916","54.19M","2.09%"
"12/24/2022","0.0932","0.0902","0.0952","0.0894","37.79M","3.29%"
"12/23/2022","0.0902","0.0945","0.0963","0.0896","45.49M","-4.58%"
"12/22/2022","0.0945","0.0933","0.1005","0.0882","100.31M","1.33%"
"12/21/2022","0.0933","0.0855","0.0962","0.0812","103.17M","9.08%"
"12/20/2022","0.0855","0.0843","0.0908","0.0842","39.45M","1.38%"
"12/19/2022","0.0843","0.0877","0.0910","0.0832","54.81M","-3.89%"
"12/18/2022","0.0878","0.0895","0.0928","0.0859","54.95M","-1.94%"
"12/17/2022","0.0895","0.0907","0.0939","0.0858","56.68M","-1.38%"
"12/16/2022","0.0907","0.1017","0.1066","0.0898","100.34M","-10.79%"
"12/15/2022","0.1017","0.0997","0.1049","0.0953","84.99M","2.04%"
"12/14/2022","0.0997","0.0910","0.1129","0.0903","160.07M","9.89%"
"12/13/2022","0.0907","0.0952","0.0986","0.0887","75.96M","-4.83%"
"12/12/2022","0.0953","0.1039","0.1088","0.0939","98.35M","-8.24%"
"12/11/2022","0.1039","0.0930","0.1128","0.0924","161.53M","11.72%"
"12/10/2022","0.0930","0.1202","0.1278","0.0928","200.30M","-22.62%"
"12/09/2022","0.1202","0.0888","0.1303","0.0888","533.55M","35.36%"
"12/08/2022","0.0888","0.0830","0.0989","0.0739","302.03M","6.99%"
"12/07/2022","0.0830","0.0700","0.0838","0.0658","159.36M","18.55%"
"12/06/2022","0.0700","0.0685","0.0794","0.0675","133.07M","2.15%"
"12/05/2022","0.0685","0.0635","0.0736","0.0633","196.72M","7.85%"
"12/04/2022","0.0635","0.0636","0.0650","0.0628","38.94M","0.00%"
"12/03/2022","0.0636","0.0642","0.0665","0.0625","34.92M","-1.19%"
"12/02/2022","0.0643","0.0641","0.0657","0.0626","39.10M","0.68%"
"12/01/2022","0.0639","0.0641","0.0684","0.0626","37.22M","-0.66%"
"11/30/2022","0.0643","0.0623","0.0663","0.0619","48.15M","3.37%"
"11/29/2022","0.0622","0.0613","0.0639","0.0609","50.73M","1.24%"
"11/28/2022","0.0615","0.0627","0.0654","0.0595","52.26M","-1.94%"
"11/27/2022","0.0627","0.0615","0.0657","0.0611","61.42M","1.89%"
"11/26/2022","0.0615","0.0621","0.0644","0.0610","48.80M","-0.91%"
"11/25/2022","0.0621","0.0634","0.0651","0.0599","60.60M","-2.14%"
"11/24/2022","0.0634","0.0641","0.0696","0.0607","95.57M","-0.97%"
"11/23/2022","0.0641","0.0574","0.0747","0.0568","176.47M","11.66%"
"11/22/2022","0.0574","0.0552","0.0588","0.0542","29.95M","3.83%"
"11/21/2022","0.0552","0.0583","0.0592","0.0550","47.88M","-5.27%"
"11/20/2022","0.0583","0.0603","0.0639","0.0575","45.58M","-3.31%"
"11/19/2022","0.0603","0.0616","0.0669","0.0601","29.04M","1.18%"
"11/18/2022","0.0596","0.0605","0.0649","0.0594","37.30M","-3.61%"
"11/17/2022","0.0618","0.0610","0.0633","0.0603","32.72M","2.43%"
"11/16/2022","0.0604","0.0631","0.0664","0.0595","33.11M","-4.12%"
"11/15/2022","0.0630","0.0633","0.0670","0.0616","36.03M","-0.29%"
"11/14/2022","0.0632","0.0601","0.0656","0.0569","43.39M","5.09%"
"11/13/2022","0.0601","0.0616","0.0670","0.0588","40.55M","-2.49%"
"11/12/2022","0.0616","0.0649","0.0673","0.0613","32.76M","-4.97%"
"11/11/2022","0.0649","0.0688","0.0697","0.0620","44.35M","-5.76%"
"11/10/2022","0.0688","0.0600","0.0705","0.0589","52.05M","14.66%"
"11/09/2022","0.0600","0.0771","0.0774","0.0578","64.19M","-22.10%"
"11/08/2022","0.0771","0.0879","0.0891","0.0717","52.08M","-12.37%"
"11/07/2022","0.0879","0.0886","0.0914","0.0860","32.20M","-0.81%"
"11/06/2022","0.0886","0.0887","0.1002","0.0879","57.85M","-0.06%"
"11/05/2022","0.0887","0.0904","0.0940","0.0883","33.25M","-1.88%"
"11/04/2022","0.0904","0.0871","0.0925","0.0864","51.65M","3.86%"
"11/03/2022","0.0870","0.0807","0.0904","0.0800","62.50M","7.85%"
"11/02/2022","0.0807","0.0826","0.0833","0.0791","38.31M","-2.30%"
"11/01/2022","0.0826","0.0850","0.0856","0.0818","31.82M","-2.81%"
"10/31/2022","0.0850","0.0840","0.0865","0.0834","38.02M","1.15%"
"10/30/2022","0.0840","0.0841","0.0865","0.0831","34.58M","-0.06%"
"10/29/2022","0.0841","0.0821","0.0876","0.0820","39.82M","2.34%"
"10/28/2022","0.0822","0.0810","0.0834","0.0804","29.03M","1.43%"
"10/27/2022","0.0810","0.0817","0.0839","0.0808","26.23M","-0.82%"
"10/26/2022","0.0817","0.0817","0.0836","0.0813","32.11M","0.00%"
"10/25/2022","0.0817","0.0803","0.0826","0.0794","34.45M","1.77%"
"10/24/2022","0.0803","0.0814","0.0817","0.0796","31.93M","-1.39%"
"10/23/2022","0.0814","0.0813","0.0828","0.0800","29.73M","0.19%"
"10/22/2022","0.0812","0.0804","0.0828","0.0803","32.99M","1.04%"
"10/21/2022","0.0804","0.0808","0.0821","0.0776","34.30M","-0.45%"
"10/20/2022","0.0808","0.0821","0.0835","0.0793","28.94M","-1.60%"
"10/19/2022","0.0821","0.0851","0.0857","0.0817","31.37M","-3.56%"
"10/18/2022","0.0851","0.0871","0.0903","0.0843","44.19M","-2.42%"
"10/17/2022","0.0872","0.0855","0.0895","0.0830","53.11M","2.02%"
"10/16/2022","0.0855","0.0821","0.0938","0.0813","74.20M","4.16%"
"10/15/2022","0.0821","0.0810","0.0867","0.0808","39.25M","1.38%"
"10/14/2022","0.0810","0.0827","0.0875","0.0795","52.96M","-2.44%"
"10/13/2022","0.0830","0.0799","0.0861","0.0735","74.86M","3.91%"
"10/12/2022","0.0799","0.0801","0.0825","0.0793","41.13M","0.00%"
"10/11/2022","0.0799","0.0801","0.0834","0.0792","38.14M","-0.27%"
"10/10/2022","0.0801","0.0828","0.0842","0.0800","43.99M","-3.28%"
"10/09/2022","0.0828","0.0814","0.0836","0.0803","67.42M","1.87%"
"10/08/2022","0.0813","0.0801","0.0870","0.0797","64.14M","1.37%"
"10/07/2022","0.0802","0.0818","0.0823","0.0793","28.38M","-0.57%"
"10/06/2022","0.0807","0.0814","0.0828","0.0803","29.37M","-0.87%"
"10/05/2022","0.0814","0.0823","0.0842","0.0800","27.54M","-1.19%"
"10/04/2022","0.0823","0.0807","0.0840","0.0803","29.43M","1.98%"
"10/03/2022","0.0807","0.0788","0.0826","0.0782","34.40M","2.42%"
"10/02/2022","0.0788","0.0810","0.0838","0.0780","33.35M","-2.64%"
"10/01/2022","0.0810","0.0826","0.0856","0.0809","30.45M","-1.94%"
"09/30/2022","0.0826","0.0828","0.0839","0.0813","33.92M","-0.34%"
