"Date","Price","Open","High","Low","Vol.","Change %"
"09/29/2022","0.0829","0.0848","0.0857","0.0808","44.93M","-2.34%"
"09/28/2022","0.0848","0.0814","0.0900","0.0791","72.52M","4.16%"
"09/27/2022","0.0814","0.0814","0.1153","0.0799","36.59M","0.11%"
"09/26/2022","0.0814","0.0803","0.0886","0.0794","33.72M","1.37%"
"09/25/2022","0.0803","0.0823","0.0841","0.0801","34.22M","-2.52%"
"09/24/2022","0.0823","0.0853","0.0901","0.0822","36.99M","-3.42%"
"09/23/2022","0.0852","0.0827","0.2800","0.0819","38.03M","3.02%"
"09/22/2022","0.0827","0.0807","0.0856","0.0793","30.54M","3.99%"
"09/21/2022","0.0796","0.0825","0.0868","0.0780","49.50M","-3.56%"
"09/20/2022","0.0825","0.0826","0.0869","0.0810","33.19M","-0.10%"
"09/19/2022","0.0826","0.0809","0.0868","0.0798","39.39M","2.14%"
"09/18/2022","0.0809","0.0886","0.0888","0.0805","38.41M","-8.74%"
"09/17/2022","0.0886","0.0865","0.0899","0.0864","30.13M","2.43%"
"09/16/2022","0.0865","0.0917","0.0921","0.0856","59.60M","-5.66%"
"09/15/2022","0.0917","0.0914","0.0989","0.0871","72.40M","0.37%"
"09/14/2022","0.0914","0.0850","0.0977","0.0833","68.18M","7.43%"
"09/13/2022","0.0850","0.0906","0.0914","0.0832","38.98M","-5.36%"
"09/12/2022","0.0899","0.0945","0.0983","0.0884","44.93M","-4.72%"
"09/11/2022","0.0943","0.0980","0.1009","0.0912","34.41M","-4.34%"
"09/10/2022","0.0986","0.0937","0.1030","0.0919","51.16M","5.22%"
"09/09/2022","0.0937","0.0928","0.0965","0.0898","45.47M","0.74%"
"09/08/2022","0.0930","0.0972","0.0995","0.0893","77.97M","-4.29%"
"09/07/2022","0.0972","0.0770","0.1033","0.0758","275.34M","26.23%"
"09/06/2022","0.0770","0.0819","0.0840","0.0759","42.13M","-5.91%"
"09/05/2022","0.0818","0.0828","0.0834","0.0795","32.86M","-1.20%"
"09/04/2022","0.0828","0.0824","0.0830","0.0802","34.04M","0.54%"
"09/03/2022","0.0824","0.0807","0.0845","0.0799","32.70M","2.16%"
"09/02/2022","0.0806","0.0818","0.0854","0.0802","41.84M","-1.44%"
"09/01/2022","0.0818","0.0811","0.0822","0.0792","37.65M","0.87%"
"08/31/2022","0.0811","0.0801","0.0839","0.0801","35.64M","1.29%"
"08/30/2022","0.0801","0.0843","0.0854","0.0786","32.85M","-5.04%"
"08/29/2022","0.0843","0.0777","0.0846","0.0775","32.02M","8.49%"
"08/28/2022","0.0777","0.0850","0.0851","0.0775","38.11M","-8.53%"
"08/27/2022","0.0850","0.0856","0.0863","0.0834","33.37M","-0.74%"
"08/26/2022","0.0856","0.0911","0.0911","0.0842","38.93M","-6.07%"
"08/25/2022","0.0911","0.0907","0.0929","0.0899","30.53M","0.41%"
"08/24/2022","0.0908","0.0918","0.0935","0.0892","28.44M","-1.06%"
"08/23/2022","0.0917","0.0894","0.0960","0.0878","52.43M","2.55%"
"08/22/2022","0.0894","0.0888","0.0895","0.0847","40.20M","0.72%"
"08/21/2022","0.0888","0.0853","0.0951","0.0850","47.95M","4.19%"
"08/20/2022","0.0852","0.0842","0.0883","0.0823","41.26M","1.49%"
"08/19/2022","0.0840","0.0944","0.0944","0.0832","48.33M","-11.04%"
"08/18/2022","0.0944","0.1020","0.1027","0.0940","44.80M","-7.42%"
"08/17/2022","0.1020","0.1075","0.1128","0.0987","57.30M","-5.12%"
"08/16/2022","0.1075","0.1003","0.1177","0.1002","166.29M","7.14%"
"08/15/2022","0.1003","0.0994","0.1049","0.0954","48.52M","0.95%"
"08/14/2022","0.0994","0.1005","0.1050","0.0966","45.89M","-1.08%"
"08/13/2022","0.1005","0.1036","0.1053","0.1002","42.63M","-3.06%"
"08/12/2022","0.1036","0.0968","0.1042","0.0952","43.50M","7.10%"
"08/11/2022","0.0968","0.0997","0.1030","0.0963","47.01M","-2.94%"
"08/10/2022","0.0997","0.0957","0.0998","0.0923","51.83M","4.19%"
"08/09/2022","0.0957","0.1019","0.1028","0.0937","46.32M","-6.05%"
"08/08/2022","0.1019","0.1042","0.1052","0.1011","58.58M","-2.25%"
"08/07/2022","0.1042","0.1017","0.1051","0.1000","47.35M","2.44%"
"08/06/2022","0.1017","0.1008","0.1039","0.1000","38.75M","0.92%"
"08/05/2022","0.1008","0.0963","0.1013","0.0963","49.67M","4.66%"
"08/04/2022","0.0963","0.0956","0.1050","0.0928","95.20M","0.72%"
"08/03/2022","0.0956","0.0925","0.0979","0.0906","48.61M","3.32%"
"08/02/2022","0.0925","0.0947","0.0971","0.0912","54.77M","-2.24%"
"08/01/2022","0.0947","0.0957","0.1047","0.0905","71.81M","-1.05%"
"07/31/2022","0.0957","0.0872","0.1048","0.0870","108.32M","9.72%"
"07/30/2022","0.0872","0.0859","0.0941","0.0859","63.03M","1.47%"
"07/29/2022","0.0859","0.0870","0.0900","0.0837","63.45M","-1.21%"
"07/28/2022","0.0870","0.0811","0.0915","0.0798","61.98M","7.40%"
"07/27/2022","0.0810","0.0769","0.0816","0.0754","50.11M","5.46%"
"07/26/2022","0.0768","0.0772","0.0813","0.0747","35.79M","-0.59%"
"07/25/2022","0.0772","0.0862","0.0862","0.0772","37.87M","-10.38%"
"07/24/2022","0.0862","0.0839","0.0878","0.0826","35.12M","2.71%"
"07/23/2022","0.0839","0.0823","0.0861","0.0811","34.27M","2.00%"
"07/22/2022","0.0823","0.0853","0.0886","0.0818","41.02M","-3.58%"
"07/21/2022","0.0853","0.0835","0.0866","0.0802","46.53M","2.17%"
"07/20/2022","0.0835","0.0875","0.0932","0.0830","87.46M","-4.59%"
"07/19/2022","0.0875","0.0845","0.0908","0.0831","76.68M","3.51%"
"07/18/2022","0.0846","0.0794","0.0859","0.0794","55.05M","6.49%"
"07/17/2022","0.0794","0.0812","0.0840","0.0787","42.27M","-2.18%"
"07/16/2022","0.0812","0.0767","0.0824","0.0761","80.13M","5.82%"
"07/15/2022","0.0767","0.0768","0.0798","0.0752","54.65M","-0.13%"
"07/14/2022","0.0768","0.0742","0.0801","0.0737","68.53M","3.58%"
"07/13/2022","0.0742","0.0685","0.0743","0.0668","51.80M","8.22%"
"07/12/2022","0.0685","0.0719","0.0747","0.0682","50.78M","-4.74%"
"07/11/2022","0.0719","0.0770","0.0772","0.0717","40.55M","-6.55%"
"07/10/2022","0.0770","0.0817","0.0819","0.0765","52.49M","-5.84%"
"07/09/2022","0.0817","0.0789","0.0835","0.0788","41.81M","3.66%"
"07/08/2022","0.0789","0.0813","0.0832","0.0763","53.19M","-2.99%"
"07/07/2022","0.0813","0.0756","0.0826","0.0750","66.07M","7.36%"
"07/06/2022","0.0757","0.0761","0.0777","0.0731","52.15M","-0.46%"
"07/05/2022","0.0761","0.0770","0.0786","0.0718","44.17M","-1.21%"
"07/04/2022","0.0770","0.0741","0.0775","0.0724","37.00M","3.94%"
"07/03/2022","0.0741","0.0762","0.0769","0.0718","50.55M","-2.83%"
"07/02/2022","0.0762","0.0738","0.0806","0.0724","52.82M","3.21%"
"07/01/2022","0.0739","0.0745","0.0774","0.0728","43.23M","-0.70%"
"06/30/2022","0.0744","0.0767","0.0769","0.0688","50.64M","-2.99%"
"06/29/2022","0.0767","0.0761","0.0793","0.0733","56.46M","0.78%"
"06/28/2022","0.0761","0.0823","0.0842","0.0754","57.83M","-7.51%"
"06/27/2022","0.0823","0.0823","0.0864","0.0797","84.15M","0.00%"
"06/26/2022","0.0823","0.0887","0.0946","0.0820","73.51M","-7.22%"
"06/25/2022","0.0887","0.0903","0.0966","0.0866","91.66M","-1.83%"
"06/24/2022","0.0903","0.0819","0.0912","0.0819","85.93M","10.29%"
"06/23/2022","0.0819","0.0814","0.0840","0.0797","85.69M","0.65%"
"06/22/2022","0.0814","0.0817","0.0879","0.0790","68.58M","-0.40%"
"06/21/2022","0.0817","0.0801","0.0875","0.0800","68.88M","1.99%"
"06/20/2022","0.0801","0.0792","0.0827","0.0744","71.80M","1.21%"
"06/19/2022","0.0792","0.0750","0.0806","0.0707","52.86M","5.58%"
"06/18/2022","0.0750","0.0802","0.0897","0.0664","127.86M","-6.45%"
"06/17/2022","0.0802","0.0831","0.0848","0.0764","104.72M","-3.51%"
"06/16/2022","0.0831","0.1077","0.1091","0.0812","102.04M","-22.88%"
"06/15/2022","0.1077","0.1095","0.1096","0.0856","134.83M","-1.67%"
"06/14/2022","0.1095","0.1097","0.1146","0.1019","41.18M","-0.08%"
"06/13/2022","0.1096","0.1137","0.1178","0.1039","59.41M","-3.57%"
"06/12/2022","0.1137","0.1360","0.1376","0.1137","67.12M","-16.38%"
"06/11/2022","0.1360","0.1441","0.1500","0.1337","32.48M","-5.66%"
"06/10/2022","0.1441","0.1542","0.1673","0.1436","47.07M","-6.55%"
"06/09/2022","0.1542","0.1502","0.1658","0.1490","41.70M","2.65%"
"06/08/2022","0.1502","0.1526","0.1734","0.1491","47.56M","-1.51%"
"06/07/2022","0.1525","0.1489","0.1639","0.1391","62.22M","2.46%"
"06/06/2022","0.1489","0.1470","0.1572","0.1469","33.85M","1.28%"
"06/05/2022","0.1470","0.1528","0.1536","0.1444","33.46M","-3.82%"
"06/04/2022","0.1528","0.1533","0.1543","0.1493","26.83M","-0.27%"
"06/03/2022","0.1532","0.1635","0.1656","0.1513","36.47M","-6.27%"
"06/02/2022","0.1635","0.1526","0.1649","0.1500","32.96M","7.12%"
"06/01/2022","0.1526","0.1693","0.1738","0.1502","29.90M","-9.89%"
"05/31/2022","0.1694","0.1672","0.1736","0.1619","28.67M","1.28%"
"05/30/2022","0.1672","0.1591","0.1737","0.1582","28.03M","4.91%"
"05/29/2022","0.1594","0.1567","0.1690","0.1548","44.81M","1.73%"
"05/28/2022","0.1567","0.1395","0.1661","0.1384","55.99M","12.29%"
"05/27/2022","0.1395","0.1433","0.1514","0.1349","41.35M","-2.63%"
"05/26/2022","0.1433","0.1591","0.1622","0.1395","20.68M","-9.93%"
"05/25/2022","0.1591","0.1634","0.1657","0.1572","16.27M","-2.62%"
"05/24/2022","0.1634","0.1644","0.1683","0.1540","18.03M","-0.60%"
"05/23/2022","0.1644","0.1734","0.1801","0.1627","21.45M","-5.09%"
"05/22/2022","0.1732","0.1732","0.1757","0.1673","18.35M","0.00%"
"05/21/2022","0.1732","0.1683","0.1736","0.1657","11.96M","2.89%"
"05/20/2022","0.1683","0.1802","0.1827","0.1658","18.85M","-6.61%"
"05/19/2022","0.1802","0.1675","0.1832","0.1611","21.77M","7.65%"
"05/18/2022","0.1674","0.1897","0.1926","0.1672","19.57M","-11.69%"
"05/17/2022","0.1895","0.1839","0.1998","0.1781","27.92M","3.06%"
"05/16/2022","0.1839","0.1810","0.1871","0.1671","23.56M","1.61%"
"05/15/2022","0.1810","0.1723","0.1842","0.1689","20.28M","5.04%"
"05/14/2022","0.1723","0.1591","0.1801","0.1457","29.40M","8.28%"
"05/13/2022","0.1591","0.1417","0.1854","0.1395","26.17M","12.31%"
"05/12/2022","0.1417","0.1331","0.1836","0.1310","47.00M","6.50%"
"05/11/2022","0.1331","0.1979","0.2017","0.1210","44.17M","-32.78%"
"05/10/2022","0.1979","0.1950","0.2227","0.1883","32.40M","1.52%"
"05/09/2022","0.1950","0.2427","0.2469","0.1944","33.66M","-19.65%"
"05/08/2022","0.2426","0.2571","0.2599","0.2412","15.40M","-5.61%"
"05/07/2022","0.2571","0.2599","0.2698","0.2498","15.77M","-1.08%"
"05/06/2022","0.2599","0.2690","0.2701","0.2565","17.85M","-3.39%"
"05/05/2022","0.2690","0.2887","0.2964","0.2633","30.23M","-6.82%"
"05/04/2022","0.2887","0.2677","0.3042","0.2669","51.71M","7.83%"
"05/03/2022","0.2677","0.2632","0.2867","0.2595","21.46M","1.76%"
"05/02/2022","0.2631","0.2704","0.2780","0.2540","19.35M","-2.69%"
"05/01/2022","0.2704","0.2580","0.2738","0.2511","16.46M","4.82%"
"04/30/2022","0.2580","0.2847","0.2871","0.2580","13.33M","-9.45%"
"04/29/2022","0.2849","0.3083","0.3090","0.2780","13.07M","-7.61%"
"04/28/2022","0.3084","0.3129","0.3209","0.3032","14.85M","-1.43%"
"04/27/2022","0.3129","0.3034","0.3353","0.3015","18.11M","3.13%"
"04/26/2022","0.3034","0.3356","0.3445","0.2997","22.35M","-9.49%"
"04/25/2022","0.3352","0.3435","0.3553","0.3209","55.12M","-2.12%"
"04/24/2022","0.3425","0.3188","0.3584","0.3165","56.37M","7.46%"
"04/23/2022","0.3187","0.3216","0.3351","0.3153","15.09M","-0.85%"
"04/22/2022","0.3214","0.3234","0.3318","0.3164","11.57M","-0.59%"
"04/21/2022","0.3234","0.3364","0.3482","0.3169","17.26M","-3.86%"
"04/20/2022","0.3364","0.3483","0.3547","0.3311","15.26M","-3.39%"
"04/19/2022","0.3482","0.3432","0.3526","0.3375","12.19M","1.45%"
"04/18/2022","0.3432","0.3286","0.3497","0.3116","25.88M","4.43%"
"04/17/2022","0.3286","0.3353","0.3533","0.3276","24.64M","-1.99%"
"04/16/2022","0.3353","0.3340","0.3407","0.3285","13.04M","0.38%"
"04/15/2022","0.3340","0.3319","0.3401","0.3278","21.51M","0.65%"
"04/14/2022","0.3318","0.3512","0.3570","0.3273","37.81M","-5.52%"
"04/13/2022","0.3512","0.3458","0.3624","0.3369","16.52M","1.57%"
"04/12/2022","0.3458","0.3365","0.3721","0.3307","31.52M","2.77%"
"04/11/2022","0.3365","0.3747","0.3782","0.3338","30.03M","-10.21%"
"04/10/2022","0.3747","0.4010","0.4123","0.3741","18.45M","-6.57%"
"04/09/2022","0.4011","0.4013","0.4164","0.3911","14.96M","-0.24%"
"04/08/2022","0.4020","0.4491","0.4661","0.3983","28.23M","-10.47%"
"04/07/2022","0.4490","0.4473","0.4658","0.4345","19.21M","0.40%"
"04/06/2022","0.4473","0.5040","0.5091","0.4389","29.83M","-11.25%"
"04/05/2022","0.5040","0.4791","0.5397","0.4789","63.07M","5.18%"
"04/04/2022","0.4792","0.4707","0.4847","0.4475","21.61M","1.82%"
"04/03/2022","0.4706","0.4593","0.4769","0.4556","13.38M","2.33%"
"04/02/2022","0.4598","0.4770","0.4908","0.4598","21.33M","-3.59%"
"04/01/2022","0.4770","0.4559","0.4893","0.4293","38.12M","4.41%"
"03/31/2022","0.4568","0.4703","0.4832","0.4413","19.85M","-2.86%"
"03/30/2022","0.4703","0.4702","0.4793","0.4501","22.14M","0.02%"
"03/29/2022","0.4702","0.4300","0.4948","0.4300","31.64M","9.35%"
"03/28/2022","0.4300","0.4447","0.4638","0.4287","24.87M","-3.29%"
"03/27/2022","0.4446","0.4318","0.4478","0.4154","17.43M","2.97%"
"03/26/2022","0.4318","0.4052","0.4339","0.3982","18.49M","6.55%"
"03/25/2022","0.4052","0.4402","0.4452","0.4030","24.86M","-7.69%"
"03/24/2022","0.4390","0.3986","0.4533","0.3963","77.15M","10.13%"
"03/23/2022","0.3986","0.3754","0.4563","0.3586","90.60M","6.50%"
"03/22/2022","0.3743","0.3399","0.4222","0.3391","84.33M","10.10%"
"03/21/2022","0.3399","0.3274","0.3449","0.3220","18.88M","3.83%"
"03/20/2022","0.3274","0.3436","0.3461","0.3219","14.29M","-4.70%"
"03/19/2022","0.3436","0.3306","0.3473","0.3298","24.42M","3.92%"
"03/18/2022","0.3306","0.3294","0.3369","0.3195","8.43M","0.41%"
"03/17/2022","0.3293","0.3290","0.3397","0.3230","9.15M","0.00%"
"03/16/2022","0.3292","0.3265","0.3352","0.3152","10.09M","0.84%"
"03/15/2022","0.3265","0.3242","0.3341","0.3156","12.06M","0.72%"
"03/14/2022","0.3242","0.3155","0.3378","0.3119","9.68M","2.73%"
"03/13/2022","0.3155","0.3373","0.3451","0.3143","8.29M","-6.44%"
"03/12/2022","0.3373","0.3395","0.3554","0.3332","8.90M","-0.66%"
"03/11/2022","0.3395","0.3557","0.3684","0.3362","11.95M","-4.57%"
"03/10/2022","0.3557","0.3563","0.3599","0.3186","12.57M","-0.15%"
"03/09/2022","0.3563","0.3199","0.3724","0.3176","17.42M","11.38%"
"03/08/2022","0.3199","0.3242","0.3347","0.3159","10.48M","-1.33%"
"03/07/2022","0.3242","0.3154","0.3395","0.3058","22.70M","2.79%"
"03/06/2022","0.3154","0.3427","0.3735","0.3140","21.98M","-7.97%"
"03/05/2022","0.3427","0.3091","0.3568","0.3018","19.07M","10.87%"
"03/04/2022","0.3091","0.3212","0.3638","0.3079","28.71M","-3.75%"
"03/03/2022","0.3212","0.3404","0.3513","0.3136","27.00M","-5.64%"
"03/02/2022","0.3404","0.3643","0.4270","0.3334","144.36M","-6.57%"
"03/01/2022","0.3643","0.2835","0.4046","0.2809","93.08M","28.51%"
"02/28/2022","0.2835","0.2621","0.2837","0.2594","23.44M","8.17%"
"02/27/2022","0.2621","0.2755","0.2846","0.2508","29.50M","-4.89%"
"02/26/2022","0.2755","0.2782","0.2902","0.2726","22.21M","-0.96%"
"02/25/2022","0.2782","0.2610","0.2857","0.2569","27.88M","6.61%"
"02/24/2022","0.2610","0.2717","0.2745","0.2257","32.57M","-3.96%"
"02/23/2022","0.2717","0.2920","0.3022","0.2717","16.52M","-7.07%"
"02/22/2022","0.2924","0.2755","0.2965","0.2599","22.68M","6.12%"
"02/21/2022","0.2755","0.3062","0.3340","0.2747","27.37M","-10.01%"
"02/20/2022","0.3062","0.3341","0.3407","0.2961","21.39M","-8.38%"
"02/19/2022","0.3341","0.3280","0.3492","0.3177","24.63M","1.87%"
"02/18/2022","0.3280","0.3338","0.3475","0.3249","14.11M","-1.75%"
"02/17/2022","0.3338","0.3692","0.3771","0.3303","21.40M","-9.57%"
"02/16/2022","0.3692","0.3596","0.3865","0.3541","25.91M","2.65%"
"02/15/2022","0.3596","0.3441","0.3667","0.3420","15.53M","4.53%"
"02/14/2022","0.3441","0.3356","0.3505","0.3211","15.57M","2.55%"
"02/13/2022","0.3355","0.3458","0.3661","0.3355","17.52M","-2.99%"
"02/12/2022","0.3458","0.3633","0.3698","0.3424","22.98M","-4.72%"
"02/11/2022","0.3630","0.3951","0.4046","0.3505","27.98M","-8.14%"
"02/10/2022","0.3951","0.4183","0.4293","0.3790","31.74M","-5.49%"
"02/09/2022","0.4181","0.3868","0.4305","0.3783","21.09M","8.24%"
"02/08/2022","0.3863","0.3898","0.4228","0.3657","49.01M","-0.90%"
"02/07/2022","0.3898","0.3486","0.4197","0.3412","44.26M","11.81%"
"02/06/2022","0.3486","0.3434","0.3548","0.3375","16.11M","1.51%"
"02/05/2022","0.3434","0.3366","0.3541","0.3335","22.27M","2.03%"
"02/04/2022","0.3366","0.3141","0.3372","0.3094","17.83M","7.17%"
"02/03/2022","0.3141","0.3031","0.3145","0.2982","15.03M","3.64%"
"02/02/2022","0.3031","0.3254","0.3291","0.3000","16.07M","-6.86%"
"02/01/2022","0.3254","0.3206","0.3326","0.3178","15.83M","1.50%"
"01/31/2022","0.3206","0.3106","0.3322","0.2928","17.50M","3.22%"
"01/30/2022","0.3106","0.3160","0.3289","0.3035","16.03M","-1.71%"
"01/29/2022","0.3160","0.3150","0.3304","0.3133","17.67M","0.31%"
"01/28/2022","0.3150","0.3133","0.3202","0.2997","15.13M","0.76%"
"01/27/2022","0.3126","0.3161","0.3265","0.2980","15.88M","-1.11%"
"01/26/2022","0.3161","0.3239","0.3534","0.3077","21.80M","-2.41%"
"01/25/2022","0.3239","0.3269","0.3379","0.3130","19.27M","-0.80%"
"01/24/2022","0.3265","0.3551","0.3551","0.2847","39.82M","-8.05%"
"01/23/2022","0.3551","0.3351","0.3687","0.3260","23.51M","5.98%"
"01/22/2022","0.3351","0.3771","0.3913","0.3124","36.64M","-11.16%"
"01/21/2022","0.3772","0.4611","0.4744","0.3668","37.20M","-18.20%"
"01/20/2022","0.4611","0.4636","0.5418","0.4553","43.12M","-0.55%"
"01/19/2022","0.4636","0.4722","0.4862","0.4403","20.05M","-1.83%"
"01/18/2022","0.4723","0.4630","0.4751","0.4377","17.29M","1.99%"
"01/17/2022","0.4631","0.4834","0.4840","0.4513","15.75M","-4.20%"
"01/16/2022","0.4834","0.4970","0.5081","0.4797","15.17M","-2.75%"
"01/15/2022","0.4970","0.5053","0.5096","0.4837","14.70M","-1.63%"
"01/14/2022","0.5053","0.4854","0.5086","0.4684","17.56M","4.10%"
"01/13/2022","0.4854","0.5120","0.5437","0.4828","24.33M","-5.20%"
"01/12/2022","0.5120","0.4696","0.5178","0.4560","19.35M","9.03%"
"01/11/2022","0.4696","0.4507","0.4751","0.4349","18.27M","4.18%"
"01/10/2022","0.4508","0.4643","0.4763","0.4173","20.22M","-2.90%"
"01/09/2022","0.4643","0.4740","0.4884","0.4506","17.26M","-2.05%"
"01/08/2022","0.4740","0.4952","0.5278","0.4563","20.00M","-4.29%"
"01/07/2022","0.4952","0.5450","0.5470","0.4949","26.07M","-9.28%"
"01/06/2022","0.5458","0.5675","0.6277","0.5331","55.95M","-3.81%"
"01/05/2022","0.5675","0.5415","0.6462","0.5226","82.31M","4.79%"
"01/04/2022","0.5415","0.5354","0.5647","0.5205","21.02M","1.33%"
"01/03/2022","0.5345","0.5658","0.5695","0.5234","17.51M","-5.55%"
"01/02/2022","0.5658","0.5229","0.5691","0.5195","20.94M","8.22%"
"01/01/2022","0.5229","0.5019","0.5272","0.5009","26.58M","4.18%"