"DateTime","Market cap"
"2013-04-29 03:00:00",1583440000
"2013-05-01 03:00:00",1637389952
"2013-05-03 03:00:00",1275410048
"2013-05-05 03:00:00",1335379968
"2013-05-07 03:00:00",1313900032
"2013-05-09 03:00:00",1333639936
"2013-05-11 03:00:00",1390119936
"2013-05-13 03:00:00",1355529984
"2013-05-15 03:00:00",1294729984
"2013-05-17 03:00:00",1384470016
"2013-05-19 03:00:00",1448819968
"2013-05-21 03:00:00",1440290048
"2013-05-23 03:00:00",1453590016
"2013-05-25 03:00:00",1562419968
"2013-05-27 03:00:00",1573330048
"2013-05-29 03:00:00",1515890048
"2013-05-31 03:00:00",1505750016
"2013-06-02 03:00:00",1511010048
"2013-06-04 03:00:00",1436720000
"2013-06-06 03:00:00",1435030016
"2013-06-08 03:00:00",1304230016
"2013-06-10 03:00:00",1191800064
"2013-06-12 03:00:00",1273360000
"2013-06-14 03:00:00",1220999936
"2013-06-16 03:00:00",1180249984
"2013-06-18 03:00:00",1202899968
"2013-06-20 03:00:00",1277170048
"2013-06-22 03:00:00",1302089984
"2013-06-24 03:00:00",1291449984
"2013-06-26 03:00:00",1233400064
"2013-06-28 03:00:00",1210230016
"2013-06-30 03:00:00",1139769984
"2013-07-02 03:00:00",1057609984
"2013-07-04 03:00:00",955878016
"2013-07-06 03:00:00",834792000
"2013-07-08 03:00:00",931886976
"2013-07-10 03:00:00",933443008
"2013-07-12 03:00:00",1076860032
"2013-07-14 03:00:00",1190220032
"2013-07-16 03:00:00",1199859968
"2013-07-18 03:00:00",1198240000
"2013-07-20 03:00:00",1121080064
"2013-07-22 03:00:00",1116540032
"2013-07-24 03:00:00",1164940032
"2013-07-26 03:00:00",1182160000
"2013-07-28 03:00:00",1149859968
"2013-07-30 03:00:00",1232210048
"2013-08-01 03:00:00",1288370048
"2013-08-03 03:00:00",1268060032
"2013-08-05 03:00:00",1337120000
"2013-08-07 03:00:00",1337590016
"2013-08-09 03:00:00",1290710016
"2013-08-11 03:00:00",1288230016
"2013-08-13 03:00:00",1339740032
"2013-08-15 03:00:00",1402560000
"2013-08-17 03:00:00",1357629952
"2013-08-19 03:00:00",1432429952
"2013-08-21 03:00:00",1541289984
"2013-08-23 03:00:00",1527970048
"2013-08-25 03:00:00",1502029952
"2013-08-27 03:00:00",1523270016
"2013-08-29 03:00:00",1539219968
"2013-08-31 03:00:00",1663939968
"2013-09-02 03:00:00",1725049984
"2013-09-04 03:00:00",1701299968
"2013-09-06 03:00:00",1579960064
"2013-09-08 03:00:00",1568790016
"2013-09-10 03:00:00",1607289984
"2013-09-12 03:00:00",1713639936
"2013-09-14 03:00:00",1700290048
"2013-09-16 03:00:00",1648640000
"2013-09-18 03:00:00",1689139968
"2013-09-20 03:00:00",1677149952
"2013-09-22 03:00:00",1644760064
"2013-09-24 03:00:00",1623750016
"2013-09-26 03:00:00",1654739968
"2013-09-28 03:00:00",1753810048
"2013-09-30 03:00:00",1782739968
"2013-10-02 03:00:00",1707559936
"2013-10-04 03:00:00",1595090048
"2013-10-06 03:00:00",1660649984
"2013-10-08 03:00:00",1634909952
"2013-10-10 03:00:00",1680860032
"2013-10-12 03:00:00",1679760000
"2013-10-14 03:00:00",1784710016
"2013-10-16 03:00:00",1865520000
"2013-10-18 03:00:00",1861529984
"2013-10-20 03:00:00",2168709888
"2013-10-22 03:00:00",2280790016
"2013-10-24 03:00:00",2685189888
"2013-10-26 03:00:00",2345939968
"2013-10-28 02:00:00",2459320064
"2013-10-30 02:00:00",2551810048
"2013-11-01 02:00:00",2547200000
"2013-11-03 02:00:00",2600819968
"2013-11-05 02:00:00",2894020096
"2013-11-07 02:00:00",3290769920
"2013-11-09 02:00:00",4266599936
"2013-11-11 02:00:00",4063399936
"2013-11-13 02:00:00",4514740224
"2013-11-15 02:00:00",5235899904
"2013-11-17 02:00:00",5493060096
"2013-11-19 02:00:00",8902689792
"2013-11-21 02:00:00",7475680256
"2013-11-23 02:00:00",9701480448
"2013-11-25 02:00:00",9782479872
"2013-11-27 02:00:00",11985899520
"2013-11-29 02:00:00",13823699968
"2013-12-01 02:00:00",15387700224
"2013-12-03 02:00:00",14266600448
"2013-12-05 02:00:00",15936100352
"2013-12-07 02:00:00",11355599872
"2013-12-09 02:00:00",10827200512
"2013-12-11 02:00:00",13619500032
"2013-12-13 02:00:00",11970100224
"2013-12-15 02:00:00",11968900096
"2013-12-17 02:00:00",9693609984
"2013-12-19 02:00:00",6986350080
"2013-12-21 02:00:00",8225730048
"2013-12-23 02:00:00",8259129856
"2013-12-25 02:00:00",9047919616
"2013-12-27 02:00:00",10631199744
"2013-12-29 02:00:00",10099699712
"2013-12-31 02:00:00",10545800192
"2014-01-02 02:00:00",10760699904
"2014-01-04 02:00:00",11402800128
"2014-01-06 02:00:00",12875700224
"2014-01-08 02:00:00",10802599936
"2014-01-10 02:00:00",11512299520
"2014-01-12 02:00:00",12602900480
"2014-01-14 02:00:00",11569999872
"2014-01-16 02:00:00",11815799808
"2014-01-18 02:00:00",11198300160
"2014-01-20 02:00:00",12003600384
"2014-01-22 02:00:00",11973300224
"2014-01-24 02:00:00",11331600384
"2014-01-26 02:00:00",11757400064
"2014-01-28 02:00:00",10660100096
"2014-01-30 02:00:00",11387299840
"2014-02-01 02:00:00",11511300096
"2014-02-03 02:00:00",11416999936
"2014-02-05 02:00:00",11447199744
"2014-02-07 02:00:00",10766699520
"2014-02-09 02:00:00",9281949696
"2014-02-11 02:00:00",9481849856
"2014-02-13 02:00:00",9087979520
"2014-02-15 02:00:00",9188410368
"2014-02-17 02:00:00",8597449728
"2014-02-19 02:00:00",8756859904
"2014-02-21 02:00:00",7798000128
"2014-02-23 02:00:00",8456600064
"2014-02-25 02:00:00",7458590208
"2014-02-27 02:00:00",8128019968
"2014-03-01 02:00:00",7778590208
"2014-03-03 02:00:00",8025630208
"2014-03-05 02:00:00",9947599872
"2014-03-07 02:00:00",9540490240
"2014-03-09 02:00:00",8837059584
"2014-03-11 02:00:00",9058180096
"2014-03-13 02:00:00",9104570368
"2014-03-15 02:00:00",9006419968
"2014-03-17 02:00:00",8994100224
"2014-03-19 02:00:00",8862159872
"2014-03-21 02:00:00",8373080064
"2014-03-23 02:00:00",8161399808
"2014-03-25 02:00:00",8377390080
"2014-03-27 02:00:00",8245380096
"2014-03-29 02:00:00",7049789952
"2014-03-31 03:00:00",6511099904
"2014-04-02 03:00:00",6726139904
"2014-04-04 03:00:00",6233750016
"2014-04-06 03:00:00",6484029952
"2014-04-08 03:00:00",6252420096
"2014-04-10 03:00:00",6181799936
"2014-04-12 03:00:00",5890789888
"2014-04-14 03:00:00",5785269760
"2014-04-16 03:00:00",7340890112
"2014-04-18 03:00:00",6968730112
"2014-04-20 03:00:00",7101760000
"2014-04-22 03:00:00",7015240192
"2014-04-24 03:00:00",6934790144
"2014-04-26 03:00:00",6454839808
"2014-04-28 03:00:00",6033619968
"2014-04-30 03:00:00",6270689792
"2014-05-02 03:00:00",6431560192
"2014-05-04 03:00:00",6138180096
"2014-05-06 03:00:00",6072399872
"2014-05-08 03:00:00",6198419968
"2014-05-10 03:00:00",6365949952
"2014-05-12 03:00:00",6195539968
"2014-05-14 03:00:00",6220510208
"2014-05-16 03:00:00",6326410240
"2014-05-18 03:00:00",6344439808
"2014-05-20 03:00:00",6312719872
"2014-05-22 03:00:00",6924170240
"2014-05-24 03:00:00",7329789952
"2014-05-26 03:00:00",8029660160
"2014-05-28 03:00:00",8010769920
"2014-05-30 03:00:00",7951309824
"2014-06-01 03:00:00",8681929728
"2014-06-03 03:00:00",9184159744
"2014-06-05 03:00:00",8916729856
"2014-06-07 03:00:00",9075940352
"2014-06-09 03:00:00",9132229632
"2014-06-11 03:00:00",9122169856
"2014-06-13 03:00:00",8211400192
"2014-06-15 03:00:00",8070179840
"2014-06-17 03:00:00",8292490240
"2014-06-19 03:00:00",8526859776
"2014-06-21 03:00:00",8334179840
"2014-06-23 03:00:00",8450070016
"2014-06-25 03:00:00",8165919744
"2014-06-27 03:00:00",8142550016
"2014-06-29 03:00:00",8334219776
"2014-07-01 03:00:00",8973920256
"2014-07-03 03:00:00",9010929664
"2014-07-05 03:00:00",8723390464
"2014-07-07 03:00:00",8783750144
"2014-07-09 03:00:00",8667830272
"2014-07-11 03:00:00",8558260224
"2014-07-13 03:00:00",8827360256
"2014-07-15 03:00:00",8641290240
"2014-07-17 03:00:00",8590310400
"2014-07-19 03:00:00",8802329600
"2014-07-21 03:00:00",8722499584
"2014-07-23 03:00:00",8705349632
"2014-07-25 03:00:00",8414060032
"2014-07-27 03:00:00",8332630016
"2014-07-29 03:00:00",8193970176
"2014-07-31 03:00:00",7944659968
"2014-08-02 03:00:00",8346180096
"2014-08-04 03:00:00",8227230208
"2014-08-06 03:00:00",8204870144
"2014-08-08 03:00:00",8243990016
"2014-08-10 03:00:00",8237680128
"2014-08-12 03:00:00",8031159808
"2014-08-14 03:00:00",7588420096
"2014-08-16 03:00:00",6944620032
"2014-08-18 03:00:00",6834749952
"2014-08-20 03:00:00",6774859776
"2014-08-22 03:00:00",7273460224
"2014-08-24 03:00:00",6991889920
"2014-08-26 03:00:00",7111329792
"2014-08-28 03:00:00",7328869888
"2014-08-30 03:00:00",7269870080
"2014-09-01 03:00:00",6846150144
"2014-09-03 03:00:00",6822790144
"2014-09-05 03:00:00",7032929792
"2014-09-07 03:00:00",6989239808
"2014-09-09 03:00:00",6862000128
"2014-09-11 03:00:00",6950739968
"2014-09-13 03:00:00",6937719808
"2014-09-15 03:00:00",6962259968
"2014-09-17 03:00:00",6795789824
"2014-09-19 03:00:00",6237519872
"2014-09-21 03:00:00",5992620032
"2014-09-23 03:00:00",5912549888
"2014-09-25 03:00:00",6219829760
"2014-09-27 03:00:00",5962039808
"2014-09-29 03:00:00",5599490048
"2014-10-01 03:00:00",5736450048
"2014-10-03 03:00:00",5565839872
"2014-10-05 03:00:00",4918210048
"2014-10-07 03:00:00",4942790144
"2014-10-09 03:00:00",5253049856
"2014-10-11 03:00:00",5385240064
"2014-10-13 03:00:00",5596870144
"2014-10-15 03:00:00",5923369984
"2014-10-17 03:00:00",5663580160
"2014-10-19 03:00:00",5793059840
"2014-10-21 03:00:00",5661289984
"2014-10-23 03:00:00",5673710080
"2014-10-25 03:00:00",5327349760
"2014-10-27 02:00:00",5257909760
"2014-10-29 02:00:00",5303070208
"2014-10-31 02:00:00",5121650176
"2014-11-02 02:00:00",4839949824
"2014-11-04 02:00:00",4868919808
"2014-11-06 02:00:00",5054879744
"2014-11-08 02:00:00",5086640128
"2014-11-10 02:00:00",5385880064
"2014-11-12 02:00:00",5463730176
"2014-11-14 02:00:00",6186039808
"2014-11-16 02:00:00",5565389824
"2014-11-18 02:00:00",5758000128
"2014-11-20 02:00:00",5667140096
"2014-11-22 02:00:00",5294090240
"2014-11-24 02:00:00",5594849792
"2014-11-26 02:00:00",5756669952
"2014-11-28 02:00:00",5806009856
"2014-11-30 02:00:00",5895750144
"2014-12-02 02:00:00",5906769920
"2014-12-04 02:00:00",5895190016
"2014-12-06 02:00:00",5921059840
"2014-12-08 02:00:00",5936659968
"2014-12-10 02:00:00",5607040000
"2014-12-12 02:00:00",5630660096
"2014-12-14 02:00:00",5602390016
"2014-12-16 02:00:00",5621689856
"2014-12-18 02:00:00",5562390016
"2014-12-20 02:00:00",5461980160
"2014-12-22 02:00:00",5601650176
"2014-12-24 02:00:00",5785869824
"2014-12-26 02:00:00",5563140096
"2014-12-28 02:00:00",5523270144
"2014-12-30 02:00:00",5514500096
"2015-01-01 02:00:00",5604919808
"2015-01-03 02:00:00",5472629760
"2015-01-05 02:00:00",4544220160
"2015-01-07 02:00:00",4911450112
"2015-01-09 02:00:00",4856070144
"2015-01-11 02:00:00",4675420160
"2015-01-13 02:00:00",4556230144
"2015-01-15 02:00:00",3102020096
"2015-01-17 02:00:00",3636019968
"2015-01-19 02:00:00",3654000128
"2015-01-21 02:00:00",3662149888
"2015-01-23 02:00:00",4013430016
"2015-01-25 02:00:00",4215409920
"2015-01-27 02:00:00",4564899840
"2015-01-29 02:00:00",3952920064
"2015-01-31 02:00:00",3835450112
"2015-02-02 02:00:00",3823330048
"2015-02-04 02:00:00",3795719936
"2015-02-06 02:00:00",3689019904
"2015-02-08 02:00:00",3862210048
"2015-02-10 02:00:00",3740120064
"2015-02-12 02:00:00",3721459968
"2015-02-14 02:00:00",3984780032
"2015-02-16 02:00:00",3944910080
"2015-02-18 02:00:00",4083889920
"2015-02-20 02:00:00",4023399936
"2015-02-22 02:00:00",4070799872
"2015-02-24 02:00:00",3998409984
"2015-02-26 02:00:00",3984920064
"2015-02-28 02:00:00",4225679872
"2015-03-02 02:00:00",4284320000
"2015-03-04 02:00:00",4523729920
"2015-03-06 02:00:00",4472050176
"2015-03-08 02:00:00",4456050176
"2015-03-10 02:00:00",4655320064
"2015-03-12 02:00:00",4731319808
"2015-03-14 02:00:00",4569759744
"2015-03-16 02:00:00",4598640128
"2015-03-18 02:00:00",4593500160
"2015-03-20 02:00:00",4232209920
"2015-03-22 02:00:00",4215350016
"2015-03-24 02:00:00",4318300160
"2015-03-26 02:00:00",3985410048
"2015-03-28 02:00:00",3991350016
"2015-03-30 03:00:00",3920940032
"2015-04-01 03:00:00",3910710016
"2015-04-03 03:00:00",4051520000
"2015-04-05 03:00:00",4088610048
"2015-04-07 03:00:00",4106459904
"2015-04-09 03:00:00",3970779904
"2015-04-11 03:00:00",3811180032
"2015-04-13 03:00:00",3810959872
"2015-04-15 03:00:00",3549499904
"2015-04-17 03:00:00",3688880128
"2015-04-19 03:00:00",3611340032
"2015-04-21 03:00:00",3626769920
"2015-04-23 03:00:00",3772000000
"2015-04-25 03:00:00",3733959936
"2015-04-27 03:00:00",3544800000
"2015-04-29 03:00:00",3631269888
"2015-05-01 03:00:00",3800580096
"2015-05-03 03:00:00",3782840064
"2015-05-05 03:00:00",3841090048
"2015-05-07 03:00:00",3699680000
"2015-05-09 03:00:00",3902020096
"2015-05-11 03:00:00",3844209920
"2015-05-13 03:00:00",3865840128
"2015-05-15 03:00:00",3787790080
"2015-05-17 03:00:00",3775810048
"2015-05-19 03:00:00",3708819968
"2015-05-21 03:00:00",3766640128
"2015-05-23 03:00:00",3885469952
"2015-05-25 03:00:00",3905489920
"2015-05-27 03:00:00",3851800064
"2015-05-29 03:00:00",3908290048
"2015-05-31 03:00:00",3855950080
"2015-06-02 03:00:00",3665149952
"2015-06-04 03:00:00",3731640064
"2015-06-06 03:00:00",3728630016
"2015-06-08 03:00:00",3694360064
"2015-06-10 03:00:00",3790309888
"2015-06-12 03:00:00",3803269888
"2015-06-14 03:00:00",3852320000
"2015-06-16 03:00:00",3945309952
"2015-06-18 03:00:00",4218490112
"2015-06-20 03:00:00",4201390080
"2015-06-22 03:00:00",4170050048
"2015-06-24 03:00:00",4182030080
"2015-06-26 03:00:00",4164389888
"2015-06-28 03:00:00",4313789952
"2015-06-30 03:00:00",4453899776
"2015-07-02 03:00:00",4458010112
"2015-07-04 03:00:00",4435420160
"2015-07-06 03:00:00",4655300096
"2015-07-08 03:00:00",4580910080
"2015-07-10 03:00:00",4717510144
"2015-07-12 03:00:00",4923550208
"2015-07-14 03:00:00",4923160064
"2015-07-16 03:00:00",4806340096
"2015-07-18 03:00:00",4669830144
"2015-07-20 03:00:00",4585099776
"2015-07-22 03:00:00",4609610240
"2015-07-24 03:00:00",4611959808
"2015-07-26 03:00:00",4854569984
"2015-07-28 03:00:00",4953370112
"2015-07-30 03:00:00",4890149888
"2015-08-01 03:00:00",4815830016
"2015-08-03 03:00:00",4758850048
"2015-08-05 03:00:00",4799430144
"2015-08-07 03:00:00",4688130048
"2015-08-09 03:00:00",4466599936
"2015-08-11 03:00:00",4529820160
"2015-08-13 03:00:00",4577070080
"2015-08-15 03:00:00",4608640000
"2015-08-17 03:00:00",4485210112
"2015-08-19 03:00:00",3920809984
"2015-08-21 03:00:00",4116910080
"2015-08-23 03:00:00",4024219904
"2015-08-25 03:00:00",3675379968
"2015-08-27 03:00:00",3916559872
"2015-08-29 03:00:00",4002129920
"2015-08-31 03:00:00",3995770112
"2015-09-02 03:00:00",3973760000
"2015-09-04 03:00:00",3934429952
"2015-09-06 03:00:00",4088920064
"2015-09-08 03:00:00",4166500096
"2015-09-10 03:00:00",4128160000
"2015-09-12 03:00:00",4162089984
"2015-09-14 03:00:00",4013959936
"2015-09-16 03:00:00",3987589888
"2015-09-18 03:00:00",3972080128
"2015-09-20 03:00:00",4001420032
"2015-09-22 03:00:00",3929969920
"2015-09-24 03:00:00",3964069888
"2015-09-26 03:00:00",4025730048
"2015-09-28 03:00:00",3987500032
"2015-09-30 03:00:00",4012750080
"2015-10-02 03:00:00",4022370048
"2015-10-04 03:00:00",4044979968
"2015-10-06 03:00:00",4048250112
"2015-10-08 03:00:00",4107480064
"2015-10-10 03:00:00",4107749888
"2015-10-12 03:00:00",4164049920
"2015-10-14 03:00:00",4203810048
"2015-10-16 03:00:00",4268559872
"2015-10-18 03:00:00",4508950016
"2015-10-20 03:00:00",4386489856
"2015-10-22 03:00:00",4417390080
"2015-10-24 03:00:00",4574770176
"2015-10-26 02:00:00",4682630144
"2015-10-28 02:00:00",4860810240
"2015-10-30 02:00:00",5237139968
"2015-11-01 02:00:00",5232799744
"2015-11-03 02:00:00",5981170176
"2015-11-05 02:00:00",6645600256
"2015-11-07 02:00:00",6100149760
"2015-11-09 02:00:00",6104970240
"2015-11-11 02:00:00",5551929856
"2015-11-13 02:00:00",5548009984
"2015-11-15 02:00:00",5454530048
"2015-11-17 02:00:00",5417099776
"2015-11-19 02:00:00",5490540032
"2015-11-21 02:00:00",5293040128
"2015-11-23 02:00:00",5333120000
"2015-11-25 02:00:00",5262720000
"2015-11-27 02:00:00",5769249792
"2015-11-29 02:00:00",5854490112
"2015-12-01 02:00:00",6159980032
"2015-12-03 02:00:00",5871660032
"2015-12-05 02:00:00",5966159872
"2015-12-07 02:00:00",6388610048
"2015-12-09 02:00:00",6823969792
"2015-12-11 02:00:00",6893280256
"2015-12-13 02:00:00",7157300224
"2015-12-15 02:00:00",7315210240
"2015-12-17 02:00:00",7456220160
"2015-12-19 02:00:00",7579259904
"2015-12-21 02:00:00",7250030080
"2015-12-23 02:00:00",7152860160
"2015-12-25 02:00:00",7436980224
"2015-12-27 02:00:00",6852080128
"2015-12-29 02:00:00",6954710016
"2015-12-31 02:00:00",7017319936
"2016-01-02 02:00:00",7152640000
"2016-01-04 02:00:00",7088010240
"2016-01-06 02:00:00",7114720256
"2016-01-08 02:00:00",7513359872
"2016-01-10 02:00:00",7384300032
"2016-01-12 02:00:00",7390029824
"2016-01-14 02:00:00",7168320000
"2016-01-16 02:00:00",6099829760
"2016-01-18 02:00:00",6380640256
"2016-01-20 02:00:00",6351179776
"2016-01-22 02:00:00",6849509888
"2016-01-24 02:00:00",6542080000
"2016-01-26 02:00:00",6658599936
"2016-01-28 02:00:00",6838009856
"2016-01-30 02:00:00",6559640064
"2016-02-01 02:00:00",6371879936
"2016-02-03 02:00:00",6475709952
"2016-02-05 02:00:00",6730319872
"2016-02-07 02:00:00",6578050048
"2016-02-09 02:00:00",6581219840
"2016-02-11 02:00:00",6823249920
"2016-02-13 02:00:00",6987840000
"2016-02-15 02:00:00",7351439872
"2016-02-17 02:00:00",7275769856
"2016-02-19 02:00:00",7494329856
"2016-02-21 02:00:00",7747879936
"2016-02-23 02:00:00",7858339840
"2016-02-25 02:00:00",7693910016
"2016-02-27 02:00:00",7800710144
"2016-02-29 02:00:00",7855280128
"2016-03-02 02:00:00",7968889856
"2016-03-04 02:00:00",7907299840
"2016-03-06 02:00:00",7723570176
"2016-03-08 02:00:00",7847649792
"2016-03-10 02:00:00",8062139904
"2016-03-12 02:00:00",8160450048
"2016-03-14 02:00:00",8300389888
"2016-03-16 02:00:00",8215699968
"2016-03-18 02:00:00",8129330176
"2016-03-20 02:00:00",7913610240
"2016-03-22 02:00:00",8068259840
"2016-03-24 02:00:00",8232370176
"2016-03-26 02:00:00",8098990080
"2016-03-28 03:00:00",8205109760
"2016-03-30 03:00:00",8140120064
"2016-04-01 03:00:00",8111410176
"2016-04-03 03:00:00",8211680256
"2016-04-05 03:00:00",8200269824
"2016-04-07 03:00:00",8185979904
"2016-04-09 03:00:00",8032560128
"2016-04-11 03:00:00",7936300032
"2016-04-13 03:00:00",7881939968
"2016-04-15 03:00:00",7958040064
"2016-04-17 03:00:00",8085349888
"2016-04-19 03:00:00",8125599744
"2016-04-21 03:00:00",8291469824
