"DateTime","Market cap"
"2016-04-23 03:00:00",8301360128
"2016-04-25 03:00:00",8545560064
"2016-04-27 03:00:00",8590759936
"2016-04-29 03:00:00",8300939776
"2016-05-01 03:00:00",8420480000
"2016-05-03 03:00:00",8473469952
"2016-05-05 03:00:00",8450030080
"2016-05-07 03:00:00",8670889984
"2016-05-09 03:00:00",8657800192
"2016-05-11 03:00:00",8527470080
"2016-05-13 03:00:00",8645069824
"2016-05-15 03:00:00",8686600192
"2016-05-17 03:00:00",8736270336
"2016-05-19 03:00:00",8937589760
"2016-05-21 03:00:00",8781899776
"2016-05-23 03:00:00",8777050112
"2016-05-25 03:00:00",8762760192
"2016-05-27 03:00:00",8892409856
"2016-05-29 03:00:00",10042500096
"2016-05-31 03:00:00",10354599936
"2016-06-02 03:00:00",10515500032
"2016-06-04 03:00:00",11047499776
"2016-06-06 03:00:00",11142500352
"2016-06-08 03:00:00",11223600128
"2016-06-10 03:00:00",11224200192
"2016-06-12 03:00:00",11758300160
"2016-06-14 03:00:00",13595700224
"2016-06-16 03:00:00",13606200320
"2016-06-18 03:00:00",14140800000
"2016-06-20 03:00:00",14126499840
"2016-06-22 03:00:00",12615799808
"2016-06-24 03:00:00",11991799808
"2016-06-26 03:00:00",12721300480
"2016-06-28 03:00:00",12622000128
"2016-06-30 03:00:00",12249199616
"2016-07-02 03:00:00",12816700416
"2016-07-04 03:00:00",12482100224
"2016-07-06 03:00:00",12589100032
"2016-07-08 03:00:00",12039000064
"2016-07-10 03:00:00",12321099776
"2016-07-12 03:00:00",12299200512
"2016-07-14 03:00:00",12656100352
"2016-07-16 03:00:00",12919100416
"2016-07-18 03:00:00",13114200064
"2016-07-20 03:00:00",13127300096
"2016-07-22 03:00:00",13060299776
"2016-07-24 03:00:00",12981199872
"2016-07-26 03:00:00",12888899584
"2016-07-28 03:00:00",12815699968
"2016-07-30 03:00:00",12817899520
"2016-08-01 03:00:00",12238900224
"2016-08-03 03:00:00",10758400000
"2016-08-05 03:00:00",11430500352
"2016-08-07 03:00:00",11646900224
"2016-08-09 03:00:00",11685499904
"2016-08-11 03:00:00",11711099904
"2016-08-13 03:00:00",11632600064
"2016-08-15 03:00:00",11332500480
"2016-08-17 03:00:00",11444899840
"2016-08-19 03:00:00",11374499840
"2016-08-21 03:00:00",11539000320
"2016-08-23 03:00:00",11604500480
"2016-08-25 03:00:00",11451299840
"2016-08-27 03:00:00",11433799680
"2016-08-29 03:00:00",11354099712
"2016-08-31 03:00:00",11471299584
"2016-09-02 03:00:00",11425399808
"2016-09-04 03:00:00",11865700352
"2016-09-06 03:00:00",12054700032
"2016-09-08 03:00:00",12145099776
"2016-09-10 03:00:00",12281299968
"2016-09-12 03:00:00",11999299584
"2016-09-14 03:00:00",12079399936
"2016-09-16 03:00:00",12108099584
"2016-09-18 03:00:00",12115500032
"2016-09-20 03:00:00",12198599680
"2016-09-22 03:00:00",12025900032
"2016-09-24 03:00:00",12115099648
"2016-09-26 03:00:00",12102400000
"2016-09-28 03:00:00",12171100160
"2016-09-30 03:00:00",12184899584
"2016-10-02 03:00:00",12247900160
"2016-10-04 03:00:00",12254699520
"2016-10-06 03:00:00",12290299904
"2016-10-08 03:00:00",12302300160
"2016-10-10 03:00:00",12256700416
"2016-10-12 03:00:00",12610799616
"2016-10-14 03:00:00",12565499904
"2016-10-16 03:00:00",12579399680
"2016-10-18 03:00:00",12607699968
"2016-10-20 03:00:00",12478199808
"2016-10-22 03:00:00",12558199808
"2016-10-24 03:00:00",12940300288
"2016-10-26 03:00:00",12882499584
"2016-10-28 03:00:00",13345000448
"2016-10-30 03:00:00",13575900160
"2016-11-01 02:00:00",13450800128
"2016-11-03 02:00:00",14094300160
"2016-11-05 02:00:00",13507099648
"2016-11-07 02:00:00",13635600384
"2016-11-09 02:00:00",13612099584
"2016-11-11 02:00:00",13674399744
"2016-11-13 02:00:00",13475399680
"2016-11-15 02:00:00",13506499584
"2016-11-17 02:00:00",14109899776
"2016-11-19 02:00:00",14156300288
"2016-11-21 02:00:00",13816999936
"2016-11-23 02:00:00",14191399936
"2016-11-25 02:00:00",13932499968
"2016-11-27 02:00:00",13870499840
"2016-11-29 02:00:00",13835700224
"2016-12-01 02:00:00",13977499648
"2016-12-03 02:00:00",14414100480
"2016-12-05 02:00:00",14297600000
"2016-12-07 02:00:00",14180100096
"2016-12-09 02:00:00",14343499776
"2016-12-11 02:00:00",14401999872
"2016-12-13 02:00:00",14551600128
"2016-12-15 02:00:00",14529099776
"2016-12-17 02:00:00",14606600192
"2016-12-19 02:00:00",14699799552
"2016-12-21 02:00:00",14852200448
"2016-12-23 02:00:00",15907699712
"2016-12-25 02:00:00",16500700160
"2016-12-27 02:00:00",16662899712
"2016-12-29 02:00:00",17799700480
"2016-12-31 02:00:00",17699600384
"2017-01-02 02:00:00",18322800640
"2017-01-04 02:00:00",19275599872
"2017-01-06 02:00:00",18851201024
"2017-01-08 02:00:00",16998400000
"2017-01-10 02:00:00",16971400192
"2017-01-12 02:00:00",14746200064
"2017-01-14 02:00:00",15623799808
"2017-01-16 02:00:00",15607600128
"2017-01-18 02:00:00",17135800320
"2017-01-20 02:00:00",16986800128
"2017-01-22 02:00:00",17449699328
"2017-01-24 02:00:00",17251600384
"2017-01-26 02:00:00",17077300224
"2017-01-28 02:00:00",17398099968
"2017-01-30 02:00:00",17450999808
"2017-02-01 02:00:00",18342299648
"2017-02-03 02:00:00",19051599872
"2017-02-05 02:00:00",19668500480
"2017-02-07 02:00:00",19635499008
"2017-02-09 02:00:00",20042600448
"2017-02-11 02:00:00",18700900352
"2017-02-13 02:00:00",18892699648
"2017-02-15 02:00:00",19189299200
"2017-02-17 02:00:00",19503300608
"2017-02-19 02:00:00",19957000192
"2017-02-21 02:00:00",20290799616
"2017-02-23 02:00:00",20921600000
"2017-02-25 02:00:00",21845000192
"2017-02-27 02:00:00",21889099776
"2017-03-01 02:00:00",22313400320
"2017-03-03 02:00:00",23902199808
"2017-03-05 02:00:00",23945199616
"2017-03-07 02:00:00",24443600896
"2017-03-09 02:00:00",22042800128
"2017-03-11 02:00:00",21801000960
"2017-03-13 02:00:00",24260100096
"2017-03-15 02:00:00",25251500032
"2017-03-17 02:00:00",26061799424
"2017-03-19 02:00:00",21796599808
"2017-03-21 02:00:00",23999600640
"2017-03-23 02:00:00",23947100160
"2017-03-25 02:00:00",23136600064
"2017-03-27 03:00:00",23537999872
"2017-03-29 03:00:00",24812599296
"2017-03-31 03:00:00",24974200832
"2017-04-02 03:00:00",26152900608
"2017-04-04 03:00:00",27022399488
"2017-04-06 03:00:00",27167700992
"2017-04-08 03:00:00",27492800512
"2017-04-10 03:00:00",27841400832
"2017-04-12 03:00:00",28188100608
"2017-04-14 03:00:00",28517599232
"2017-04-16 03:00:00",28666099712
"2017-04-18 03:00:00",29011699712
"2017-04-20 03:00:00",29311299584
"2017-04-22 03:00:00",29690400768
"2017-04-24 03:00:00",29611300864
"2017-04-26 03:00:00",30996799488
"2017-04-28 03:00:00",33417299968
"2017-04-30 03:00:00",35316801536
"2017-05-02 03:00:00",38034001920
"2017-05-04 03:00:00",40135598080
"2017-05-06 03:00:00",44877299712
"2017-05-08 03:00:00",48488898560
"2017-05-10 03:00:00",51420598272
"2017-05-12 03:00:00",53784498176
"2017-05-14 03:00:00",54685401088
"2017-05-16 03:00:00",55759998976
"2017-05-18 03:00:00",62051500032
"2017-05-20 03:00:00",68025200640
"2017-05-22 03:00:00",73963102208
"2017-05-24 03:00:00",82614001664
"2017-05-26 03:00:00",77180297216
"2017-05-28 03:00:00",68621799424
"2017-05-30 03:00:00",77319397376
"2017-06-01 03:00:00",82027700224
"2017-06-03 03:00:00",89692700672
"2017-06-05 03:00:00",93024903168
"2017-06-07 03:00:00",102272999424
"2017-06-09 03:00:00",101600002048
"2017-06-11 03:00:00",110193999872
"2017-06-13 03:00:00",110178000896
"2017-06-15 03:00:00",106166001664
"2017-06-17 03:00:00",107459002368
"2017-06-19 03:00:00",110465998848
"2017-06-21 03:00:00",114497003520
"2017-06-23 03:00:00",110938996736
"2017-06-25 03:00:00",109221003264
"2017-06-27 03:00:00",98133803008
"2017-06-29 03:00:00",106492002304
"2017-07-01 03:00:00",99965100032
"2017-07-03 03:00:00",99121397760
"2017-07-05 03:00:00",101637996544
"2017-07-07 03:00:00",101174001664
"2017-07-09 03:00:00",96512000000
"2017-07-11 03:00:00",83809099776
"2017-07-13 03:00:00",88561401856
"2017-07-15 03:00:00",79600295936
"2017-07-17 03:00:00",67118899200
"2017-07-19 03:00:00",85896601600
"2017-07-21 03:00:00",95574196224
"2017-07-23 03:00:00",97595203584
"2017-07-25 03:00:00",95781502976
"2017-07-27 03:00:00",87456800768
"2017-07-29 03:00:00",90024501248
"2017-07-31 03:00:00",89190703104
"2017-08-02 03:00:00",99857997824
"2017-08-04 03:00:00",101915000832
"2017-08-06 03:00:00",112610000896
"2017-08-08 03:00:00",118610001920
"2017-08-10 03:00:00",121332998144
"2017-08-12 03:00:00",130545999872
"2017-08-14 03:00:00",135821000704
"2017-08-16 03:00:00",136994996224
"2017-08-18 03:00:00",143558000640
"2017-08-20 03:00:00",146091999232
"2017-08-22 03:00:00",143867002880
"2017-08-24 03:00:00",150463004672
"2017-08-26 03:00:00",155238006784
"2017-08-28 03:00:00",159031001088
"2017-08-30 03:00:00",164930994176
"2017-09-01 03:00:00",172862619648
"2017-09-03 03:00:00",164868784128
"2017-09-05 03:00:00",145706860544
"2017-09-07 03:00:00",162853765120
"2017-09-09 03:00:00",148559675392
"2017-09-11 03:00:00",143952789504
"2017-09-13 03:00:00",144098672640
"2017-09-15 03:00:00",107872043008
"2017-09-17 03:00:00",123527217152
"2017-09-19 03:00:00",140489048064
"2017-09-21 03:00:00",134597107712
"2017-09-23 03:00:00",125009928192
"2017-09-25 03:00:00",128519241728
"2017-09-27 03:00:00",135485800448
"2017-09-29 03:00:00",144245014528
"2017-10-01 03:00:00",147895386112
"2017-10-03 03:00:00",148631945216
"2017-10-05 03:00:00",143114010624
"2017-10-07 03:00:00",148251901952
"2017-10-09 03:00:00",152374427648
"2017-10-11 03:00:00",153375473664
"2017-10-13 03:00:00",165475450880
"2017-10-15 03:00:00",176723886080
"2017-10-17 03:00:00",174666940416
"2017-10-19 03:00:00",168609792000
"2017-10-21 03:00:00",173390856192
"2017-10-23 03:00:00",171954798592
"2017-10-25 03:00:00",165396381696
"2017-10-27 03:00:00",171046191104
"2017-10-29 03:00:00",169012183040
"2017-10-31 02:00:00",178384683008
"2017-11-02 02:00:00",186669580288
"2017-11-04 02:00:00",196345085952
"2017-11-06 02:00:00",199324041216
"2017-11-08 02:00:00",197148459008
"2017-11-10 02:00:00",206237007872
"2017-11-12 02:00:00",200551202816
"2017-11-14 02:00:00",205758676992
"2017-11-16 02:00:00",220766158848
"2017-11-18 02:00:00",228076781568
"2017-11-20 02:00:00",237537181696
"2017-11-22 02:00:00",239700606976
"2017-11-24 02:00:00",254461132800
"2017-11-26 02:00:00",281296928768
"2017-11-28 02:00:00",305366695936
"2017-11-30 02:00:00",294922354688
"2017-12-02 02:00:00",326788775936
"2017-12-04 02:00:00",337789845504
"2017-12-06 02:00:00",357392547840
"2017-12-08 02:00:00",447662686208
"2017-12-10 02:00:00",416926367744
"2017-12-12 02:00:00",457481879552
"2017-12-14 02:00:00",490590339072
"2017-12-16 02:00:00",537379110912
"2017-12-18 02:00:00",587100651520
"2017-12-20 02:00:00",616770764800
"2017-12-22 02:00:00",613178998784
"2017-12-24 02:00:00",566283599872
"2017-12-26 02:00:00",556119687168
"2017-12-28 02:00:00",600449744896
"2017-12-30 02:00:00",615634108416
"2018-01-01 02:00:00",612924653568
"2018-01-03 02:00:00",673426702336
"2018-01-05 02:00:00",755427835904
"2018-01-07 02:00:00",815159246848
"2018-01-09 02:00:00",740258414592
"2018-01-11 02:00:00",734480695296
"2018-01-13 02:00:00",717697908736
"2018-01-15 02:00:00",705001750528
"2018-01-17 02:00:00",536239702016
"2018-01-19 02:00:00",563280609280
"2018-01-21 02:00:00",630635626496
"2018-01-23 02:00:00",530826428416
"2018-01-25 02:00:00",558179745792
"2018-01-27 02:00:00",544869253120
"2018-01-29 02:00:00",595276398592
"2018-01-31 02:00:00",502852550656
"2018-02-02 02:00:00",454481379328
"2018-02-04 02:00:00",447205244928
"2018-02-06 02:00:00",330554540032
"2018-02-08 02:00:00",358649856000
"2018-02-10 02:00:00",426949541888
"2018-02-12 02:00:00",400146137088
"2018-02-14 02:00:00",416320323584
"2018-02-16 02:00:00",478170120192
"2018-02-18 02:00:00",513788051456
"2018-02-20 02:00:00",502924541952
"2018-02-22 02:00:00",458321625088
"2018-02-24 02:00:00",450050490368
"2018-02-26 02:00:00",430344110080
"2018-02-28 02:00:00",457545515008
"2018-03-02 02:00:00",459194007552
"2018-03-04 02:00:00",463317237760
"2018-03-06 02:00:00",463779102720
"2018-03-08 02:00:00",403310084096
"2018-03-10 02:00:00",384311885824
"2018-03-12 02:00:00",388832690176
"2018-03-14 02:00:00",372504068096
"2018-03-16 02:00:00",331328585728
"2018-03-18 02:00:00",307706494976
"2018-03-20 02:00:00",335520595968
"2018-03-22 02:00:00",345810829312
"2018-03-24 02:00:00",340001325056
"2018-03-26 03:00:00",328952676352
"2018-03-28 03:00:00",296321384448
"2018-03-30 03:00:00",265829810176
"2018-04-01 03:00:00",263871070208
"2018-04-03 03:00:00",264644526080
"2018-04-05 03:00:00",257531641856
"2018-04-07 03:00:00",249670369280
"2018-04-09 03:00:00",266446176256
"2018-04-11 03:00:00",265026158592
"2018-04-13 03:00:00",314398605312
"2018-04-15 03:00:00",319038849024
"2018-04-17 03:00:00",327545716736
"2018-04-19 03:00:00",343428530176
"2018-04-21 03:00:00",391148961792
"2018-04-23 03:00:00",387669164032
"2018-04-25 03:00:00",435861258240
"2018-04-27 03:00:00",417052557312
"2018-04-29 03:00:00",428821872640
"2018-05-01 03:00:00",423181713408
"2018-05-03 03:00:00",433955995648
"2018-05-05 03:00:00",455706411008
"2018-05-07 03:00:00",455618854912
"2018-05-09 03:00:00",438796484608
"2018-05-11 03:00:00",418306850816
"2018-05-13 03:00:00",390051790848
"2018-05-15 03:00:00",404511588352
"2018-05-17 03:00:00",385312423936
"2018-05-19 03:00:00",376860540928
"2018-05-21 03:00:00",390877282304
"2018-05-23 03:00:00",358173868032
"2018-05-25 03:00:00",340187348992
"2018-05-27 03:00:00",328846671872
"2018-05-29 03:00:00",304476454912
"2018-05-31 03:00:00",323808919552
"2018-06-02 03:00:00",333831241728
"2018-06-04 03:00:00",351363072000
"2018-06-06 03:00:00",346003472384
"2018-06-08 03:00:00",345509888000
"2018-06-10 03:00:00",335542845440
"2018-06-12 03:00:00",302453915648
"2018-06-14 03:00:00",271362588672
"2018-06-16 03:00:00",276739784704
"2018-06-18 03:00:00",278322806784
"2018-06-20 03:00:00",291302146048
"2018-06-22 03:00:00",286397857792
"2018-06-24 03:00:00",257369997312
"2018-06-26 03:00:00",255967936512
"2018-06-28 03:00:00",248609964032
"2018-06-30 03:00:00",247976476672
"2018-07-02 03:00:00",257234649088
"2018-07-04 03:00:00",266462429184
"2018-07-06 03:00:00",269989380096
"2018-07-08 03:00:00",278348070912
"2018-07-10 03:00:00",269016612864
"2018-07-12 03:00:00",254169268224
"2018-07-14 03:00:00",248797118464
"2018-07-16 03:00:00",255340953600
"2018-07-18 03:00:00",291872538624
"2018-07-20 03:00:00",288183746560
"2018-07-22 03:00:00",281586630656
"2018-07-24 03:00:00",283702394880
"2018-07-26 03:00:00",298879516672
"2018-07-28 03:00:00",297328967680
"2018-07-30 03:00:00",297865478144
"2018-08-01 03:00:00",277770824530.3
"2018-08-03 03:00:00",266882624887.51
"2018-08-05 03:00:00",253793167140.12
"2018-08-07 03:00:00",251928492969.34
"2018-08-09 03:00:00",221523876955.22
"2018-08-11 03:00:00",215120772951.55
"2018-08-13 03:00:00",213678455515.44
"2018-08-15 03:00:00",200031157580.19
"2018-08-17 03:00:00",205126750431.84
"2018-08-19 03:00:00",212612696317.6
"2018-08-21 03:00:00",205209754523.93
"2018-08-23 03:00:00",205932375951
"2018-08-25 03:00:00",216830185630.33
"2018-08-27 03:00:00",215737416324.21
"2018-08-29 03:00:00",232343569596.46
"2018-08-31 03:00:00",225929211307.5
"2018-09-02 03:00:00",236799441781.92
"2018-09-04 03:00:00",236447714955.29
"2018-09-06 03:00:00",210553289677.66
"2018-09-08 03:00:00",203095290000.9
"2018-09-10 03:00:00",195408805619.07
"2018-09-12 03:00:00",192075609523.99
"2018-09-14 03:00:00",201658202523.24
"2018-09-16 03:00:00",203429416981.82
"2018-09-18 03:00:00",192361442096.37
"2018-09-20 03:00:00",199862560168.26
"2018-09-22 03:00:00",226552821622.22
"2018-09-24 03:00:00",226074934638.68
"2018-09-26 03:00:00",212725183133.01
"2018-09-28 03:00:00",223324281320.53
"2018-09-30 03:00:00",222182622757.38
"2018-10-02 03:00:00",222253552748.45
"2018-10-04 03:00:00",216231294620.2
"2018-10-06 03:00:00",220400615590.73
"2018-10-08 03:00:00",218500486910.27
"2018-10-10 03:00:00",219597789758.22
"2018-10-12 03:00:00",196362979123.27
"2018-10-14 03:00:00",201915338472.47
"2018-10-16 03:00:00",211448593055.33
"2018-10-18 03:00:00",211222553718.54
"2018-10-20 03:00:00",208157193469.86
"2018-10-22 03:00:00",209490331905.69
"2018-10-24 03:00:00",209640848140.02
"2018-10-26 03:00:00",208947728615.41
"2018-10-28 03:00:00",209150655563.58
"2018-10-30 02:00:00",203108867865.79
"2018-11-01 02:00:00",203413112151.59
"2018-11-03 02:00:00",207424465225.98
"2018-11-05 02:00:00",210100642127.58
"2018-11-07 02:00:00",219762178691.63
"2018-11-09 02:00:00",213898551931.56
"2018-11-11 02:00:00",213472180857.81
"2018-11-13 02:00:00",211834718516.38
"2018-11-15 02:00:00",188363337900.62
"2018-11-17 02:00:00",183137142603.58
"2018-11-19 02:00:00",185938137534.46
"2018-11-21 02:00:00",145333283899.3
"2018-11-23 02:00:00",141781283033.19
"2018-11-25 02:00:00",126144597808.32
"2018-11-27 02:00:00",123728383577.82
"2018-11-29 02:00:00",139274221579.57
"2018-12-01 02:00:00",130762088332.33
"2018-12-03 02:00:00",134536782785.64
"2018-12-05 02:00:00",127890149125.34
"2018-12-07 02:00:00",111347892250.86
"2018-12-09 02:00:00",110473312282.51
"2018-12-11 02:00:00",110719700837.51
"2018-12-13 02:00:00",110461832388.98
"2018-12-15 02:00:00",102321920608.56
"2018-12-17 02:00:00",103215161080.45
"2018-12-19 02:00:00",120026558329.96
"2018-12-21 02:00:00",134486929915.09
"2018-12-23 02:00:00",132091321309.84
"2018-12-25 02:00:00",138603001025.83
"2018-12-27 02:00:00",130132336131.8
"2018-12-29 02:00:00",132640648897.22
"2018-12-31 02:00:00",130661029929.6
"2019-01-02 02:00:00",130240709694.49
"2019-01-04 02:00:00",130398228106.72
"2019-01-06 02:00:00",131428942071.32
"2019-01-08 02:00:00",135836097214.74
"2019-01-10 02:00:00",137101912829.61
"2019-01-12 02:00:00",122911592285.65
"2019-01-14 02:00:00",117375260096.41
"2019-01-16 02:00:00",120759638364.3
"2019-01-18 02:00:00",122918241006.63
"2019-01-20 02:00:00",124249206672.58
"2019-01-22 02:00:00",119382493531.37
"2019-01-24 02:00:00",119814328059.83
"2019-01-26 02:00:00",120087567875.66
"2019-01-28 02:00:00",118716627218.98
"2019-01-30 02:00:00",112904770080.97
"2019-02-01 02:00:00",113650785040.46
"2019-02-03 02:00:00",115755374814.77
"2019-02-05 02:00:00",113474773066.31
"2019-02-07 02:00:00",111661084193.05
"2019-02-09 02:00:00",121469339109.02
"2019-02-11 02:00:00",123173026799.33
"2019-02-13 02:00:00",121698980088.63
