"DateTime","Market cap"
"2019-02-15 02:00:00",120104243663.03
"2019-02-17 02:00:00",120977025212.53
"2019-02-19 02:00:00",132292341786.26
"2019-02-21 02:00:00",136216170893.98
"2019-02-23 02:00:00",135320999892.01
"2019-02-25 02:00:00",127409677644.41
"2019-02-27 02:00:00",130381453350.27
"2019-03-01 02:00:00",130014397834.09
"2019-03-03 02:00:00",130403727834.74
"2019-03-05 02:00:00",126188440516.26
"2019-03-07 02:00:00",133013397756.33
"2019-03-09 02:00:00",132156611955.57
"2019-03-11 02:00:00",134853788746.74
"2019-03-13 02:00:00",134257524031.24
"2019-03-15 02:00:00",135216153158.66
"2019-03-17 02:00:00",140713223600
"2019-03-19 02:00:00",139697368141.08
"2019-03-21 02:00:00",141622429422.83
"2019-03-23 02:00:00",139548267583.98
"2019-03-25 02:00:00",140267256987.01
"2019-03-27 02:00:00",138548769704.16
"2019-03-29 02:00:00",142719358615.08
"2019-03-31 02:00:00",144066137192.98
"2019-04-02 03:00:00",146331398254.87
"2019-04-04 03:00:00",172260378530.14
"2019-04-06 03:00:00",176505669487.31
"2019-04-08 03:00:00",181795206173.24
"2019-04-10 03:00:00",179547073875.03
"2019-04-12 03:00:00",171734644510.25
"2019-04-14 03:00:00",172711357466.48
"2019-04-16 03:00:00",171790017059.33
"2019-04-18 03:00:00",177734828438.41
"2019-04-20 03:00:00",180568136720.39
"2019-04-22 03:00:00",177997114800.54
"2019-04-24 03:00:00",182365996197.3
"2019-04-26 03:00:00",168840817775.06
"2019-04-28 03:00:00",171257171469.15
"2019-04-30 03:00:00",168725442669.73
"2019-05-02 03:00:00",175715287313
"2019-05-04 03:00:00",185306947785.43
"2019-05-06 03:00:00",183343467488.07
"2019-05-08 03:00:00",183678225569.45
"2019-05-10 03:00:00",188830380153.87
"2019-05-12 03:00:00",216930660967.35
"2019-05-14 03:00:00",228620070169.79
"2019-05-16 03:00:00",254952247041.1
"2019-05-18 03:00:00",232272809505.68
"2019-05-20 03:00:00",254610892028.5
"2019-05-22 03:00:00",249478962573.8
"2019-05-24 03:00:00",244830672286.75
"2019-05-26 03:00:00",251124244346.83
"2019-05-28 03:00:00",274260174186.88
"2019-05-30 03:00:00",274488367498.96
"2019-06-01 03:00:00",272740797777.43
"2019-06-03 03:00:00",276743970001.71
"2019-06-05 03:00:00",246247944927.81
"2019-06-07 03:00:00",251667691067.4
"2019-06-09 03:00:00",254270067815.08
"2019-06-11 03:00:00",256418409070.54
"2019-06-13 03:00:00",262224215399.97
"2019-06-15 03:00:00",273071387881.24
"2019-06-17 03:00:00",281570831862.22
"2019-06-19 03:00:00",282177021999.47
"2019-06-21 03:00:00",292955274446.45
"2019-06-23 03:00:00",324832641333.78
"2019-06-25 03:00:00",330467576723.36
"2019-06-27 03:00:00",366029254212.48
"2019-06-29 03:00:00",348044730696.57
"2019-07-01 03:00:00",312732046218.49
"2019-07-03 03:00:00",314867221620.04
"2019-07-05 03:00:00",318417835894.62
"2019-07-07 03:00:00",319662633173.57
"2019-07-09 03:00:00",345102488375.18
"2019-07-11 03:00:00",332584760516.24
"2019-07-13 03:00:00",322627674068.26
"2019-07-15 03:00:00",278817901909
"2019-07-17 03:00:00",255281942006.12
"2019-07-19 03:00:00",289009692924.43
"2019-07-21 03:00:00",293699409335.96
"2019-07-23 03:00:00",282386803396.61
"2019-07-25 03:00:00",271548305763.13
"2019-07-27 03:00:00",273876430339.6
"2019-07-29 03:00:00",264829465871.72
"2019-07-31 03:00:00",265899173443.33
"2019-08-02 03:00:00",282887657490.84
"2019-08-04 03:00:00",290535141183.62
"2019-08-06 03:00:00",310837591116.55
"2019-08-08 03:00:00",310375747919.69
"2019-08-10 03:00:00",303585615853.5
"2019-08-12 03:00:00",300011049746.85
"2019-08-14 03:00:00",286123533078.99
"2019-08-16 03:00:00",268692222340.53
"2019-08-18 03:00:00",265593819274.39
"2019-08-20 03:00:00",283030911033.72
"2019-08-22 03:00:00",263334835211.7
"2019-08-24 03:00:00",271330722212.9
"2019-08-26 03:00:00",264064043534.89
"2019-08-28 03:00:00",265004286150.98
"2019-08-30 03:00:00",246819440421.16
"2019-09-01 03:00:00",249569894973.25
"2019-09-03 03:00:00",264844046685.47
"2019-09-05 03:00:00",268104540403.62
"2019-09-07 03:00:00",262044067984.5
"2019-09-09 03:00:00",267691282584.34
"2019-09-11 03:00:00",260693137671.44
"2019-09-13 03:00:00",265586913588.85
"2019-09-15 03:00:00",266290332915.88
"2019-09-17 03:00:00",266241537779.29
"2019-09-19 03:00:00",271820341033.78
"2019-09-21 03:00:00",270131829777.62
"2019-09-23 03:00:00",265440019428.77
"2019-09-25 03:00:00",223170705656.34
"2019-09-27 03:00:00",214282066346.64
"2019-09-29 03:00:00",218673820821.6
"2019-10-01 03:00:00",221174846174.24
"2019-10-03 03:00:00",223494461352.58
"2019-10-05 03:00:00",219036963001.41
"2019-10-07 03:00:00",214381558941.95
"2019-10-09 03:00:00",222634926060.23
"2019-10-11 03:00:00",230541837464.83
"2019-10-13 03:00:00",223843873427.82
"2019-10-15 03:00:00",227457939632.47
"2019-10-17 03:00:00",218075520604.65
"2019-10-19 03:00:00",217058887631.17
"2019-10-21 03:00:00",222732148135.31
"2019-10-23 03:00:00",219391010602.35
"2019-10-25 03:00:00",205647509967.73
"2019-10-27 03:00:00",244088980094.68
"2019-10-29 02:00:00",246115458439.21
"2019-10-31 02:00:00",246361875773.78
"2019-11-02 02:00:00",247392900302.58
"2019-11-04 02:00:00",247072711203.52
"2019-11-06 02:00:00",251901342584.08
"2019-11-08 02:00:00",249894570754.08
"2019-11-10 02:00:00",239781929869.29
"2019-11-12 02:00:00",239391927223.95
"2019-11-14 02:00:00",241239437279.91
"2019-11-16 02:00:00",232565113364.37
"2019-11-18 02:00:00",235192752469.85
"2019-11-20 02:00:00",224521879611.03
"2019-11-22 02:00:00",208801582666.43
"2019-11-24 02:00:00",202535673973.99
"2019-11-26 02:00:00",194398367185.01
"2019-11-28 02:00:00",204726235192.53
"2019-11-30 02:00:00",210161291355.69
"2019-12-02 02:00:00",202135939662.52
"2019-12-04 02:00:00",198711739621.28
"2019-12-06 02:00:00",201542997622.76
"2019-12-08 02:00:00",204207897597.94
"2019-12-10 02:00:00",200550218824.5
"2019-12-12 02:00:00",196622485329.98
"2019-12-14 02:00:00",197613940730.48
"2019-12-16 02:00:00",195114324660.45
"2019-12-18 02:00:00",177171232798.81
"2019-12-20 02:00:00",191374820551.46
"2019-12-22 02:00:00",190488163929.35
"2019-12-24 02:00:00",193426930731.44
"2019-12-26 02:00:00",191691734906.67
"2019-12-28 02:00:00",192486227320.55
"2019-12-30 02:00:00",196928346755.65
"2020-01-01 02:00:00",190906009352.88
"2020-01-03 02:00:00",185801651215.77
"2020-01-05 02:00:00",197601246408.57
"2020-01-07 02:00:00",208829737313.18
"2020-01-09 02:00:00",212579989779.82
"2020-01-11 02:00:00",217142833904.37
"2020-01-13 02:00:00",218845911766.87
"2020-01-15 02:00:00",241690318632.41
"2020-01-17 02:00:00",239495173360.02
"2020-01-19 02:00:00",244524577534.93
"2020-01-21 02:00:00",238430922469.24
"2020-01-23 02:00:00",240267938713.9
"2020-01-25 02:00:00",232407217157.28
"2020-01-27 02:00:00",237755757505.3
"2020-01-29 02:00:00",256574234368.08
"2020-01-31 02:00:00",262023250691.98
"2020-02-02 02:00:00",259115266400.08
"2020-02-04 02:00:00",259637740495.12
"2020-02-06 02:00:00",272040179475.93
"2020-02-08 02:00:00",278843832637.22
"2020-02-10 02:00:00",289967404094.29
"2020-02-12 02:00:00",294226229673.34
"2020-02-14 02:00:00",301351995936.52
"2020-02-16 02:00:00",290967846084.15
"2020-02-18 02:00:00",283498176398.9
"2020-02-20 02:00:00",279069958247.02
"2020-02-22 02:00:00",281461430066.85
"2020-02-24 02:00:00",289022567872.44
"2020-02-26 02:00:00",267659886323.56
"2020-02-28 02:00:00",250860225333.47
"2020-03-01 02:00:00",245016228835.25
"2020-03-03 02:00:00",254099538219.92
"2020-03-05 02:00:00",251430824416.41
"2020-03-07 02:00:00",263364575633.36
"2020-03-09 02:00:00",231145558855.08
"2020-03-11 02:00:00",225342205926.88
"2020-03-13 02:00:00",142897912556.92
"2020-03-15 02:00:00",148748542369.05
"2020-03-17 02:00:00",142633255585.11
"2020-03-19 02:00:00",150971345133.11
"2020-03-21 02:00:00",173221023662.35
"2020-03-23 02:00:00",163354331068.49
"2020-03-25 02:00:00",186199661159.28
"2020-03-27 02:00:00",187791438192.16
"2020-03-29 02:00:00",175761793543.83
"2020-03-31 03:00:00",179004620408.42
"2020-04-02 03:00:00",185907562467.74
"2020-04-04 03:00:00",189324175844.15
"2020-04-06 03:00:00",190553835278.15
"2020-04-08 03:00:00",203656663262.74
"2020-04-10 03:00:00",208982008814.87
"2020-04-12 03:00:00",195938721149.61
"2020-04-14 03:00:00",195537345136.44
"2020-04-16 03:00:00",189006663543.68
"2020-04-18 03:00:00",203760455786.76
"2020-04-20 03:00:00",206876648151.5
"2020-04-22 03:00:00",198531006715.65
"2020-04-24 03:00:00",213212605910.54
"2020-04-26 03:00:00",218337748656.88
"2020-04-28 03:00:00",223396700061.91
"2020-04-30 03:00:00",248445875018.99
"2020-05-02 03:00:00",248672837525.42
"2020-05-04 03:00:00",248947970054.02
"2020-05-06 03:00:00",249584132598.12
"2020-05-08 03:00:00",269024453121.22
"2020-05-10 03:00:00",262419623119.76
"2020-05-12 03:00:00",235531548194.97
"2020-05-14 03:00:00",252415621562.45
"2020-05-16 03:00:00",258952934234.05
"2020-05-18 03:00:00",272773461240.49
"2020-05-20 03:00:00",261561632338.35
"2020-05-22 03:00:00",250877075733.58
"2020-05-24 03:00:00",256076822519.13
"2020-05-26 03:00:00",250129346422.25
"2020-05-28 03:00:00",256310023012.92
"2020-05-30 03:00:00",263503313795.46
"2020-06-01 03:00:00",265879743003.06
"2020-06-03 03:00:00",269669185656.96
"2020-06-05 03:00:00",277698210836.31
"2020-06-07 03:00:00",274332683081.12
"2020-06-09 03:00:00",278096680550.81
"2020-06-11 03:00:00",280341768033.13
"2020-06-13 03:00:00",269409716517.27
"2020-06-15 03:00:00",266035895347.15
"2020-06-17 03:00:00",269178229660.08
"2020-06-19 03:00:00",266619579292.93
"2020-06-21 03:00:00",266022682513.16
"2020-06-23 03:00:00",274231132219.34
"2020-06-25 03:00:00",265664251280.1
"2020-06-27 03:00:00",261915394219.36
"2020-06-29 03:00:00",259040084886.56
"2020-07-01 03:00:00",260320888909.67
"2020-07-03 03:00:00",260857828462.15
"2020-07-05 03:00:00",261182291101.76
"2020-07-07 03:00:00",270192602657.79
"2020-07-09 03:00:00",276880592437.92
"2020-07-11 03:00:00",272331437056.72
"2020-07-13 03:00:00",274590327540.7
"2020-07-15 03:00:00",273330065471.21
"2020-07-17 03:00:00",269849125577.79
"2020-07-19 03:00:00",271688028820.17
"2020-07-21 03:00:00",270807056798.71
"2020-07-23 03:00:00",284405679305.48
"2020-07-25 03:00:00",286767769660.61
"2020-07-27 03:00:00",299852311722.38
"2020-07-29 03:00:00",322202500952.51
"2020-07-31 03:00:00",328863389993.88
"2020-08-02 03:00:00",353064238860
"2020-08-04 03:00:00",343012862913.12
"2020-08-06 03:00:00",355796884138.52
"2020-08-08 03:00:00",350215991454.09
"2020-08-10 03:00:00",357297704990.78
"2020-08-12 03:00:00",348972550558.98
"2020-08-14 03:00:00",369417711004.01
"2020-08-16 03:00:00",372982747508.72
"2020-08-18 03:00:00",383377492060.84
"2020-08-20 03:00:00",365420906813.08
"2020-08-22 03:00:00",358605318729.22
"2020-08-24 03:00:00",363519561203.83
"2020-08-26 03:00:00",354049798580.44
"2020-08-28 03:00:00",352749467573.2
"2020-08-30 03:00:00",363413622317.6
"2020-09-01 03:00:00",377429479714.17
"2020-09-03 03:00:00",375587086048.11
"2020-09-05 03:00:00",342425218920.61
"2020-09-07 03:00:00",330496789159.04
"2020-09-09 03:00:00",323532314808.98
"2020-09-11 03:00:00",336184918587.58
"2020-09-13 03:00:00",344614053270.44
"2020-09-15 03:00:00",347071719896.29
"2020-09-17 03:00:00",347965535929.32
"2020-09-19 03:00:00",350895477289.46
"2020-09-21 03:00:00",347033217718.37
"2020-09-23 03:00:00",332027368586.14
"2020-09-25 03:00:00",337981088523.23
"2020-09-27 03:00:00",341673718633.88
"2020-09-29 03:00:00",340861714277.42
"2020-10-01 03:00:00",344524134993.74
"2020-10-03 03:00:00",335281202262.36
"2020-10-05 03:00:00",339534475425.58
"2020-10-07 03:00:00",333624112364.85
"2020-10-09 03:00:00",343540317957.84
"2020-10-11 03:00:00",357912892945.41
"2020-10-13 03:00:00",365679314190.56
"2020-10-15 03:00:00",360732167029.59
"2020-10-17 03:00:00",355188138511.74
"2020-10-19 03:00:00",361126871930.7
"2020-10-21 03:00:00",364646583208.62
"2020-10-23 03:00:00",394720890092.92
"2020-10-25 03:00:00",398069341441.43
"2020-10-27 02:00:00",393177378815.86
"2020-10-29 02:00:00",394477096476.48
"2020-10-31 02:00:00",395999585957.65
"2020-11-02 02:00:00",401824507173.2
"2020-11-04 02:00:00",401023565313.12
"2020-11-06 02:00:00",437549654410.55
"2020-11-08 02:00:00",428851811023.74
"2020-11-10 02:00:00",441394336668.18
"2020-11-12 02:00:00",451901023061.24
"2020-11-14 02:00:00",467536036680.91
"2020-11-16 02:00:00",455640762342.77
"2020-11-18 02:00:00",498409255225.89
"2020-11-20 02:00:00",499329478518.06
"2020-11-22 02:00:00",541419963033.64
"2020-11-24 02:00:00",554170017481.06
"2020-11-26 02:00:00",559593841229
"2020-11-28 02:00:00",510351295856.8
"2020-11-30 02:00:00",544589320351.08
"2020-12-02 02:00:00",559470038896.67
"2020-12-04 02:00:00",579480943320.72
"2020-12-06 02:00:00",568375469439.93
"2020-12-08 02:00:00",569021068193.99
"2020-12-10 02:00:00",550913634569.53
"2020-12-12 02:00:00",532039480570.26
"2020-12-14 02:00:00",562303659635.7
"2020-12-16 02:00:00",566555638559.17
"2020-12-18 02:00:00",646662647680.5
"2020-12-20 02:00:00",672830201076.79
"2020-12-22 02:00:00",639482098768.53
"2020-12-24 02:00:00",624113054376.15
"2020-12-26 02:00:00",667349490727.7
"2020-12-28 02:00:00",704185686414.61
"2020-12-30 02:00:00",732422027293.74
"2021-01-01 02:00:00",765312965839.57
"2021-01-03 02:00:00",831050843622.62
"2021-01-05 02:00:00",869548486452.6
"2021-01-07 02:00:00",1000232390769.68
"2021-01-09 02:00:00",1078151392864.04
"2021-01-11 02:00:00",1047705851913.44
"2021-01-13 02:00:00",919926156837.37
"2021-01-15 02:00:00",1059027014104.1
"2021-01-17 02:00:00",1012362471103.07
"2021-01-19 02:00:00",1030379574330.94
"2021-01-21 02:00:00",1025653410835.52
"2021-01-23 02:00:00",949923044916.44
"2021-01-25 02:00:00",963889593144.28
"2021-01-27 02:00:00",962965946229.64
"2021-01-29 02:00:00",981399142368.02
"2021-01-31 02:00:00",1018463731294.19
"2021-02-02 02:00:00",1006449250810.23
"2021-02-04 02:00:00",1132177735792.22
"2021-02-06 02:00:00",1176650523167.46
"2021-02-08 02:00:00",1184569745811.79
"2021-02-10 02:00:00",1384154619947.43
"2021-02-12 02:00:00",1445387833199.8
"2021-02-14 02:00:00",1472225150017.07
"2021-02-16 02:00:00",1464258536313.8
"2021-02-18 02:00:00",1571730150472.86
"2021-02-20 02:00:00",1706551988686.55
"2021-02-22 02:00:00",1744111720940.62
"2021-02-24 02:00:00",1467056625531.13
"2021-02-26 02:00:00",1430592091566.2
"2021-02-28 02:00:00",1421511102160.5
"2021-03-02 02:00:00",1515177964309.47
"2021-03-04 02:00:00",1543748682020.24
"2021-03-06 02:00:00",1502552865324.52
"2021-03-08 02:00:00",1585196572691.68
"2021-03-10 02:00:00",1704294520581.81
"2021-03-12 02:00:00",1751033647877.46
"2021-03-14 02:00:00",1841094129185.99
"2021-03-16 02:00:00",1707276189268.97
"2021-03-18 02:00:00",1801671789498.99
"2021-03-20 02:00:00",1800100265836.79
"2021-03-22 02:00:00",1781647327529.74
"2021-03-24 02:00:00",1707727162944.86
"2021-03-26 02:00:00",1623529674149.42
"2021-03-28 02:00:00",1755880628770.7
"2021-03-30 03:00:00",1825801906631.66
"2021-04-01 03:00:00",1879792110128.97
"2021-04-03 03:00:00",1948275550271.01
"2021-04-05 03:00:00",1949002578558.65
"2021-04-07 03:00:00",1984148829242.77
"2021-04-09 03:00:00",1977830891895.14
"2021-04-11 03:00:00",2045405684064.1
"2021-04-13 03:00:00",2080396210743.75
"2021-04-15 03:00:00",2217887624034.03
"2021-04-17 03:00:00",2237628557667.6
"2021-04-19 03:00:00",2049504342804.95
"2021-04-21 03:00:00",2068523587315.62
"2021-04-23 03:00:00",1916829750697.46
"2021-04-25 03:00:00",1826281250070.77
"2021-04-27 03:00:00",2019390396279.5
"2021-04-29 03:00:00",2094349280175.74
"2021-05-01 03:00:00",2202189769327.3
"2021-05-03 03:00:00",2213766969074.5
"2021-05-05 03:00:00",2177702251591.46
"2021-05-07 03:00:00",2371260683957.56
"2021-05-09 03:00:00",2463506402007.01
"2021-05-11 03:00:00",2354289970693
"2021-05-13 03:00:00",2210077001195.96
"2021-05-15 03:00:00",2335084960875.95
"2021-05-17 03:00:00",2169168079472.59
"2021-05-19 03:00:00",2047589623111.84
"2021-05-21 03:00:00",1787816617243.12
"2021-05-23 03:00:00",1552307006310.07
"2021-05-25 03:00:00",1661357595908.09
"2021-05-27 03:00:00",1751087019178.69
"2021-05-29 03:00:00",1550715146762.87
"2021-05-31 03:00:00",1543725890384.16
"2021-06-02 03:00:00",1635922584515.64
"2021-06-04 03:00:00",1767339896058.76
"2021-06-06 03:00:00",1612808480193.27
"2021-06-08 03:00:00",1533003950260.85
"2021-06-10 03:00:00",1630806890792.87
"2021-06-12 03:00:00",1551277554865.42
"2021-06-14 03:00:00",1629650696539.94
"2021-06-16 03:00:00",1651468714192.19
"2021-06-18 03:00:00",1585439969106.78
"2021-06-20 03:00:00",1477596721768.39
"2021-06-22 03:00:00",1276173404169.88
"2021-06-24 03:00:00",1353218312400.25
"2021-06-26 03:00:00",1278048997056.57
"2021-06-28 03:00:00",1381613853117.83
"2021-06-30 03:00:00",1453057024141.87
"2021-07-02 03:00:00",1383828223983.63
"2021-07-04 03:00:00",1433810438951.76
"2021-07-06 03:00:00",1408670057645.14
"2021-07-08 03:00:00",1441909752646.65
"2021-07-10 03:00:00",1405548705051.49
"2021-07-12 03:00:00",1413837577847.68
"2021-07-14 03:00:00",1337726918122.82
"2021-07-16 03:00:00",1305800227300.81
"2021-07-18 03:00:00",1259003870112.32
"2021-07-20 03:00:00",1245202814756.7
"2021-07-22 03:00:00",1307987250061.45
"2021-07-24 03:00:00",1372969711997.31
"2021-07-26 03:00:00",1426244767009.43
"2021-07-28 03:00:00",1537614832648.81
"2021-07-30 03:00:00",1570822811697.76
"2021-08-01 03:00:00",1635499465717.85
"2021-08-03 03:00:00",1599832267571.21
"2021-08-05 03:00:00",1635780430423.28
"2021-08-07 03:00:00",1735655255290.46
"2021-08-09 03:00:00",1774501349978.63
"2021-08-11 03:00:00",1869799155703.19
"2021-08-13 03:00:00",1858196176272.52
"2021-08-15 03:00:00",1998619494676.87
"2021-08-17 03:00:00",1966489225457.42
"2021-08-19 03:00:00",1915630974639.44
"2021-08-21 03:00:00",2105331098043.51
"2021-08-23 03:00:00",2103254071104.22
"2021-08-25 03:00:00",2046971679006.08
"2021-08-27 03:00:00",1997932828867.22
"2021-08-29 03:00:00",2104359656052.3
"2021-08-31 03:00:00",2046396184884.7
"2021-09-02 03:00:00",2210190743182.79
"2021-09-04 03:00:00",2269225310292.2
"2021-09-06 03:00:00",2343397052207.83
"2021-09-08 03:00:00",2084766535702.86
"2021-09-10 03:00:00",2116290061816.93
"2021-09-12 03:00:00",2066435429814.47
"2021-09-14 03:00:00",2049083378297.22
"2021-09-16 03:00:00",2193850208470.17
